
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXMethodDecl 0x7f99b4b117d0 <line:209:5, col:38> col:20 operator<< 'class std::__1::basic_ostream<char> &(int)'
| `-ParmVarDecl 0x7f99b4b11710 <col:31, col:35> col:35 __n 'int'
|-CXXMethodDecl 0x7f99b4b11940 <line:210:5, col:47> col:20 operator<< 'class std::__1::basic_ostream<char> &(unsigned int)'
| `-ParmVarDecl 0x7f99b4b11880 <col:31, col:44> col:44 __n 'unsigned int'
|-CXXMethodDecl 0x7f99b4b11ab0 <line:211:5, col:39> col:20 operator<< 'class std::__1::basic_ostream<char> &(long)'
| `-ParmVarDecl 0x7f99b4b119f0 <col:31, col:36> col:36 __n 'long'
|-CXXMethodDecl 0x7f99b4b11c20 <line:212:5, col:48> col:20 operator<< 'class std::__1::basic_ostream<char> &(unsigned long)'
| `-ParmVarDecl 0x7f99b4b11b60 <col:31, col:45> col:45 __n 'unsigned long'
|-CXXMethodDecl 0x7f99b4b11d90 <line:213:5, col:44> col:20 operator<< 'class std::__1::basic_ostream<char> &(long long)'
| `-ParmVarDecl 0x7f99b4b11cd0 <col:31, col:41> col:41 __n 'long long'
|-CXXMethodDecl 0x7f99b4b11f00 <line:214:5, col:53> col:20 operator<< 'class std::__1::basic_ostream<char> &(unsigned long long)'
| `-ParmVarDecl 0x7f99b4b11e40 <col:31, col:50> col:50 __n 'unsigned long long'
|-CXXMethodDecl 0x7f99b4b12070 <line:215:5, col:40> col:20 operator<< 'class std::__1::basic_ostream<char> &(float)'
| `-ParmVarDecl 0x7f99b4b11fb0 <col:31, col:37> col:37 __f 'float'
|-CXXMethodDecl 0x7f99b4b121e0 <line:216:5, col:41> col:20 operator<< 'class std::__1::basic_ostream<char> &(double)'
| `-ParmVarDecl 0x7f99b4b12120 <col:31, col:38> col:38 __f 'double'
|-CXXMethodDecl 0x7f99b4b12350 <line:217:5, col:46> col:20 operator<< 'class std::__1::basic_ostream<char> &(long double)'
| `-ParmVarDecl 0x7f99b4b12290 <col:31, col:43> col:43 __f 'long double'
|-CXXMethodDecl 0x7f99b4b124c0 <line:218:5, col:46> col:20 operator<< 'class std::__1::basic_ostream<char> &(const void *)'
| `-ParmVarDecl 0x7f99b4b12400 <col:31, col:43> col:43 __p 'const void *'
|-CXXMethodDecl 0x7f99b4b12770 <line:219:5, col:76> col:20 operator<< 'class std::__1::basic_ostream<char> &(basic_streambuf<std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::traits_type> *)'
| `-ParmVarDecl 0x7f99b4b12668 <col:31, col:72> col:72 __sb 'basic_streambuf<std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::traits_type> *'
|-CXXMethodDecl 0x7f99b4b12930 <line:222:5, col:37> col:20 put 'class std::__1::basic_ostream<char> &(std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::char_type)'
| `-ParmVarDecl 0x7f99b4b12830 <col:24, col:34> col:34 __c 'std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::char_type':'char'
|-CXXMethodDecl 0x7f99b4b12b90 <line:223:5, col:62> col:20 write 'class std::__1::basic_ostream<char> &(const std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::char_type *, std::__1::streamsize)'
| |-ParmVarDecl 0x7f99b4b12a18 <col:26, col:43> col:43 __s 'const std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::char_type *'
| `-ParmVarDecl 0x7f99b4b12a78 <col:48, col:59> col:59 __n 'std::__1::streamsize':'long'
|-CXXMethodDecl 0x7f99b4b12ca0 <line:224:5, col:26> col:20 flush 'class std::__1::basic_ostream<char> &(void)'
|-CXXMethodDecl 0x7f99b4b12df0 <line:227:5, line:228:20> col:14 tellp 'std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::pos_type (void)' inline
| `-AlwaysInlineAttr 0x7f99b4b12e98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:745:95> Inherited always_inline
|-CXXMethodDecl 0x7f99b4b12ff0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ostream:229:5, line:230:40> col:20 seekp 'class std::__1::basic_ostream<char> &(std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::pos_type)' inline
| |-ParmVarDecl 0x7f99b4b12ef0 <col:26, col:35> col:35 __pos 'std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::pos_type':'class std::__1::fpos<__mbstate_t>'
| `-AlwaysInlineAttr 0x7f99b4b130a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:745:95> Inherited always_inline
|-CXXMethodDecl 0x7f99b4b132b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ostream:231:5, line:232:65> col:20 seekp 'class std::__1::basic_ostream<char> &(std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::off_type, class ios_base::seekdir)' inline
| |-ParmVarDecl 0x7f99b4b13120 <col:26, col:35> col:35 __off 'std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::off_type':'long long'
| |-ParmVarDecl 0x7f99b4b13180 <col:42, col:60> col:60 __dir 'class ios_base::seekdir':'enum std::__1::ios_base::seekdir'
| `-AlwaysInlineAttr 0x7f99b4b13368 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:745:95> Inherited always_inline
|-AccessSpecDecl 0x7f99b4b133b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ostream:234:1, col:10> col:1 protected
`-CXXConstructorDecl 0x7f99b4b133f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ostream:236:22> col:5 basic_ostream 'void (void)'
  `-AlwaysInlineAttr 0x7f99b4b134b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_ostream" = type { i32 (...)**, %"class.std::__1::basic_ios.base" }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_ostream.base" = type { i32 (...)** }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f99b48b2fa8 parent 0x7f99b48aba88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/istream:1683:83> col:64 class basic_iostream definition
|-public 'basic_istream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_istream<char>'
|-public 'basic_ostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_ostream<char>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-VisibilityAttr 0x7f99b80085a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7f99b80088d8 prev 0x7f99b48b2fa8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/istream:1442:1, col:28> col:28 implicit class basic_iostream
|-AccessSpecDecl 0x7f99b8008970 <line:1446:1, col:7> col:1 public
|-TypedefDecl 0x7f99b80089a8 <line:1448:5, col:44> col:44 char_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7f99b8008670 'char' sugar
|   |-TemplateTypeParmType 0x7f99b6aca3d0 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f99b6aca390 '_CharT'
|   `-BuiltinType 0x7f99b4833b60 'char'
|-TypedefDecl 0x7f99b8008a10 <line:1449:5, col:44> col:44 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7f99b80086b0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7f99b6aca440 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7f99b6aca3f8 '_Traits'
|   `-RecordType 0x7f99b48b1f60 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7f99b68cc548 'char_traits'
|-TypedefDecl 0x7f99b8008b20 <line:1450:5, col:44> col:44 int_type 'typename traits_type::int_type':'int'
| `-ElaboratedType 0x7f99b8008ad0 'typename traits_type::int_type' sugar
|   `-TypedefType 0x7f99b68ce090 'std::__1::char_traits<char>::int_type' sugar
|     |-Typedef 0x7f99b68cc8a8 'int_type'
|     `-BuiltinType 0x7f99b4833bc0 'int'
|-TypedefDecl 0x7f99b8008bf0 <line:1451:5, col:44> col:44 pos_type 'typename traits_type::pos_type':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7f99b8008ba0 'typename traits_type::pos_type' sugar
|   `-TypedefType 0x7f99b5595a00 'std::__1::char_traits<char>::pos_type' sugar
|     |-Typedef 0x7f99b68cc978 'pos_type'
|     `-TypedefType 0x7f99b68c5f10 'std::__1::streampos' sugar
|       |-Typedef 0x7f99b48b79b8 'streampos'
|       `-TemplateSpecializationType 0x7f99b48b7910 'fpos<mbstate_t>' sugar fpos
|         |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|         `-RecordType 0x7f99b48b78f0 'class std::__1::fpos<__mbstate_t>'
|           `-ClassTemplateSpecialization 0x7f99b48b7800 'fpos'
|-TypedefDecl 0x7f99b8008cc0 <line:1452:5, col:44> col:44 off_type 'typename traits_type::off_type':'long long'
| `-ElaboratedType 0x7f99b8008c70 'typename traits_type::off_type' sugar
|   `-TypedefType 0x7f99b5595af0 'std::__1::char_traits<char>::off_type' sugar
|     |-Typedef 0x7f99b68cc910 'off_type'
|     `-TypedefType 0x7f99b68c5e80 'std::__1::streamoff' sugar
|       |-Typedef 0x7f99b48b7d58 'streamoff'
|       `-BuiltinType 0x7f99b4833c00 'long long'
|-CXXConstructorDecl 0x7f99b8008f40 <line:1455:5, line:1458:6> line:1456:14 basic_iostream 'void (basic_streambuf<std::__1::basic_iostream<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_iostream<char, struct std::__1::char_traits<char> >::traits_type> *)' inline
| |-ParmVarDecl 0x7f99b8008e38 <col:29, col:70> col:70 __sb 'basic_streambuf<std::__1::basic_iostream<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_iostream<char, struct std::__1::char_traits<char> >::traits_type> *'
| `-AlwaysInlineAttr 0x7f99b8009028 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:745:95> always_inline
|-CXXDestructorDecl 0x7f99b80090a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/istream:1460:5, col:29> col:13 used ~basic_iostream 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7f99b8009150 <line:1461:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7f99b80092a0 <line:1463:5, line:1464:42> col:5 basic_iostream 'void (class std::__1::basic_iostream<char> &&)' inline
| |-ParmVarDecl 0x7f99b80091b8 <col:20, col:37> col:37 __rhs 'class std::__1::basic_iostream<char> &&'
| `-AlwaysInlineAttr 0x7f99b8009360 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7f99b80094b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/istream:1467:5, line:1468:53> col:21 operator= 'class std::__1::basic_iostream<char> &(class std::__1::basic_iostream<char> &&)' inline
| |-ParmVarDecl 0x7f99b80093e8 <col:31, col:48> col:48 __rhs 'class std::__1::basic_iostream<char> &&'
| `-AlwaysInlineAttr 0x7f99b8009560 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7f99b8009680 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/istream:1470:5, line:1472:59> line:1471:10 swap 'void (class std::__1::basic_iostream<char> &)' inline
| |-ParmVarDecl 0x7f99b80095b8 <col:15, col:31> col:31 __rhs 'class std::__1::basic_iostream<char> &'
| `-AlwaysInlineAttr 0x7f99b8009730 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:745:95> always_inline
|-AccessSpecDecl 0x7f99b8009778 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/istream:1473:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f99b8009808 <line:1683:64> col:64 implicit basic_iostream 'void (const class std::__1::basic_iostream<char> &)' inline default_delete noexcept-unevaluated 0x7f99b8009808
| `-ParmVarDecl 0x7f99b8009930 <col:64> col:64 'const class std::__1::basic_iostream<char> &'
`-CXXMethodDecl 0x7f99b8009998 <col:64, <invalid sloc>> col:64 implicit operator= 'class std::__1::basic_iostream<char> &(const class std::__1::basic_iostream<char> &)' inline default_delete noexcept-unevaluated 0x7f99b8009998
  `-ParmVarDecl 0x7f99b8009ab0 <col:64> col:64 'const class std::__1::basic_iostream<char> &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_iostream" = type { %"class.std::__1::basic_istream.base", %"class.std::__1::basic_ostream.base", %"class.std::__1::basic_ios.base" }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_iostream.base" = type { %"class.std::__1::basic_istream.base", %"class.std::__1::basic_ostream.base" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b6a95d28 prev 0x7f99b6a95578 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:83:1, line:145:1> line:83:24 referenced class locale definition
|-VisibilityAttr 0x7f99b6a95e28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7f99b6a95e70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:83:1, col:24> col:24 implicit referenced class locale
|-AccessSpecDecl 0x7f99b6a95f08 <line:85:1, col:7> col:1 public
|-CXXRecordDecl 0x7f99b6a95f60 <line:87:5, col:28> col:28 referenced class facet
| `-VisibilityAttr 0x7f99b6a96020 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7f99b6a96098 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:88:5, col:28> col:28 referenced class id
| `-VisibilityAttr 0x7f99b6a96150 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-TypedefDecl 0x7f99b6a961b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:90:5, col:17> col:17 referenced category 'int'
| `-BuiltinType 0x7f99b4833bc0 'int'
|-VarDecl 0x7f99b6a96260 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:1174:3, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:93:20> col:9 none 'const std::__1::locale::category':'const int' static cinit
| |-IntegerLiteral 0x7f99b6a963c8 <col:20> 'int' 0
| |-AvailabilityAttr 0x7f99b6a962c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:1175:18, col:56> ios 7.0 0 0 "" Strict ""
| `-AvailabilityAttr 0x7f99b6a96360 <line:1174:18, col:60> macos 10.9 0 0 "" Strict ""
|-VarDecl 0x7f99b6a96450 <col:3, /usr/include/xlocale.h:45:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:94:9 referenced collate 'const std::__1::locale::category':'const int' static cinit
| |-ParenExpr 0x7f99b6a96620 </usr/include/xlocale.h:45:27, col:34> 'int'
| | `-BinaryOperator 0x7f99b6a965f8 <col:28, col:33> 'int' '<<'
| |   |-IntegerLiteral 0x7f99b6a965b8 <col:28> 'int' 1
| |   `-IntegerLiteral 0x7f99b6a965d8 <col:33> 'int' 0
| |-AvailabilityAttr 0x7f99b6a964b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:1175:18, col:56> ios 7.0 0 0 "" Strict ""
| `-AvailabilityAttr 0x7f99b6a96550 <line:1174:18, col:60> macos 10.9 0 0 "" Strict ""
|-VarDecl 0x7f99b6a966a8 <col:3, /usr/include/xlocale.h:46:32> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:95:9 referenced ctype 'const std::__1::locale::category':'const int' static cinit
| |-ParenExpr 0x7f99b6a96878 </usr/include/xlocale.h:46:25, col:32> 'int'
| | `-BinaryOperator 0x7f99b6a96850 <col:26, col:31> 'int' '<<'
| |   |-IntegerLiteral 0x7f99b6a96810 <col:26> 'int' 1
| |   `-IntegerLiteral 0x7f99b6a96830 <col:31> 'int' 1
| |-AvailabilityAttr 0x7f99b6a96708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:1175:18, col:56> ios 7.0 0 0 "" Strict ""
| `-AvailabilityAttr 0x7f99b6a967a8 <line:1174:18, col:60> macos 10.9 0 0 "" Strict ""
|-VarDecl 0x7f99b6a96900 <col:3, /usr/include/xlocale.h:48:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:96:9 referenced monetary 'const std::__1::locale::category':'const int' static cinit
| |-ParenExpr 0x7f99b6a96ad0 </usr/include/xlocale.h:48:27, col:34> 'int'
| | `-BinaryOperator 0x7f99b6a96aa8 <col:28, col:33> 'int' '<<'
| |   |-IntegerLiteral 0x7f99b6a96a68 <col:28> 'int' 1
| |   `-IntegerLiteral 0x7f99b6a96a88 <col:33> 'int' 3
| |-AvailabilityAttr 0x7f99b6a96960 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:1175:18, col:56> ios 7.0 0 0 "" Strict ""
| `-AvailabilityAttr 0x7f99b6a96a00 <line:1174:18, col:60> macos 10.9 0 0 "" Strict ""
|-VarDecl 0x7f99b6a96b58 <col:3, /usr/include/xlocale.h:49:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:97:9 referenced numeric 'const std::__1::locale::category':'const int' static cinit
| |-ParenExpr 0x7f99b6a96d28 </usr/include/xlocale.h:49:27, col:34> 'int'
| | `-BinaryOperator 0x7f99b6a96d00 <col:28, col:33> 'int' '<<'
| |   |-IntegerLiteral 0x7f99b6a96cc0 <col:28> 'int' 1
| |   `-IntegerLiteral 0x7f99b6a96ce0 <col:33> 'int' 4
| |-AvailabilityAttr 0x7f99b6a96bb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:1175:18, col:56> ios 7.0 0 0 "" Strict ""
| `-AvailabilityAttr 0x7f99b6a96c58 <line:1174:18, col:60> macos 10.9 0 0 "" Strict ""
|-VarDecl 0x7f99b6a96db0 <col:3, /usr/include/xlocale.h:50:31> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:98:9 referenced time 'const std::__1::locale::category':'const int' static cinit
| |-ParenExpr 0x7f99b6a96f80 </usr/include/xlocale.h:50:24, col:31> 'int'
| | `-BinaryOperator 0x7f99b6a96f58 <col:25, col:30> 'int' '<<'
| |   |-IntegerLiteral 0x7f99b6a96f18 <col:25> 'int' 1
| |   `-IntegerLiteral 0x7f99b6a96f38 <col:30> 'int' 5
| |-AvailabilityAttr 0x7f99b6a96e10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:1175:18, col:56> ios 7.0 0 0 "" Strict ""
| `-AvailabilityAttr 0x7f99b6a96eb0 <line:1174:18, col:60> macos 10.9 0 0 "" Strict ""
|-VarDecl 0x7f99b6a97008 <col:3, /usr/include/xlocale.h:47:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:99:9 referenced messages 'const std::__1::locale::category':'const int' static cinit
| |-ParenExpr 0x7f99b6a971d8 </usr/include/xlocale.h:47:27, col:34> 'int'
| | `-BinaryOperator 0x7f99b6a971b0 <col:28, col:33> 'int' '<<'
| |   |-IntegerLiteral 0x7f99b6a97170 <col:28> 'int' 1
| |   `-IntegerLiteral 0x7f99b6a97190 <col:33> 'int' 2
| |-AvailabilityAttr 0x7f99b6a97068 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:1175:18, col:56> ios 7.0 0 0 "" Strict ""
| `-AvailabilityAttr 0x7f99b6a97108 <line:1174:18, col:60> macos 10.9 0 0 "" Strict ""
|-VarDecl 0x7f99b6a97260 <col:3, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:100:61> col:9 all 'const std::__1::locale::category':'const int' static cinit
| |-BinaryOperator 0x7f99b6a975e8 <col:15, col:61> 'int' '|'
| | |-BinaryOperator 0x7f99b6a97580 <col:15, col:54> 'int' '|'
| | | |-BinaryOperator 0x7f99b6a97518 <col:15, col:44> 'int' '|'
| | | | |-BinaryOperator 0x7f99b6a974b0 <col:15, col:33> 'int' '|'
| | | | | |-BinaryOperator 0x7f99b6a97448 <col:15, col:25> 'int' '|'
| | | | | | |-ImplicitCastExpr 0x7f99b6a97418 <col:15> 'std::__1::locale::category':'int' <LValueToRValue>
| | | | | | | `-DeclRefExpr 0x7f99b6a973c8 <col:15> 'const std::__1::locale::category':'const int' lvalue Var 0x7f99b6a96450 'collate' 'const std::__1::locale::category':'const int'
| | | | | | `-ImplicitCastExpr 0x7f99b6a97430 <col:25> 'std::__1::locale::category':'int' <LValueToRValue>
| | | | | |   `-DeclRefExpr 0x7f99b6a973f0 <col:25> 'const std::__1::locale::category':'const int' lvalue Var 0x7f99b6a966a8 'ctype' 'const std::__1::locale::category':'const int'
| | | | | `-ImplicitCastExpr 0x7f99b6a97498 <col:33> 'std::__1::locale::category':'int' <LValueToRValue>
| | | | |   `-DeclRefExpr 0x7f99b6a97470 <col:33> 'const std::__1::locale::category':'const int' lvalue Var 0x7f99b6a96900 'monetary' 'const std::__1::locale::category':'const int'
| | | | `-ImplicitCastExpr 0x7f99b6a97500 <col:44> 'std::__1::locale::category':'int' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7f99b6a974d8 <col:44> 'const std::__1::locale::category':'const int' lvalue Var 0x7f99b6a96b58 'numeric' 'const std::__1::locale::category':'const int'
| | | `-ImplicitCastExpr 0x7f99b6a97568 <col:54> 'std::__1::locale::category':'int' <LValueToRValue>
| | |   `-DeclRefExpr 0x7f99b6a97540 <col:54> 'const std::__1::locale::category':'const int' lvalue Var 0x7f99b6a96db0 'time' 'const std::__1::locale::category':'const int'
| | `-ImplicitCastExpr 0x7f99b6a975d0 <col:61> 'std::__1::locale::category':'int' <LValueToRValue>
| |   `-DeclRefExpr 0x7f99b6a975a8 <col:61> 'const std::__1::locale::category':'const int' lvalue Var 0x7f99b6a97008 'messages' 'const std::__1::locale::category':'const int'
| |-AvailabilityAttr 0x7f99b6a972c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:1175:18, col:56> ios 7.0 0 0 "" Strict ""
| `-AvailabilityAttr 0x7f99b6a97360 <line:1174:18, col:60> macos 10.9 0 0 "" Strict ""
|-CXXConstructorDecl 0x7f99b6a97720 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:103:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:103:5 locale 'void (void) noexcept'
|-CXXConstructorDecl 0x7f99b6a978e8 <line:104:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:104:5 referenced locale 'void (const class std::__1::locale &) noexcept'
| `-ParmVarDecl 0x7f99b6a977d8 <col:12, col:24> col:25 'const class std::__1::locale &'
|-CXXConstructorDecl 0x7f99b6a97a38 <line:105:5, col:32> col:14 locale 'void (const char *)'
| `-ParmVarDecl 0x7f99b6a979b0 <col:21, col:31> col:32 'const char *'
|-CXXConstructorDecl 0x7f99b6a97b80 <line:106:5, col:34> col:14 locale 'void (const std::__1::string &)'
| `-ParmVarDecl 0x7f99b6a97af8 <col:21, col:33> col:34 'const std::__1::string &'
|-CXXConstructorDecl 0x7f99b6a97e60 <line:107:5, col:48> col:5 locale 'void (const class std::__1::locale &, const char *, std::__1::locale::category)'
| |-ParmVarDecl 0x7f99b6a97c40 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x7f99b6a97cb8 <col:27, col:37> col:38 'const char *'
| `-ParmVarDecl 0x7f99b6a97d28 <col:40> col:48 'std::__1::locale::category':'int'
|-CXXConstructorDecl 0x7f99b6a98140 <line:108:5, col:50> col:5 locale 'void (const class std::__1::locale &, const std::__1::string &, std::__1::locale::category)'
| |-ParmVarDecl 0x7f99b6a97f30 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x7f99b6a97fa0 <col:27, col:39> col:40 'const std::__1::string &'
| `-ParmVarDecl 0x7f99b6a98010 <col:42> col:50 'std::__1::locale::category':'int'
|-FunctionTemplateDecl 0x7f99b6a98518 <line:109:5, line:110:64> col:35 locale
| |-TemplateTypeParmDecl 0x7f99b6a98200 <line:109:15, col:21> col:21 referenced class depth 0 index 0 _Facet
| `-CXXConstructorDecl 0x7f99b6a98470 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:110:64> col:35 locale 'void (const class std::__1::locale &, _Facet *)'
|   |-ParmVarDecl 0x7f99b6a982c0 <col:42, col:54> col:55 'const class std::__1::locale &'
|   |-ParmVarDecl 0x7f99b6a98358 <col:57, col:63> col:64 '_Facet *'
|   |-AlwaysInlineAttr 0x7f99b6a98578 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|   `-VisibilityAttr 0x7f99b6a985c0 <col:51, col:74> Hidden
|-CXXConstructorDecl 0x7f99b6a987f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:111:5, col:50> col:5 locale 'void (const class std::__1::locale &, const class std::__1::locale &, std::__1::locale::category)'
| |-ParmVarDecl 0x7f99b6a985e0 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x7f99b6a98650 <col:27, col:39> col:40 'const class std::__1::locale &'
| `-ParmVarDecl 0x7f99b6a986c0 <col:42> col:50 'std::__1::locale::category':'int'
|-CXXDestructorDecl 0x7f99b6a98900 <line:113:5, col:13> col:5 referenced ~locale 'void (void) noexcept'
|-CXXMethodDecl 0x7f99b6a98ab8 <line:115:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:115:19 operator= 'const class std::__1::locale &(const class std::__1::locale &) noexcept'
| `-ParmVarDecl 0x7f99b6a989b0 <col:29, col:41> col:42 'const class std::__1::locale &'
|-FunctionTemplateDecl 0x7f99b6a98da8 <line:117:5, line:119:37> col:14 combine
| |-TemplateTypeParmDecl 0x7f99b6a98b58 <line:117:15, col:21> col:21 class depth 0 index 0 _Facet
| `-CXXMethodDecl 0x7f99b6a98d10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:653:60, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:119:37> col:14 combine 'class std::__1::locale (const class std::__1::locale &) const' inline
|   |-ParmVarDecl 0x7f99b6a98c20 <col:22, col:34> col:35 'const class std::__1::locale &'
|   `-VisibilityAttr 0x7f99b6a98e00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:644:40, col:63> Hidden
|-CXXMethodDecl 0x7f99b6a98e68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:122:5, col:19> col:12 name 'std::__1::string (void) const'
|-CXXMethodDecl 0x7f99b6a98fd0 <line:123:5, col:36> col:10 used operator== '_Bool (const class std::__1::locale &) const'
| `-ParmVarDecl 0x7f99b6a98f10 <col:21, col:33> col:34 'const class std::__1::locale &'
|-CXXMethodDecl 0x7f99b6a99108 <line:124:5, col:70> col:10 operator!= '_Bool (const class std::__1::locale &) const'
| |-ParmVarDecl 0x7f99b6a99080 <col:21, col:35> col:35 used __y 'const class std::__1::locale &'
| `-CompoundStmt 0x7f99b6a9be20 <col:46, col:70>
