
*** Dumping AST Record Layout
         0 | _RuneRange
| |-ParmVarDecl 0x7fbb9d4d3f80 <col:31, col:48> col:48 __s 'const std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| `-ParmVarDecl 0x7fbb9d4d3fe0 <col:53, col:64> col:64 __n 'std::__1::streamsize':'long'
|-CXXMethodDecl 0x7fbb9d4d41c0 <line:287:5, col:64> col:22 overflow 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type)' virtual
| `-ParmVarDecl 0x7fbb9d4d4138 <col:31, col:63> col:40 __c 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type':'int'
|-AccessSpecDecl 0x7fbb9d4d4270 <line:289:1, col:8> col:1 private
|-FieldDecl 0x7fbb9d4d4298 <line:290:5, col:12> col:12 __loc_ 'class std::__1::locale'
|-FieldDecl 0x7fbb9d4d42f0 <line:291:5, col:16> col:16 __binp_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7fbb9d4d4348 <line:292:5, col:16> col:16 __ninp_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7fbb9d4d43a0 <line:293:5, col:16> col:16 __einp_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7fbb9d4d43f8 <line:294:5, col:16> col:16 __bout_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7fbb9d4d4450 <line:295:5, col:16> col:16 __nout_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
`-FieldDecl 0x7fbb9d4d44a8 <line:296:5, col:16> col:16 __eout_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_streambuf" = type { i32 (...)**, %"class.std::__1::locale", i8*, i8*, i8*, i8*, i8*, i8* }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_streambuf" = type { i32 (...)**, %"class.std::__1::locale", i8*, i8*, i8*, i8*, i8*, i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct __sbuf
         0 |   unsigned char * _base
         8 |   int _size
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | struct __sFILE
         0 |   unsigned char * _p
         8 |   int _r
        12 |   int _w
        16 |   short _flags
        18 |   short _file
        24 |   struct __sbuf _bf
        24 |     unsigned char * _base
        32 |     int _size
        40 |   int _lbfsize
        48 |   void * _cookie
        56 |   int (* _Nullable)(void *) _close
        64 |   int (* _Nullable)(void *, char *, int) _read
        72 |   fpos_t (* _Nullable)(void *, fpos_t, int) _seek
        80 |   int (* _Nullable)(void *, const char *, int) _write
        88 |   struct __sbuf _ub
        88 |     unsigned char * _base
        96 |     int _size
       104 |   struct __sFILEX * _extra
       112 |   int _ur
       116 |   unsigned char [3] _ubuf
       119 |   unsigned char [1] _nbuf
       120 |   struct __sbuf _lb
       120 |     unsigned char * _base
       128 |     int _size
       136 |   int _blksize
       144 |   fpos_t _offset
           | [sizeof=152, dsize=152, align=8,
           |  nvsize=152, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fbb9c06ef58 </usr/include/stdio.h:88:1, line:91:1> line:88:8 struct __sbuf definition
|-CXXRecordDecl 0x7fbb9c06f078 <col:1, col:8> col:8 implicit struct __sbuf
|-FieldDecl 0x7fbb9c06f150 <line:89:2, col:17> col:17 _base 'unsigned char *'
`-FieldDecl 0x7fbb9c06f1b0 <line:90:2, col:7> col:7 _size 'int'

Layout: <CGRecordLayout
  LLVMType:%struct.__sbuf = type { i8*, i32 }
  NonVirtualBaseLLVMType:%struct.__sbuf = type { i8*, i32 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fbb9c06f2d0 </usr/include/stdio.h:122:9, line:153:1> line:122:16 struct __sFILE definition
|-CXXRecordDecl 0x7fbb9c06f3f8 <col:9, col:16> col:16 implicit struct __sFILE
|-FieldDecl 0x7fbb9c06f4a8 <line:123:2, col:17> col:17 referenced _p 'unsigned char *'
|-FieldDecl 0x7fbb9c06f508 <line:124:2, col:6> col:6 _r 'int'
|-FieldDecl 0x7fbb9c06f568 <line:125:2, col:6> col:6 referenced _w 'int'
|-FieldDecl 0x7fbb9c06f5c8 <line:126:2, col:8> col:8 _flags 'short'
|-FieldDecl 0x7fbb9c06f628 <line:127:2, col:8> col:8 _file 'short'
|-FieldDecl 0x7fbb9c06f6c0 <line:128:2, col:16> col:16 _bf 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7fbb9c06f720 <line:129:2, col:6> col:6 referenced _lbfsize 'int'
|-FieldDecl 0x7fbb9c06f780 <line:132:2, col:8> col:8 _cookie 'void *'
|-FieldDecl 0x7fbb9c071600 <line:133:2, col:19> col:19 _close 'int (* _Nullable)(void *)':'int (*)(void *)'
|-FieldDecl 0x7fbb9c071928 <line:134:2, col:19> col:19 _read 'int (* _Nullable)(void *, char *, int)':'int (*)(void *, char *, int)'
|-FieldDecl 0x7fbb9c071cb0 <line:135:2, col:22> col:22 _seek 'fpos_t (* _Nullable)(void *, fpos_t, int)':'fpos_t (*)(void *, fpos_t, int)'
|-FieldDecl 0x7fbb9c071fd8 <line:136:2, col:19> col:19 _write 'int (* _Nullable)(void *, const char *, int)':'int (*)(void *, const char *, int)'
|-FieldDecl 0x7fbb9c072040 <line:139:2, col:16> col:16 _ub 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7fbb9c072140 <line:140:2, col:19> col:19 _extra 'struct __sFILEX *'
|-FieldDecl 0x7fbb9c0721a0 <line:141:2, col:6> col:6 _ur 'int'
|-FieldDecl 0x7fbb9c072270 <line:144:2, col:23> col:16 _ubuf 'unsigned char [3]'
|-FieldDecl 0x7fbb9c072340 <line:145:2, col:23> col:16 _nbuf 'unsigned char [1]'
|-FieldDecl 0x7fbb9c0723a8 <line:148:2, col:16> col:16 _lb 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7fbb9c072408 <line:151:2, col:6> col:6 _blksize 'int'
`-FieldDecl 0x7fbb9c072460 <line:152:2, col:9> col:9 _offset 'fpos_t':'long long'

Layout: <CGRecordLayout
  LLVMType:%struct.__sFILE = type { i8*, i32, i32, i16, i16, %struct.__sbuf, i32, i8*, i32 (i8*)*, i32 (i8*, i8*, i32)*, i64 (i8*, i64, i32)*, i32 (i8*, i8*, i32)*, %struct.__sbuf, %struct.__sFILEX*, i32, [3 x i8], [1 x i8], %struct.__sbuf, i32, i64 }
  NonVirtualBaseLLVMType:%struct.__sFILE = type { i8*, i32, i32, i16, i16, %struct.__sbuf, i32, i8*, i32 (i8*)*, i32 (i8*, i8*, i32)*, i64 (i8*, i64, i32)*, i32 (i8*, i8*, i32)*, %struct.__sbuf, %struct.__sFILEX*, i32, [3 x i8], [1 x i8], %struct.__sbuf, i32, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::__shared_count
         0 |   (__shared_count vtable pointer)
         8 |   long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fbb9ca95380 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, line:3448:1> line:3410:24 referenced class __shared_count definition
|-VisibilityAttr 0x7fbb9ca954a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fbb9ca954f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, col:24> col:24 implicit referenced class __shared_count
|-CXXConstructorDecl 0x7fbb9ca956e0 <line:3412:5, col:41> col:5 __shared_count 'void (const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7fbb9ca955c8 <col:20, col:40> col:41 'const class std::__1::__shared_count &'
|-CXXMethodDecl 0x7fbb9ca95890 <line:3413:5, col:52> col:21 operator= 'class std::__1::__shared_count &(const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7fbb9ca957a0 <col:31, col:51> col:52 'const class std::__1::__shared_count &'
|-AccessSpecDecl 0x7fbb9ca95930 <line:3415:1, col:10> col:1 protected
|-FieldDecl 0x7fbb9ca95970 <line:3416:5, col:10> col:10 referenced __shared_owners_ 'long'
|-CXXDestructorDecl 0x7fbb9ca95a08 <line:3417:5, col:29> col:13 used ~__shared_count 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7fbb9ca95aa8 <line:3418:1, col:8> col:1 private
|-CXXMethodDecl 0x7fbb9ca95af8 <line:3419:5, col:49> col:18 referenced __on_zero_shared 'void (void) noexcept' virtual pure
|-AccessSpecDecl 0x7fbb9ca95b90 <line:3421:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fbb9ca95cc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3424:37> line:3423:14 used __shared_count 'void (long) noexcept'
| |-ParmVarDecl 0x7fbb9ca95c00 <col:29, col:43> col:34 used __refs 'long' cinit
| | `-ImplicitCastExpr 0x7fbb9ca96298 <col:43> 'long' <IntegralCast>
| |   `-IntegerLiteral 0x7fbb9ca96278 <col:43> 'int' 0
| |-CXXCtorInitializer Field 0x7fbb9ca95970 '__shared_owners_' 'long'
| | `-ImplicitCastExpr 0x7fbb9ca96308 <line:3424:28> 'long' <LValueToRValue>
| |   `-DeclRefExpr 0x7fbb9ca962b0 <col:28> 'long' lvalue ParmVar 0x7fbb9ca95c00 '__refs' 'long'
| |-CompoundStmt 0x7fbb9ca96350 <col:36, col:37>
| |-AlwaysInlineAttr 0x7fbb9ca95d78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9ca95dc0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9ca95e28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3434:5> line:3432:10 used __add_shared 'void (void) noexcept'
| |-CompoundStmt 0x7fbb9ca968a0 <col:35, line:3434:5>
| | `-CallExpr 0x7fbb9ca96870 <line:3433:7, col:58> 'long':'long'
| |   |-ImplicitCastExpr 0x7fbb9ca96858 <col:7> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| |   | `-DeclRefExpr 0x7fbb9ca967c8 <col:7> 'long (long &) noexcept' lvalue Function 0x7fbb9ca96688 '__libcpp_atomic_refcount_increment' 'long (long &) noexcept' (FunctionTemplate 0x7fbb9ca93ad0 '__libcpp_atomic_refcount_increment')
| |   `-MemberExpr 0x7fbb9ca963d8 <col:42> 'long' lvalue ->__shared_owners_ 0x7fbb9ca95970
| |     `-CXXThisExpr 0x7fbb9ca963c0 <col:42> 'class std::__1::__shared_count *' this
| |-AlwaysInlineAttr 0x7fbb9ca95ec0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9ca95f08 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9ca95f70 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3442:5> line:3436:10 used __release_shared '_Bool (void) noexcept'
| |-CompoundStmt 0x7fbb9ca96f08 <col:39, line:3442:5>
| | |-IfStmt 0x7fbb9ca96ea0 <line:3437:7, line:3440:7>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7fbb9ca96da8 <line:3437:11, col:68> '_Bool' '=='
| | | | |-CallExpr 0x7fbb9ca96d20 <col:11, col:62> 'long':'long'
| | | | | |-ImplicitCastExpr 0x7fbb9ca96d08 <col:11> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| | | | | | `-DeclRefExpr 0x7fbb9ca96ca8 <col:11> 'long (long &) noexcept' lvalue Function 0x7fbb9ca96b68 '__libcpp_atomic_refcount_decrement' 'long (long &) noexcept' (FunctionTemplate 0x7fbb9ca93fe0 '__libcpp_atomic_refcount_decrement')
| | | | | `-MemberExpr 0x7fbb9ca96930 <col:46> 'long' lvalue ->__shared_owners_ 0x7fbb9ca95970
| | | | |   `-CXXThisExpr 0x7fbb9ca96918 <col:46> 'class std::__1::__shared_count *' this
| | | | `-ImplicitCastExpr 0x7fbb9ca96d90 <col:67, col:68> 'long' <IntegralCast>
| | | |   `-UnaryOperator 0x7fbb9ca96d70 <col:67, col:68> 'int' prefix '-'
| | | |     `-IntegerLiteral 0x7fbb9ca96d50 <col:68> 'int' 1
| | | |-CompoundStmt 0x7fbb9ca96e78 <col:71, line:3440:7>
| | | | |-CXXMemberCallExpr 0x7fbb9ca96e20 <line:3438:9, col:26> 'void'
| | | | | `-MemberExpr 0x7fbb9ca96de8 <col:9> '<bound member function type>' ->__on_zero_shared 0x7fbb9ca95af8
| | | | |   `-CXXThisExpr 0x7fbb9ca96dd0 <col:9> 'class std::__1::__shared_count *' this
| | | | `-ReturnStmt 0x7fbb9ca96e60 <line:3439:9, col:16>
| | | |   `-CXXBoolLiteralExpr 0x7fbb9ca96e48 <col:16> '_Bool' true
| | | `-<<<NULL>>>
| | `-ReturnStmt 0x7fbb9ca96ef0 <line:3441:7, col:14>
| |   `-CXXBoolLiteralExpr 0x7fbb9ca96ed8 <col:14> '_Bool' false
| |-AlwaysInlineAttr 0x7fbb9ca96008 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9ca96050 <col:51, col:74> Hidden
`-CXXMethodDecl 0x7fbb9ca96150 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3447:5> line:3445:10 used use_count 'long (void) const noexcept'
  |-CompoundStmt 0x7fbb9ca974b8 <col:38, line:3447:5>
  | `-ReturnStmt 0x7fbb9ca974a0 <line:3446:9, col:59>
  |   `-BinaryOperator 0x7fbb9ca97478 <col:16, col:59> 'long' '+'
  |     |-CallExpr 0x7fbb9ca97410 <col:16, col:55> 'long':'long'
  |     | |-ImplicitCastExpr 0x7fbb9ca973f8 <col:16> 'long (*)(const long *)' <FunctionToPointerDecay>
  |     | | `-DeclRefExpr 0x7fbb9ca97370 <col:16> 'long (const long *)' lvalue Function 0x7fbb9ca97230 '__libcpp_relaxed_load' 'long (const long *)' (FunctionTemplate 0x7fbb9d0a1b08 '__libcpp_relaxed_load')
  |     | `-UnaryOperator 0x7fbb9ca96fd8 <col:38, col:39> 'const long *' prefix '&'
  |     |   `-MemberExpr 0x7fbb9ca96fa0 <col:39> 'const long' lvalue ->__shared_owners_ 0x7fbb9ca95970
  |     |     `-CXXThisExpr 0x7fbb9ca96f88 <col:39> 'const class std::__1::__shared_count *' this
  |     `-ImplicitCastExpr 0x7fbb9ca97460 <col:59> 'long' <IntegralCast>
  |       `-IntegerLiteral 0x7fbb9ca97440 <col:59> 'int' 1
  |-AlwaysInlineAttr 0x7fbb9ca961e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
  `-VisibilityAttr 0x7fbb9ca96230 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::locale::facet
         0 |   class std::__1::__shared_count (primary base)
         0 |     (__shared_count vtable pointer)
         8 |     long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fbb9c371690 parent 0x7fbb9c36b528 prev 0x7fbb9c36b760 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:147:1, line:161:1> line:147:32 referenced class facet definition
|-public 'class std::__1::__shared_count'
|-VisibilityAttr 0x7fbb9c3717d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fbb9c371858 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:147:1, col:32> col:32 implicit referenced class facet
|-AccessSpecDecl 0x7fbb9c3718f0 <line:150:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7fbb9c371a40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:153:56> line:152:14 used facet 'void (size_t)'
| |-ParmVarDecl 0x7fbb9c371958 <col:20, col:36> col:27 used __refs 'size_t':'unsigned long' cinit
| | `-ImplicitCastExpr 0x7fbb9c371f58 <col:36> 'size_t':'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7fbb9c371f38 <col:36> 'int' 0
| |-CXXCtorInitializer 'class std::__1::__shared_count'
| | `-CXXConstructExpr 0x7fbb9c3720b0 <line:153:11, col:53> 'class std::__1::__shared_count' 'void (long) noexcept'
| |   `-BinaryOperator 0x7fbb9c372048 <col:26, col:52> 'long' '-'
| |     |-CXXStaticCastExpr 0x7fbb9c371fe0 <col:26, col:50> 'long' static_cast<long> <NoOp>
| |     | `-ImplicitCastExpr 0x7fbb9c371fc8 <col:44> 'long' <IntegralCast>
| |     |   `-ImplicitCastExpr 0x7fbb9c371fb0 <col:44> 'size_t':'unsigned long' <LValueToRValue>
| |     |     `-DeclRefExpr 0x7fbb9c371f70 <col:44> 'size_t':'unsigned long' lvalue ParmVar 0x7fbb9c371958 '__refs' 'size_t':'unsigned long'
| |     `-ImplicitCastExpr 0x7fbb9c372030 <col:52> 'long' <IntegralCast>
| |       `-IntegerLiteral 0x7fbb9c372010 <col:52> 'int' 1
| |-CompoundStmt 0x7fbb9c372118 <col:55, col:56>
| |-AlwaysInlineAttr 0x7fbb9c371af0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9c371b38 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7fbb9c371b98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:155:5, col:20> col:13 used ~facet 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7fbb9c371c38 <line:159:1, col:8> col:1 private
|-CXXMethodDecl 0x7fbb9c371c88 <line:160:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:160:18 __on_zero_shared 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7fbb9c371db8 <line:147:32, <invalid sloc>> col:32 implicit operator= 'class std::__1::locale::facet &(const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7fbb9c371db8
| `-ParmVarDecl 0x7fbb9c371ed0 <col:32> col:32 'const class std::__1::locale::facet &'
`-CXXConstructorDecl 0x7fbb9c376418 <col:32> col:32 implicit facet 'void (const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7fbb9c376418
  `-ParmVarDecl 0x7fbb9c376540 <col:32> col:32 'const class std::__1::locale::facet &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  NonVirtualBaseLLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::codecvt_base (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=0, nvalign=1]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fbb9ccad970 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:832:1, line:837:1> line:832:24 referenced class codecvt_base definition
|-VisibilityAttr 0x7fbb9ccada98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fbb9ccadae0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:832:1, col:24> col:24 implicit referenced class codecvt_base
|-AccessSpecDecl 0x7fbb9ccadb78 <line:834:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fbb9ccadc38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:835:43> col:27 used codecvt_base 'void (void)'
| |-CompoundStmt 0x7fbb9ccadf30 <col:42, col:43>
| |-AlwaysInlineAttr 0x7fbb9ccadce0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fbb9ccadd28 <col:48, col:71> Hidden
|-EnumDecl 0x7fbb9ccadd38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:836:5, col:44> col:10 referenced result
| |-EnumConstantDecl 0x7fbb9ccaddf0 <col:18> col:18 referenced ok 'enum std::__1::codecvt_base::result'
| |-EnumConstantDecl 0x7fbb9ccade38 <col:22> col:22 referenced partial 'enum std::__1::codecvt_base::result'
| |-EnumConstantDecl 0x7fbb9ccade80 <col:31> col:31 referenced error 'enum std::__1::codecvt_base::result'
| `-EnumConstantDecl 0x7fbb9ccadec8 <col:38> col:38 referenced noconv 'enum std::__1::codecvt_base::result'
|-CXXDestructorDecl 0x7fbb9ccb1d28 <line:832:24> col:24 implicit ~codecvt_base 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fbb9ccb1f38 <col:24> col:24 implicit constexpr codecvt_base 'void (const class std::__1::codecvt_base &)' inline default trivial noexcept-unevaluated 0x7fbb9ccb1f38
| `-ParmVarDecl 0x7fbb9ccb2060 <col:24> col:24 'const class std::__1::codecvt_base &'
`-CXXConstructorDecl 0x7fbb9ccb20f8 <col:24> col:24 implicit constexpr codecvt_base 'void (class std::__1::codecvt_base &&)' inline default trivial noexcept-unevaluated 0x7fbb9ccb20f8
  `-ParmVarDecl 0x7fbb9ccb2220 <col:24> col:24 'class std::__1::codecvt_base &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::codecvt_base" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::codecvt_base.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::codecvt<char, char, mbstate_t>
         0 |   class std::__1::locale::facet (primary base)
         0 |     class std::__1::__shared_count (primary base)
         0 |       (__shared_count vtable pointer)
         8 |       long __shared_owners_
         0 |   class std::__1::codecvt_base (base) (empty)
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbb9ccae4b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:845:1, line:927:1> line:846:24 class codecvt definition
|-public 'class locale::facet':'class std::__1::locale::facet'
|-public 'class std::__1::codecvt_base'
|-TemplateArgument type 'char'
|-TemplateArgument type 'char'
|-TemplateArgument type '__mbstate_t'
|-VisibilityAttr 0x7fbb9ccae618 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fbb9ccae878 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:846:1, col:24> col:24 implicit referenced class codecvt
|-AccessSpecDecl 0x7fbb9ccae910 <line:850:1, col:7> col:1 public
|-TypedefDecl 0x7fbb9ccae948 <line:851:5, col:23> col:23 referenced intern_type 'char'
| `-BuiltinType 0x7fbb9b833b60 'char'
|-TypedefDecl 0x7fbb9ccae9b0 <line:852:5, col:23> col:23 referenced extern_type 'char'
| `-BuiltinType 0x7fbb9b833b60 'char'
|-TypedefDecl 0x7fbb9ccaea18 <line:853:5, col:23> col:23 referenced state_type 'mbstate_t':'__mbstate_t'
| `-TypedefType 0x7fbb9c0bf980 'mbstate_t' sugar
|   |-Typedef 0x7fbb9c0155f0 'mbstate_t'
|   `-TypedefType 0x7fbb9c0155c0 '__darwin_mbstate_t' sugar
|     |-Typedef 0x7fbb9b869f50 '__darwin_mbstate_t'
|     `-TypedefType 0x7fbb9b869f20 '__mbstate_t' sugar
|       |-Typedef 0x7fbb9b869eb0 '__mbstate_t'
|       `-ElaboratedType 0x7fbb9b869e60 'union __mbstate_t' sugar
|         `-RecordType 0x7fbb9b869c90 '__mbstate_t'
|           `-CXXRecord 0x7fbb9b869bf8 ''
|-CXXConstructorDecl 0x7fbb9ccaeb80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:857:34> line:856:14 codecvt 'void (size_t)'
| |-ParmVarDecl 0x7fbb9ccaeab0 <col:22, col:38> col:29 used __refs 'size_t':'unsigned long' cinit
| | `-ImplicitCastExpr 0x7fbb9ccb1cd8 <col:38> 'size_t':'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7fbb9ccb1cb8 <col:38> 'int' 0
| |-CXXCtorInitializer 'class locale::facet':'class std::__1::locale::facet'
| | `-CXXConstructExpr 0x7fbb9ccb1eb0 <line:857:11, col:31> 'class locale::facet':'class std::__1::locale::facet' 'void (size_t)'
| |   `-ImplicitCastExpr 0x7fbb9ccb1e98 <col:25> 'size_t':'unsigned long' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbb9ccb1e10 <col:25> 'size_t':'unsigned long' lvalue ParmVar 0x7fbb9ccaeab0 '__refs' 'size_t':'unsigned long'
| |-CXXCtorInitializer 'class std::__1::codecvt_base'
| | `-CXXConstructExpr 0x7fbb9ccb2288 <line:856:14> 'class std::__1::codecvt_base' 'void (void)'
| |-CompoundStmt 0x7fbb9ccb2300 <line:857:33, col:34>
| |-AlwaysInlineAttr 0x7fbb9ccaec30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fbb9ccaec78 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fbb9ccaf310 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:865:5> line:860:12 out 'enum std::__1::codecvt_base::result (std::__1::codecvt<char, char, __mbstate_t>::state_type &, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *&, std::__1::codecvt<char, char, __mbstate_t>::extern_type *, std::__1::codecvt<char, char, __mbstate_t>::extern_type *, std::__1::codecvt<char, char, __mbstate_t>::extern_type *&) const'
| |-ParmVarDecl 0x7fbb9ccaed48 <col:16, col:28> col:28 used __st 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |-ParmVarDecl 0x7fbb9ccaee08 <line:861:16, col:35> col:35 used __frm 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |-ParmVarDecl 0x7fbb9ccaee78 <col:42, col:61> col:61 used __frm_end 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |-ParmVarDecl 0x7fbb9ccaef50 <col:72, col:92> col:92 used __frm_nxt 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *&'
| |-ParmVarDecl 0x7fbb9ccaf008 <line:862:16, col:29> col:29 used __to 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7fbb9ccaf078 <col:35, col:48> col:48 used __to_end 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7fbb9ccaf150 <col:58, col:72> col:72 used __to_nxt 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *&'
