
*** Dumping AST Record Layout
         0 | _RuneRange
         0 | struct __sFILE
         0 |   unsigned char * _p
         8 |   int _r
        12 |   int _w
        16 |   short _flags
        18 |   short _file
        24 |   struct __sbuf _bf
        24 |     unsigned char * _base
        32 |     int _size
        40 |   int _lbfsize
        48 |   void * _cookie
        56 |   int (* _Nullable)(void *) _close
        64 |   int (* _Nullable)(void *, char *, int) _read
        72 |   fpos_t (* _Nullable)(void *, fpos_t, int) _seek
        80 |   int (* _Nullable)(void *, const char *, int) _write
        88 |   struct __sbuf _ub
        88 |     unsigned char * _base
        96 |     int _size
       104 |   struct __sFILEX * _extra
       112 |   int _ur
       116 |   unsigned char [3] _ubuf
       119 |   unsigned char [1] _nbuf
       120 |   struct __sbuf _lb
       120 |     unsigned char * _base
       128 |     int _size
       136 |   int _blksize
       144 |   fpos_t _offset
           | [sizeof=152, dsize=152, align=8,
           |  nvsize=152, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fec3806d358 </usr/include/stdio.h:88:1, line:91:1> line:88:8 struct __sbuf definition
|-CXXRecordDecl 0x7fec3806d478 <col:1, col:8> col:8 implicit struct __sbuf
|-FieldDecl 0x7fec3806d550 <line:89:2, col:17> col:17 _base 'unsigned char *'
`-FieldDecl 0x7fec3806d5b0 <line:90:2, col:7> col:7 _size 'int'

Layout: <CGRecordLayout
  LLVMType:%struct.__sbuf = type { i8*, i32 }
  NonVirtualBaseLLVMType:%struct.__sbuf = type { i8*, i32 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fec3806d6d0 </usr/include/stdio.h:122:9, line:153:1> line:122:16 struct __sFILE definition
|-CXXRecordDecl 0x7fec3806d7f8 <col:9, col:16> col:16 implicit struct __sFILE
|-FieldDecl 0x7fec3806d8a8 <line:123:2, col:17> col:17 referenced _p 'unsigned char *'
|-FieldDecl 0x7fec3806d908 <line:124:2, col:6> col:6 _r 'int'
|-FieldDecl 0x7fec3806d968 <line:125:2, col:6> col:6 referenced _w 'int'
|-FieldDecl 0x7fec3806d9c8 <line:126:2, col:8> col:8 _flags 'short'
|-FieldDecl 0x7fec3806da28 <line:127:2, col:8> col:8 _file 'short'
|-FieldDecl 0x7fec3806dac0 <line:128:2, col:16> col:16 _bf 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7fec3806db20 <line:129:2, col:6> col:6 referenced _lbfsize 'int'
|-FieldDecl 0x7fec3806db80 <line:132:2, col:8> col:8 _cookie 'void *'
|-FieldDecl 0x7fec3806fa00 <line:133:2, col:19> col:19 _close 'int (* _Nullable)(void *)':'int (*)(void *)'
|-FieldDecl 0x7fec3806fd28 <line:134:2, col:19> col:19 _read 'int (* _Nullable)(void *, char *, int)':'int (*)(void *, char *, int)'
|-FieldDecl 0x7fec380700b0 <line:135:2, col:22> col:22 _seek 'fpos_t (* _Nullable)(void *, fpos_t, int)':'fpos_t (*)(void *, fpos_t, int)'
|-FieldDecl 0x7fec380703d8 <line:136:2, col:19> col:19 _write 'int (* _Nullable)(void *, const char *, int)':'int (*)(void *, const char *, int)'
|-FieldDecl 0x7fec38070440 <line:139:2, col:16> col:16 _ub 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7fec38070540 <line:140:2, col:19> col:19 _extra 'struct __sFILEX *'
|-FieldDecl 0x7fec380705a0 <line:141:2, col:6> col:6 _ur 'int'
|-FieldDecl 0x7fec38070670 <line:144:2, col:23> col:16 _ubuf 'unsigned char [3]'
|-FieldDecl 0x7fec38070740 <line:145:2, col:23> col:16 _nbuf 'unsigned char [1]'
|-FieldDecl 0x7fec380707a8 <line:148:2, col:16> col:16 _lb 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7fec38070808 <line:151:2, col:6> col:6 _blksize 'int'
`-FieldDecl 0x7fec38070860 <line:152:2, col:9> col:9 _offset 'fpos_t':'long long'

Layout: <CGRecordLayout
  LLVMType:%struct.__sFILE = type { i8*, i32, i32, i16, i16, %struct.__sbuf, i32, i8*, i32 (i8*)*, i32 (i8*, i8*, i32)*, i64 (i8*, i64, i32)*, i32 (i8*, i8*, i32)*, %struct.__sbuf, %struct.__sFILEX*, i32, [3 x i8], [1 x i8], %struct.__sbuf, i32, i64 }
  NonVirtualBaseLLVMType:%struct.__sFILE = type { i8*, i32, i32, i16, i16, %struct.__sbuf, i32, i8*, i32 (i8*)*, i32 (i8*, i8*, i32)*, i64 (i8*, i64, i32)*, i32 (i8*, i8*, i32)*, %struct.__sbuf, %struct.__sFILEX*, i32, [3 x i8], [1 x i8], %struct.__sbuf, i32, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::__shared_count
         0 |   (__shared_count vtable pointer)
         8 |   long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fec37a67980 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, line:3448:1> line:3410:24 referenced class __shared_count definition
|-VisibilityAttr 0x7fec37a67aa8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fec37a67af0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, col:24> col:24 implicit referenced class __shared_count
|-CXXConstructorDecl 0x7fec37a67ce0 <line:3412:5, col:41> col:5 __shared_count 'void (const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7fec37a67bc8 <col:20, col:40> col:41 'const class std::__1::__shared_count &'
|-CXXMethodDecl 0x7fec37a67e90 <line:3413:5, col:52> col:21 operator= 'class std::__1::__shared_count &(const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7fec37a67da0 <col:31, col:51> col:52 'const class std::__1::__shared_count &'
|-AccessSpecDecl 0x7fec37a67f30 <line:3415:1, col:10> col:1 protected
|-FieldDecl 0x7fec37a67f70 <line:3416:5, col:10> col:10 referenced __shared_owners_ 'long'
|-CXXDestructorDecl 0x7fec37a68008 <line:3417:5, col:29> col:13 used ~__shared_count 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7fec37a680a8 <line:3418:1, col:8> col:1 private
|-CXXMethodDecl 0x7fec37a680f8 <line:3419:5, col:49> col:18 referenced __on_zero_shared 'void (void) noexcept' virtual pure
|-AccessSpecDecl 0x7fec37a68190 <line:3421:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fec37a682c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3424:37> line:3423:14 used __shared_count 'void (long) noexcept'
| |-ParmVarDecl 0x7fec37a68200 <col:29, col:43> col:34 used __refs 'long' cinit
| | `-ImplicitCastExpr 0x7fec37a68898 <col:43> 'long' <IntegralCast>
| |   `-IntegerLiteral 0x7fec37a68878 <col:43> 'int' 0
| |-CXXCtorInitializer Field 0x7fec37a67f70 '__shared_owners_' 'long'
| | `-ImplicitCastExpr 0x7fec37a68908 <line:3424:28> 'long' <LValueToRValue>
| |   `-DeclRefExpr 0x7fec37a688b0 <col:28> 'long' lvalue ParmVar 0x7fec37a68200 '__refs' 'long'
| |-CompoundStmt 0x7fec37a68950 <col:36, col:37>
| |-AlwaysInlineAttr 0x7fec37a68378 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec37a683c0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec37a68428 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3434:5> line:3432:10 used __add_shared 'void (void) noexcept'
| |-CompoundStmt 0x7fec37a68ea0 <col:35, line:3434:5>
| | `-CallExpr 0x7fec37a68e70 <line:3433:7, col:58> 'long':'long'
| |   |-ImplicitCastExpr 0x7fec37a68e58 <col:7> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| |   | `-DeclRefExpr 0x7fec37a68dc8 <col:7> 'long (long &) noexcept' lvalue Function 0x7fec37a68c88 '__libcpp_atomic_refcount_increment' 'long (long &) noexcept' (FunctionTemplate 0x7fec37a660d0 '__libcpp_atomic_refcount_increment')
| |   `-MemberExpr 0x7fec37a689d8 <col:42> 'long' lvalue ->__shared_owners_ 0x7fec37a67f70
| |     `-CXXThisExpr 0x7fec37a689c0 <col:42> 'class std::__1::__shared_count *' this
| |-AlwaysInlineAttr 0x7fec37a684c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec37a68508 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec37a68570 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3442:5> line:3436:10 used __release_shared '_Bool (void) noexcept'
| |-CompoundStmt 0x7fec37a69508 <col:39, line:3442:5>
| | |-IfStmt 0x7fec37a694a0 <line:3437:7, line:3440:7>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7fec37a693a8 <line:3437:11, col:68> '_Bool' '=='
| | | | |-CallExpr 0x7fec37a69320 <col:11, col:62> 'long':'long'
| | | | | |-ImplicitCastExpr 0x7fec37a69308 <col:11> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| | | | | | `-DeclRefExpr 0x7fec37a692a8 <col:11> 'long (long &) noexcept' lvalue Function 0x7fec37a69168 '__libcpp_atomic_refcount_decrement' 'long (long &) noexcept' (FunctionTemplate 0x7fec37a665e0 '__libcpp_atomic_refcount_decrement')
| | | | | `-MemberExpr 0x7fec37a68f30 <col:46> 'long' lvalue ->__shared_owners_ 0x7fec37a67f70
| | | | |   `-CXXThisExpr 0x7fec37a68f18 <col:46> 'class std::__1::__shared_count *' this
| | | | `-ImplicitCastExpr 0x7fec37a69390 <col:67, col:68> 'long' <IntegralCast>
| | | |   `-UnaryOperator 0x7fec37a69370 <col:67, col:68> 'int' prefix '-'
| | | |     `-IntegerLiteral 0x7fec37a69350 <col:68> 'int' 1
| | | |-CompoundStmt 0x7fec37a69478 <col:71, line:3440:7>
| | | | |-CXXMemberCallExpr 0x7fec37a69420 <line:3438:9, col:26> 'void'
| | | | | `-MemberExpr 0x7fec37a693e8 <col:9> '<bound member function type>' ->__on_zero_shared 0x7fec37a680f8
| | | | |   `-CXXThisExpr 0x7fec37a693d0 <col:9> 'class std::__1::__shared_count *' this
| | | | `-ReturnStmt 0x7fec37a69460 <line:3439:9, col:16>
| | | |   `-CXXBoolLiteralExpr 0x7fec37a69448 <col:16> '_Bool' true
| | | `-<<<NULL>>>
| | `-ReturnStmt 0x7fec37a694f0 <line:3441:7, col:14>
| |   `-CXXBoolLiteralExpr 0x7fec37a694d8 <col:14> '_Bool' false
| |-AlwaysInlineAttr 0x7fec37a68608 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec37a68650 <col:51, col:74> Hidden
`-CXXMethodDecl 0x7fec37a68750 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3447:5> line:3445:10 used use_count 'long (void) const noexcept'
  |-CompoundStmt 0x7fec37a69ab8 <col:38, line:3447:5>
  | `-ReturnStmt 0x7fec37a69aa0 <line:3446:9, col:59>
  |   `-BinaryOperator 0x7fec37a69a78 <col:16, col:59> 'long' '+'
  |     |-CallExpr 0x7fec37a69a10 <col:16, col:55> 'long':'long'
  |     | |-ImplicitCastExpr 0x7fec37a699f8 <col:16> 'long (*)(const long *)' <FunctionToPointerDecay>
  |     | | `-DeclRefExpr 0x7fec37a69970 <col:16> 'long (const long *)' lvalue Function 0x7fec37a69830 '__libcpp_relaxed_load' 'long (const long *)' (FunctionTemplate 0x7fec37042708 '__libcpp_relaxed_load')
  |     | `-UnaryOperator 0x7fec37a695d8 <col:38, col:39> 'const long *' prefix '&'
  |     |   `-MemberExpr 0x7fec37a695a0 <col:39> 'const long' lvalue ->__shared_owners_ 0x7fec37a67f70
  |     |     `-CXXThisExpr 0x7fec37a69588 <col:39> 'const class std::__1::__shared_count *' this
  |     `-ImplicitCastExpr 0x7fec37a69a60 <col:59> 'long' <IntegralCast>
  |       `-IntegerLiteral 0x7fec37a69a40 <col:59> 'int' 1
  |-AlwaysInlineAttr 0x7fec37a687e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
  `-VisibilityAttr 0x7fec37a68830 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::locale::facet
         0 |   class std::__1::__shared_count (primary base)
         0 |     (__shared_count vtable pointer)
         8 |     long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fec373b5a90 parent 0x7fec373af928 prev 0x7fec373afb60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:147:1, line:161:1> line:147:32 referenced class facet definition
|-public 'class std::__1::__shared_count'
|-VisibilityAttr 0x7fec373b5bd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fec373b5c58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:147:1, col:32> col:32 implicit referenced class facet
|-AccessSpecDecl 0x7fec373b5cf0 <line:150:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7fec373b5e40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:153:56> line:152:14 used facet 'void (size_t)'
| |-ParmVarDecl 0x7fec373b5d58 <col:20, col:36> col:27 used __refs 'size_t':'unsigned long' cinit
| | `-ImplicitCastExpr 0x7fec373b6358 <col:36> 'size_t':'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7fec373b6338 <col:36> 'int' 0
| |-CXXCtorInitializer 'class std::__1::__shared_count'
| | `-CXXConstructExpr 0x7fec373b64b0 <line:153:11, col:53> 'class std::__1::__shared_count' 'void (long) noexcept'
| |   `-BinaryOperator 0x7fec373b6448 <col:26, col:52> 'long' '-'
| |     |-CXXStaticCastExpr 0x7fec373b63e0 <col:26, col:50> 'long' static_cast<long> <NoOp>
| |     | `-ImplicitCastExpr 0x7fec373b63c8 <col:44> 'long' <IntegralCast>
| |     |   `-ImplicitCastExpr 0x7fec373b63b0 <col:44> 'size_t':'unsigned long' <LValueToRValue>
| |     |     `-DeclRefExpr 0x7fec373b6370 <col:44> 'size_t':'unsigned long' lvalue ParmVar 0x7fec373b5d58 '__refs' 'size_t':'unsigned long'
| |     `-ImplicitCastExpr 0x7fec373b6430 <col:52> 'long' <IntegralCast>
| |       `-IntegerLiteral 0x7fec373b6410 <col:52> 'int' 1
| |-CompoundStmt 0x7fec373b6518 <col:55, col:56>
| |-AlwaysInlineAttr 0x7fec373b5ef0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec373b5f38 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7fec373b5f98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:155:5, col:20> col:13 used ~facet 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7fec373b6038 <line:159:1, col:8> col:1 private
|-CXXMethodDecl 0x7fec373b6088 <line:160:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:160:18 __on_zero_shared 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7fec373b61b8 <line:147:32, <invalid sloc>> col:32 implicit operator= 'class std::__1::locale::facet &(const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7fec373b61b8
| `-ParmVarDecl 0x7fec373b62d0 <col:32> col:32 'const class std::__1::locale::facet &'
`-CXXConstructorDecl 0x7fec373ba818 <col:32> col:32 implicit facet 'void (const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7fec373ba818
  `-ParmVarDecl 0x7fec373ba940 <col:32> col:32 'const class std::__1::locale::facet &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  NonVirtualBaseLLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::codecvt_base (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=0, nvalign=1]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fec38355f70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:832:1, line:837:1> line:832:24 referenced class codecvt_base definition
|-VisibilityAttr 0x7fec38356098 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fec383560e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:832:1, col:24> col:24 implicit referenced class codecvt_base
|-AccessSpecDecl 0x7fec38356178 <line:834:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fec38356238 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:835:43> col:27 used codecvt_base 'void (void)'
| |-CompoundStmt 0x7fec38356530 <col:42, col:43>
| |-AlwaysInlineAttr 0x7fec383562e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fec38356328 <col:48, col:71> Hidden
|-EnumDecl 0x7fec38356338 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:836:5, col:44> col:10 referenced result
| |-EnumConstantDecl 0x7fec383563f0 <col:18> col:18 referenced ok 'enum std::__1::codecvt_base::result'
| |-EnumConstantDecl 0x7fec38356438 <col:22> col:22 referenced partial 'enum std::__1::codecvt_base::result'
| |-EnumConstantDecl 0x7fec38356480 <col:31> col:31 referenced error 'enum std::__1::codecvt_base::result'
| `-EnumConstantDecl 0x7fec383564c8 <col:38> col:38 referenced noconv 'enum std::__1::codecvt_base::result'
|-CXXDestructorDecl 0x7fec3835bb28 <line:832:24> col:24 implicit ~codecvt_base 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fec3835bd38 <col:24> col:24 implicit constexpr codecvt_base 'void (const class std::__1::codecvt_base &)' inline default trivial noexcept-unevaluated 0x7fec3835bd38
| `-ParmVarDecl 0x7fec3835be60 <col:24> col:24 'const class std::__1::codecvt_base &'
`-CXXConstructorDecl 0x7fec3835bef8 <col:24> col:24 implicit constexpr codecvt_base 'void (class std::__1::codecvt_base &&)' inline default trivial noexcept-unevaluated 0x7fec3835bef8
  `-ParmVarDecl 0x7fec3835c020 <col:24> col:24 'class std::__1::codecvt_base &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::codecvt_base" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::codecvt_base.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::codecvt<char, char, mbstate_t>
         0 |   class std::__1::locale::facet (primary base)
         0 |     class std::__1::__shared_count (primary base)
         0 |       (__shared_count vtable pointer)
         8 |       long __shared_owners_
         0 |   class std::__1::codecvt_base (base) (empty)
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fec38356ab0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:845:1, line:927:1> line:846:24 class codecvt definition
|-public 'class locale::facet':'class std::__1::locale::facet'
|-public 'class std::__1::codecvt_base'
|-TemplateArgument type 'char'
|-TemplateArgument type 'char'
|-TemplateArgument type '__mbstate_t'
|-VisibilityAttr 0x7fec38356c18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fec38356e78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:846:1, col:24> col:24 implicit referenced class codecvt
|-AccessSpecDecl 0x7fec38356f10 <line:850:1, col:7> col:1 public
|-TypedefDecl 0x7fec38356f48 <line:851:5, col:23> col:23 referenced intern_type 'char'
| `-BuiltinType 0x7fec3782f560 'char'
|-TypedefDecl 0x7fec38356fb0 <line:852:5, col:23> col:23 referenced extern_type 'char'
| `-BuiltinType 0x7fec3782f560 'char'
|-TypedefDecl 0x7fec38357018 <line:853:5, col:23> col:23 referenced state_type 'mbstate_t':'__mbstate_t'
| `-TypedefType 0x7fec380bdd80 'mbstate_t' sugar
|   |-Typedef 0x7fec380139f0 'mbstate_t'
|   `-TypedefType 0x7fec380139c0 '__darwin_mbstate_t' sugar
|     |-Typedef 0x7fec37865950 '__darwin_mbstate_t'
|     `-TypedefType 0x7fec37865920 '__mbstate_t' sugar
|       |-Typedef 0x7fec378658b0 '__mbstate_t'
|       `-ElaboratedType 0x7fec37865860 'union __mbstate_t' sugar
|         `-RecordType 0x7fec37865690 '__mbstate_t'
|           `-CXXRecord 0x7fec378655f8 ''
|-CXXConstructorDecl 0x7fec38357180 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:857:34> line:856:14 codecvt 'void (size_t)'
| |-ParmVarDecl 0x7fec383570b0 <col:22, col:38> col:29 used __refs 'size_t':'unsigned long' cinit
| | `-ImplicitCastExpr 0x7fec3835bad8 <col:38> 'size_t':'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7fec3835bab8 <col:38> 'int' 0
| |-CXXCtorInitializer 'class locale::facet':'class std::__1::locale::facet'
| | `-CXXConstructExpr 0x7fec3835bcb0 <line:857:11, col:31> 'class locale::facet':'class std::__1::locale::facet' 'void (size_t)'
| |   `-ImplicitCastExpr 0x7fec3835bc98 <col:25> 'size_t':'unsigned long' <LValueToRValue>
| |     `-DeclRefExpr 0x7fec3835bc10 <col:25> 'size_t':'unsigned long' lvalue ParmVar 0x7fec383570b0 '__refs' 'size_t':'unsigned long'
| |-CXXCtorInitializer 'class std::__1::codecvt_base'
| | `-CXXConstructExpr 0x7fec3835c088 <line:856:14> 'class std::__1::codecvt_base' 'void (void)'
| |-CompoundStmt 0x7fec3835c100 <line:857:33, col:34>
| |-AlwaysInlineAttr 0x7fec38357230 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fec38357278 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fec38357910 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:865:5> line:860:12 out 'enum std::__1::codecvt_base::result (std::__1::codecvt<char, char, __mbstate_t>::state_type &, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *&, std::__1::codecvt<char, char, __mbstate_t>::extern_type *, std::__1::codecvt<char, char, __mbstate_t>::extern_type *, std::__1::codecvt<char, char, __mbstate_t>::extern_type *&) const'
| |-ParmVarDecl 0x7fec38357348 <col:16, col:28> col:28 used __st 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |-ParmVarDecl 0x7fec38357408 <line:861:16, col:35> col:35 used __frm 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |-ParmVarDecl 0x7fec38357478 <col:42, col:61> col:61 used __frm_end 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |-ParmVarDecl 0x7fec38357550 <col:72, col:92> col:92 used __frm_nxt 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *&'
| |-ParmVarDecl 0x7fec38357608 <line:862:16, col:29> col:29 used __to 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7fec38357678 <col:35, col:48> col:48 used __to_end 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7fec38357750 <col:58, col:72> col:72 used __to_nxt 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *&'
| |-CompoundStmt 0x7fec3835c358 <line:863:5, line:865:5>
| | `-ReturnStmt 0x7fec3835c340 <line:864:9, col:82>
| |   `-CXXMemberCallExpr 0x7fec3835c280 <col:16, col:82> 'enum std::__1::codecvt_base::result'
| |     |-MemberExpr 0x7fec3835c130 <col:16> '<bound member function type>' ->do_out 0x7fec38359380
| |     | `-CXXThisExpr 0x7fec3835c118 <col:16> 'const class std::__1::codecvt<char, char, mbstate_t> *' this
| |     |-DeclRefExpr 0x7fec3835c168 <col:23> 'std::__1::codecvt<char, char, __mbstate_t>::state_type':'__mbstate_t' lvalue ParmVar 0x7fec38357348 '__st' 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |     |-ImplicitCastExpr 0x7fec3835c2e0 <col:29> 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fec3835c190 <col:29> 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *' lvalue ParmVar 0x7fec38357408 '__frm' 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |     |-ImplicitCastExpr 0x7fec3835c2f8 <col:36> 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fec3835c1b8 <col:36> 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *' lvalue ParmVar 0x7fec38357478 '__frm_end' 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |     |-DeclRefExpr 0x7fec3835c1e0 <col:47> 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *' lvalue ParmVar 0x7fec38357550 '__frm_nxt' 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *&'
| |     |-ImplicitCastExpr 0x7fec3835c310 <col:58> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fec3835c208 <col:58> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7fec38357608 '__to' 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |     |-ImplicitCastExpr 0x7fec3835c328 <col:64> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fec3835c230 <col:64> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7fec38357678 '__to_end' 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |     `-DeclRefExpr 0x7fec3835c258 <col:74> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7fec38357750 '__to_nxt' 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *&'
| |-AlwaysInlineAttr 0x7fec383579e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fec38357a28 <col:48, col:71> Hidden
