
*** Dumping AST Record Layout
         0 | _RuneRange
| |-ParmVarDecl 0x7ffee83d7088 <col:15, col:26> col:26 __pbeg 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| |-ParmVarDecl 0x7ffee83d70f8 <col:34, col:45> col:45 __pend 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| `-AlwaysInlineAttr 0x7ffee83d72c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:725:95> always_inline
|-CXXMethodDecl 0x7ffee83d7398 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:263:5, col:43> col:18 imbue 'void (const class std::__1::locale &)' virtual
| `-ParmVarDecl 0x7ffee83d7310 <col:24, col:38> col:38 __loc 'const class std::__1::locale &'
|-CXXMethodDecl 0x7ffee83d7548 <line:266:5, col:67> col:30 setbuf 'class std::__1::basic_streambuf<char> *(std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *, std::__1::streamsize)' virtual
| |-ParmVarDecl 0x7ffee83d7458 <col:37, col:48> col:48 __s 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| `-ParmVarDecl 0x7ffee83d74b8 <col:53, col:64> col:64 __n 'std::__1::streamsize':'long'
|-CXXMethodDecl 0x7ffee83d7768 <line:267:5, line:268:87> line:267:22 seekoff 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::pos_type (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::off_type, class ios_base::seekdir, class ios_base::openmode)' virtual
| |-ParmVarDecl 0x7ffee83d7610 <col:30, col:39> col:39 __off 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::off_type':'long long'
| |-ParmVarDecl 0x7ffee83d7670 <col:46, col:64> col:64 __way 'class ios_base::seekdir':'enum std::__1::ios_base::seekdir'
| `-ParmVarDecl 0x7ffee83d76d0 <line:268:30, col:84> col:49 __which 'class ios_base::openmode':'unsigned int'
|-CXXMethodDecl 0x7ffee83d7928 <line:269:5, line:270:87> line:269:22 seekpos 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::pos_type (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::pos_type, class ios_base::openmode)' virtual
| |-ParmVarDecl 0x7ffee83d7838 <col:30, col:39> col:39 __sp 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::pos_type':'class std::__1::fpos<__mbstate_t>'
| `-ParmVarDecl 0x7ffee83d7898 <line:270:30, col:84> col:49 __which 'class ios_base::openmode':'unsigned int'
|-CXXMethodDecl 0x7ffee83d79e0 <line:271:5, col:22> col:17 sync 'int (void)' virtual
|-CXXMethodDecl 0x7ffee83d7a88 <line:274:5, col:34> col:24 showmanyc 'std::__1::streamsize (void)' virtual
|-CXXMethodDecl 0x7ffee83d7c30 <line:275:5, col:61> col:24 xsgetn 'std::__1::streamsize (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *, std::__1::streamsize)' virtual
| |-ParmVarDecl 0x7ffee83d7b40 <col:31, col:42> col:42 __s 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| `-ParmVarDecl 0x7ffee83d7ba0 <col:47, col:58> col:58 __n 'std::__1::streamsize':'long'
|-CXXMethodDecl 0x7ffee83d7d08 <line:276:5, col:32> col:22 underflow 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type (void)' virtual
|-CXXMethodDecl 0x7ffee83d7dd0 <line:277:5, col:28> col:22 uflow 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type (void)' virtual
|-CXXMethodDecl 0x7ffee83d7f50 <line:280:5, col:65> col:22 pbackfail 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type)' virtual
| `-ParmVarDecl 0x7ffee83d7e88 <col:32, col:64> col:41 __c 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type':'int'
|-CXXMethodDecl 0x7ffee83d8100 <line:283:5, col:67> col:24 xsputn 'std::__1::streamsize (const std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *, std::__1::streamsize)' virtual
| |-ParmVarDecl 0x7ffee83d8010 <col:31, col:48> col:48 __s 'const std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| `-ParmVarDecl 0x7ffee83d8070 <col:53, col:64> col:64 __n 'std::__1::streamsize':'long'
|-CXXMethodDecl 0x7ffee83d8250 <line:284:5, col:64> col:22 overflow 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type)' virtual
| `-ParmVarDecl 0x7ffee83d81c8 <col:31, col:63> col:40 __c 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type':'int'
|-AccessSpecDecl 0x7ffee83d8300 <line:286:1, col:8> col:1 private
|-FieldDecl 0x7ffee83d8328 <line:287:5, col:12> col:12 __loc_ 'class std::__1::locale'
|-FieldDecl 0x7ffee83d8380 <line:288:5, col:16> col:16 __binp_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7ffee83d83d8 <line:289:5, col:16> col:16 __ninp_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7ffee83d8430 <line:290:5, col:16> col:16 __einp_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7ffee83d8488 <line:291:5, col:16> col:16 __bout_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7ffee83d84e0 <line:292:5, col:16> col:16 __nout_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
`-FieldDecl 0x7ffee83d8538 <line:293:5, col:16> col:16 __eout_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_streambuf" = type { i32 (...)**, %"class.std::__1::locale", i8*, i8*, i8*, i8*, i8*, i8* }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_streambuf" = type { i32 (...)**, %"class.std::__1::locale", i8*, i8*, i8*, i8*, i8*, i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct __sbuf
         0 |   unsigned char * _base
         8 |   int _size
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | struct __sFILE
         0 |   unsigned char * _p
         8 |   int _r
        12 |   int _w
        16 |   short _flags
        18 |   short _file
        24 |   struct __sbuf _bf
        24 |     unsigned char * _base
        32 |     int _size
        40 |   int _lbfsize
        48 |   void * _cookie
        56 |   int (* _Nullable)(void *) _close
        64 |   int (* _Nullable)(void *, char *, int) _read
        72 |   fpos_t (* _Nullable)(void *, fpos_t, int) _seek
        80 |   int (* _Nullable)(void *, const char *, int) _write
        88 |   struct __sbuf _ub
        88 |     unsigned char * _base
        96 |     int _size
       104 |   struct __sFILEX * _extra
       112 |   int _ur
       116 |   unsigned char [3] _ubuf
       119 |   unsigned char [1] _nbuf
       120 |   struct __sbuf _lb
       120 |     unsigned char * _base
       128 |     int _size
       136 |   int _blksize
       144 |   fpos_t _offset
           | [sizeof=152, dsize=152, align=8,
           |  nvsize=152, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7ffee804db58 </usr/include/stdio.h:88:1, line:91:1> line:88:8 struct __sbuf definition
|-CXXRecordDecl 0x7ffee804dc78 <col:1, col:8> col:8 implicit struct __sbuf
|-FieldDecl 0x7ffee804dd50 <line:89:2, col:17> col:17 _base 'unsigned char *'
`-FieldDecl 0x7ffee804ddb0 <line:90:2, col:7> col:7 _size 'int'

Layout: <CGRecordLayout
  LLVMType:%struct.__sbuf = type { i8*, i32 }
  NonVirtualBaseLLVMType:%struct.__sbuf = type { i8*, i32 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7ffee804ded0 </usr/include/stdio.h:122:9, line:153:1> line:122:16 struct __sFILE definition
|-CXXRecordDecl 0x7ffee804dff8 <col:9, col:16> col:16 implicit struct __sFILE
|-FieldDecl 0x7ffee804e0a8 <line:123:2, col:17> col:17 referenced _p 'unsigned char *'
|-FieldDecl 0x7ffee804e108 <line:124:2, col:6> col:6 _r 'int'
|-FieldDecl 0x7ffee804e168 <line:125:2, col:6> col:6 referenced _w 'int'
|-FieldDecl 0x7ffee804e1c8 <line:126:2, col:8> col:8 _flags 'short'
|-FieldDecl 0x7ffee804e228 <line:127:2, col:8> col:8 _file 'short'
|-FieldDecl 0x7ffee804e2c0 <line:128:2, col:16> col:16 _bf 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7ffee804e320 <line:129:2, col:6> col:6 referenced _lbfsize 'int'
|-FieldDecl 0x7ffee804e380 <line:132:2, col:8> col:8 _cookie 'void *'
|-FieldDecl 0x7ffee804f200 <line:133:2, col:19> col:19 _close 'int (* _Nullable)(void *)':'int (*)(void *)'
|-FieldDecl 0x7ffee804f528 <line:134:2, col:19> col:19 _read 'int (* _Nullable)(void *, char *, int)':'int (*)(void *, char *, int)'
|-FieldDecl 0x7ffee804f8b0 <line:135:2, col:22> col:22 _seek 'fpos_t (* _Nullable)(void *, fpos_t, int)':'fpos_t (*)(void *, fpos_t, int)'
|-FieldDecl 0x7ffee804fbd8 <line:136:2, col:19> col:19 _write 'int (* _Nullable)(void *, const char *, int)':'int (*)(void *, const char *, int)'
|-FieldDecl 0x7ffee804fc40 <line:139:2, col:16> col:16 _ub 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7ffee804fd40 <line:140:2, col:19> col:19 _extra 'struct __sFILEX *'
|-FieldDecl 0x7ffee804fda0 <line:141:2, col:6> col:6 _ur 'int'
|-FieldDecl 0x7ffee804fe70 <line:144:2, col:23> col:16 _ubuf 'unsigned char [3]'
|-FieldDecl 0x7ffee804ff40 <line:145:2, col:23> col:16 _nbuf 'unsigned char [1]'
|-FieldDecl 0x7ffee804ffa8 <line:148:2, col:16> col:16 _lb 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7ffee8050008 <line:151:2, col:6> col:6 _blksize 'int'
`-FieldDecl 0x7ffee8050060 <line:152:2, col:9> col:9 _offset 'fpos_t':'long long'

Layout: <CGRecordLayout
  LLVMType:%struct.__sFILE = type { i8*, i32, i32, i16, i16, %struct.__sbuf, i32, i8*, i32 (i8*)*, i32 (i8*, i8*, i32)*, i64 (i8*, i64, i32)*, i32 (i8*, i8*, i32)*, %struct.__sbuf, %struct.__sFILEX*, i32, [3 x i8], [1 x i8], %struct.__sbuf, i32, i64 }
  NonVirtualBaseLLVMType:%struct.__sFILE = type { i8*, i32, i32, i16, i16, %struct.__sbuf, i32, i8*, i32 (i8*)*, i32 (i8*, i8*, i32)*, i64 (i8*, i64, i32)*, i32 (i8*, i8*, i32)*, %struct.__sbuf, %struct.__sFILEX*, i32, [3 x i8], [1 x i8], %struct.__sbuf, i32, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::__shared_count
         0 |   (__shared_count vtable pointer)
         8 |   long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7ffee826f090 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, line:3448:1> line:3410:24 referenced class __shared_count definition
|-VisibilityAttr 0x7ffee826f1b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7ffee826f200 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, col:24> col:24 implicit referenced class __shared_count
|-CXXConstructorDecl 0x7ffee826f3f0 <line:3412:5, col:41> col:5 __shared_count 'void (const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7ffee826f2d8 <col:20, col:40> col:41 'const class std::__1::__shared_count &'
|-CXXMethodDecl 0x7ffee826f5a0 <line:3413:5, col:52> col:21 operator= 'class std::__1::__shared_count &(const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7ffee826f4b0 <col:31, col:51> col:52 'const class std::__1::__shared_count &'
|-AccessSpecDecl 0x7ffee826f640 <line:3415:1, col:10> col:1 protected
|-FieldDecl 0x7ffee826f680 <line:3416:5, col:10> col:10 referenced __shared_owners_ 'long'
|-CXXDestructorDecl 0x7ffee826f718 <line:3417:5, col:29> col:13 used ~__shared_count 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7ffee826f7b8 <line:3418:1, col:8> col:1 private
|-CXXMethodDecl 0x7ffee826f808 <line:3419:5, col:49> col:18 referenced __on_zero_shared 'void (void) noexcept' virtual pure
|-AccessSpecDecl 0x7ffee826f8a0 <line:3421:1, col:7> col:1 public
|-CXXConstructorDecl 0x7ffee826f9d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3424:37> line:3423:14 used __shared_count 'void (long) noexcept'
| |-ParmVarDecl 0x7ffee826f910 <col:29, col:43> col:34 used __refs 'long' cinit
| | `-ImplicitCastExpr 0x7ffee826ffa8 <col:43> 'long' <IntegralCast>
| |   `-IntegerLiteral 0x7ffee826ff88 <col:43> 'int' 0
| |-CXXCtorInitializer Field 0x7ffee826f680 '__shared_owners_' 'long'
| | `-ImplicitCastExpr 0x7ffee8270018 <line:3424:28> 'long' <LValueToRValue>
| |   `-DeclRefExpr 0x7ffee826ffc0 <col:28> 'long' lvalue ParmVar 0x7ffee826f910 '__refs' 'long'
| |-CompoundStmt 0x7ffee8270060 <col:36, col:37>
| |-AlwaysInlineAttr 0x7ffee826fa88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee826fad0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee826fb38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3434:5> line:3432:10 used __add_shared 'void (void) noexcept'
| |-CompoundStmt 0x7ffee82705b0 <col:35, line:3434:5>
| | `-CallExpr 0x7ffee8270580 <line:3433:7, col:58> 'long':'long'
| |   |-ImplicitCastExpr 0x7ffee8270568 <col:7> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| |   | `-DeclRefExpr 0x7ffee82704d8 <col:7> 'long (long &) noexcept' lvalue Function 0x7ffee8270398 '__libcpp_atomic_refcount_increment' 'long (long &) noexcept' (FunctionTemplate 0x7ffee826d7d0 '__libcpp_atomic_refcount_increment')
| |   `-MemberExpr 0x7ffee82700e8 <col:42> 'long' lvalue ->__shared_owners_ 0x7ffee826f680
| |     `-CXXThisExpr 0x7ffee82700d0 <col:42> 'class std::__1::__shared_count *' this
| |-AlwaysInlineAttr 0x7ffee826fbd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee826fc18 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee826fc80 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3442:5> line:3436:10 used __release_shared '_Bool (void) noexcept'
| |-CompoundStmt 0x7ffee8270c18 <col:39, line:3442:5>
| | |-IfStmt 0x7ffee8270bb0 <line:3437:7, line:3440:7>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7ffee8270ab8 <line:3437:11, col:68> '_Bool' '=='
| | | | |-CallExpr 0x7ffee8270a30 <col:11, col:62> 'long':'long'
| | | | | |-ImplicitCastExpr 0x7ffee8270a18 <col:11> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| | | | | | `-DeclRefExpr 0x7ffee82709b8 <col:11> 'long (long &) noexcept' lvalue Function 0x7ffee8270878 '__libcpp_atomic_refcount_decrement' 'long (long &) noexcept' (FunctionTemplate 0x7ffee826dce0 '__libcpp_atomic_refcount_decrement')
| | | | | `-MemberExpr 0x7ffee8270640 <col:46> 'long' lvalue ->__shared_owners_ 0x7ffee826f680
| | | | |   `-CXXThisExpr 0x7ffee8270628 <col:46> 'class std::__1::__shared_count *' this
| | | | `-ImplicitCastExpr 0x7ffee8270aa0 <col:67, col:68> 'long' <IntegralCast>
| | | |   `-UnaryOperator 0x7ffee8270a80 <col:67, col:68> 'int' prefix '-'
| | | |     `-IntegerLiteral 0x7ffee8270a60 <col:68> 'int' 1
| | | |-CompoundStmt 0x7ffee8270b88 <col:71, line:3440:7>
| | | | |-CXXMemberCallExpr 0x7ffee8270b30 <line:3438:9, col:26> 'void'
| | | | | `-MemberExpr 0x7ffee8270af8 <col:9> '<bound member function type>' ->__on_zero_shared 0x7ffee826f808
| | | | |   `-CXXThisExpr 0x7ffee8270ae0 <col:9> 'class std::__1::__shared_count *' this
| | | | `-ReturnStmt 0x7ffee8270b70 <line:3439:9, col:16>
| | | |   `-CXXBoolLiteralExpr 0x7ffee8270b58 <col:16> '_Bool' true
| | | `-<<<NULL>>>
| | `-ReturnStmt 0x7ffee8270c00 <line:3441:7, col:14>
| |   `-CXXBoolLiteralExpr 0x7ffee8270be8 <col:14> '_Bool' false
| |-AlwaysInlineAttr 0x7ffee826fd18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee826fd60 <col:51, col:74> Hidden
`-CXXMethodDecl 0x7ffee826fe60 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3447:5> line:3445:10 used use_count 'long (void) const noexcept'
  |-CompoundStmt 0x7ffee82711c8 <col:38, line:3447:5>
  | `-ReturnStmt 0x7ffee82711b0 <line:3446:9, col:59>
  |   `-BinaryOperator 0x7ffee8271188 <col:16, col:59> 'long' '+'
  |     |-CallExpr 0x7ffee8271120 <col:16, col:55> 'long':'long'
  |     | |-ImplicitCastExpr 0x7ffee8271108 <col:16> 'long (*)(const long *)' <FunctionToPointerDecay>
  |     | | `-DeclRefExpr 0x7ffee8271080 <col:16> 'long (const long *)' lvalue Function 0x7ffee8270f40 '__libcpp_relaxed_load' 'long (const long *)' (FunctionTemplate 0x7ffee71c4158 '__libcpp_relaxed_load')
  |     | `-UnaryOperator 0x7ffee8270ce8 <col:38, col:39> 'const long *' prefix '&'
  |     |   `-MemberExpr 0x7ffee8270cb0 <col:39> 'const long' lvalue ->__shared_owners_ 0x7ffee826f680
  |     |     `-CXXThisExpr 0x7ffee8270c98 <col:39> 'const class std::__1::__shared_count *' this
  |     `-ImplicitCastExpr 0x7ffee8271170 <col:59> 'long' <IntegralCast>
  |       `-IntegerLiteral 0x7ffee8271150 <col:59> 'int' 1
  |-AlwaysInlineAttr 0x7ffee826fef8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
  `-VisibilityAttr 0x7ffee826ff40 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::locale::facet
         0 |   class std::__1::__shared_count (primary base)
         0 |     (__shared_count vtable pointer)
         8 |     long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7ffee83816d0 parent 0x7ffee83783c8 prev 0x7ffee8378600 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:125:1, line:139:1> line:125:32 referenced class facet definition
|-public 'class std::__1::__shared_count'
|-VisibilityAttr 0x7ffee8381810 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7ffee8381898 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:125:1, col:32> col:32 implicit referenced class facet
|-AccessSpecDecl 0x7ffee8381930 <line:128:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7ffee8381a80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:131:56> line:130:14 used facet 'void (size_t)'
| |-ParmVarDecl 0x7ffee8381998 <col:20, col:36> col:27 used __refs 'size_t':'unsigned long' cinit
| | `-ImplicitCastExpr 0x7ffee8381f98 <col:36> 'size_t':'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7ffee8381f78 <col:36> 'int' 0
| |-CXXCtorInitializer 'class std::__1::__shared_count'
| | `-CXXConstructExpr 0x7ffee83820f0 <line:131:11, col:53> 'class std::__1::__shared_count' 'void (long) noexcept'
| |   `-BinaryOperator 0x7ffee8382088 <col:26, col:52> 'long' '-'
| |     |-CXXStaticCastExpr 0x7ffee8382020 <col:26, col:50> 'long' static_cast<long> <NoOp>
| |     | `-ImplicitCastExpr 0x7ffee8382008 <col:44> 'long' <IntegralCast>
| |     |   `-ImplicitCastExpr 0x7ffee8381ff0 <col:44> 'size_t':'unsigned long' <LValueToRValue>
| |     |     `-DeclRefExpr 0x7ffee8381fb0 <col:44> 'size_t':'unsigned long' lvalue ParmVar 0x7ffee8381998 '__refs' 'size_t':'unsigned long'
| |     `-ImplicitCastExpr 0x7ffee8382070 <col:52> 'long' <IntegralCast>
| |       `-IntegerLiteral 0x7ffee8382050 <col:52> 'int' 1
| |-CompoundStmt 0x7ffee8382158 <col:55, col:56>
| |-AlwaysInlineAttr 0x7ffee8381b30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee8381b78 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7ffee8381bd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:133:5, col:20> col:13 used ~facet 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7ffee8381c78 <line:137:1, col:8> col:1 private
|-CXXMethodDecl 0x7ffee8381cc8 <line:138:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:138:18 __on_zero_shared 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7ffee8381df8 <line:125:32, <invalid sloc>> col:32 implicit operator= 'class std::__1::locale::facet &(const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7ffee8381df8
| `-ParmVarDecl 0x7ffee8381f10 <col:32> col:32 'const class std::__1::locale::facet &'
`-CXXConstructorDecl 0x7ffee8386458 <col:32> col:32 implicit facet 'void (const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7ffee8386458
  `-ParmVarDecl 0x7ffee8386580 <col:32> col:32 'const class std::__1::locale::facet &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  NonVirtualBaseLLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::codecvt_base (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=0, nvalign=1]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7ffee83a8570 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:810:1, line:815:1> line:810:24 referenced class codecvt_base definition
|-VisibilityAttr 0x7ffee83a8698 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7ffee83a86e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:810:1, col:24> col:24 implicit referenced class codecvt_base
|-AccessSpecDecl 0x7ffee83a8778 <line:812:1, col:7> col:1 public
|-CXXConstructorDecl 0x7ffee83a8838 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:813:43> col:27 used codecvt_base 'void (void)'
| |-CompoundStmt 0x7ffee83a8b50 <col:42, col:43>
| |-AlwaysInlineAttr 0x7ffee83a88e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee83a8928 <col:48, col:71> Hidden
|-EnumDecl 0x7ffee83a8938 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:814:5, col:44> col:10 referenced result
| |-EnumConstantDecl 0x7ffee83a89f0 <col:18> col:18 referenced ok 'enum std::__1::codecvt_base::result'
| |-EnumConstantDecl 0x7ffee83a8a40 <col:22> col:22 referenced partial 'enum std::__1::codecvt_base::result'
| |-EnumConstantDecl 0x7ffee83a8a90 <col:31> col:31 referenced error 'enum std::__1::codecvt_base::result'
| `-EnumConstantDecl 0x7ffee83a8ae0 <col:38> col:38 referenced noconv 'enum std::__1::codecvt_base::result'
|-CXXDestructorDecl 0x7ffee83ac918 <line:810:24> col:24 implicit ~codecvt_base 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7ffee83acb28 <col:24> col:24 implicit constexpr codecvt_base 'void (const class std::__1::codecvt_base &)' inline default trivial noexcept-unevaluated 0x7ffee83acb28
| `-ParmVarDecl 0x7ffee83acc50 <col:24> col:24 'const class std::__1::codecvt_base &'
`-CXXConstructorDecl 0x7ffee83acce8 <col:24> col:24 implicit constexpr codecvt_base 'void (class std::__1::codecvt_base &&)' inline default trivial noexcept-unevaluated 0x7ffee83acce8
  `-ParmVarDecl 0x7ffee83ace10 <col:24> col:24 'class std::__1::codecvt_base &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::codecvt_base" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::codecvt_base.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::codecvt<char, char, mbstate_t>
         0 |   class std::__1::locale::facet (primary base)
         0 |     class std::__1::__shared_count (primary base)
         0 |       (__shared_count vtable pointer)
         8 |       long __shared_owners_
         0 |   class std::__1::codecvt_base (base) (empty)
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7ffee83a90d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:823:1, line:905:1> line:824:24 class codecvt definition
|-public 'class locale::facet':'class std::__1::locale::facet'
|-public 'class std::__1::codecvt_base'
|-TemplateArgument type 'char'
|-TemplateArgument type 'char'
|-TemplateArgument type '__mbstate_t'
|-VisibilityAttr 0x7ffee83a9238 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7ffee83a9498 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:824:1, col:24> col:24 implicit referenced class codecvt
|-AccessSpecDecl 0x7ffee83a9530 <line:828:1, col:7> col:1 public
|-TypedefDecl 0x7ffee83a9568 <line:829:5, col:23> col:23 referenced intern_type 'char'
| `-BuiltinType 0x7ffee7032b60 'char'
|-TypedefDecl 0x7ffee83a95d0 <line:830:5, col:23> col:23 referenced extern_type 'char'
| `-BuiltinType 0x7ffee7032b60 'char'
|-TypedefDecl 0x7ffee83a9638 <line:831:5, col:23> col:23 referenced state_type 'mbstate_t':'__mbstate_t'
| `-TypedefType 0x7ffee809c780 'mbstate_t' sugar
|   |-Typedef 0x7ffee7810bf0 'mbstate_t'
|   `-TypedefType 0x7ffee7810bc0 '__darwin_mbstate_t' sugar
