
*** Dumping AST Record Layout
         0 | _RuneRange
| |-ParmVarDecl 0x7f99b2a30420 <col:15, col:26> col:26 __gbeg 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| |-ParmVarDecl 0x7f99b2a30490 <col:34, col:45> col:45 __gnext 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| |-ParmVarDecl 0x7f99b2a30500 <col:54, col:65> col:65 __gend 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| `-AlwaysInlineAttr 0x7f99b2a306f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:745:95> always_inline
|-CXXMethodDecl 0x7f99b2a30758 <line:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:251:68> col:38 pbase 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *(void) const'
| `-AlwaysInlineAttr 0x7f99b2a30800 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7f99b2a30868 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:252:68> col:38 pptr 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *(void) const'
| `-AlwaysInlineAttr 0x7f99b2a30910 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7f99b2a30978 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:253:68> col:38 epptr 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *(void) const'
| `-AlwaysInlineAttr 0x7f99b2a30a20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
|-CXXMethodDecl 0x7f99b2a30af0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:255:5, line:256:43> col:10 pbump 'void (int)' inline
| |-ParmVarDecl 0x7f99b2a30a68 <col:16, col:20> col:20 __n 'int'
| `-AlwaysInlineAttr 0x7f99b2a30ba0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:745:95> always_inline
|-CXXMethodDecl 0x7f99b2a30d80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:258:5, line:262:5> line:259:10 setp 'void (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *, std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *)' inline
| |-ParmVarDecl 0x7f99b2a30bf8 <col:15, col:26> col:26 __pbeg 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| |-ParmVarDecl 0x7f99b2a30c68 <col:34, col:45> col:45 __pend 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| `-AlwaysInlineAttr 0x7f99b2a30e38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:745:95> always_inline
|-CXXMethodDecl 0x7f99b2a30f08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:266:5, col:43> col:18 imbue 'void (const class std::__1::locale &)' virtual
| `-ParmVarDecl 0x7f99b2a30e80 <col:24, col:38> col:38 __loc 'const class std::__1::locale &'
|-CXXMethodDecl 0x7f99b2a310b8 <line:269:5, col:67> col:30 setbuf 'class std::__1::basic_streambuf<char> *(std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *, std::__1::streamsize)' virtual
| |-ParmVarDecl 0x7f99b2a30fc8 <col:37, col:48> col:48 __s 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| `-ParmVarDecl 0x7f99b2a31028 <col:53, col:64> col:64 __n 'std::__1::streamsize':'long'
|-CXXMethodDecl 0x7f99b2a312d8 <line:270:5, line:271:87> line:270:22 seekoff 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::pos_type (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::off_type, class ios_base::seekdir, class ios_base::openmode)' virtual
| |-ParmVarDecl 0x7f99b2a31180 <col:30, col:39> col:39 __off 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::off_type':'long long'
| |-ParmVarDecl 0x7f99b2a311e0 <col:46, col:64> col:64 __way 'class ios_base::seekdir':'enum std::__1::ios_base::seekdir'
| `-ParmVarDecl 0x7f99b2a31240 <line:271:30, col:84> col:49 __which 'class ios_base::openmode':'unsigned int'
|-CXXMethodDecl 0x7f99b2a31498 <line:272:5, line:273:87> line:272:22 seekpos 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::pos_type (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::pos_type, class ios_base::openmode)' virtual
| |-ParmVarDecl 0x7f99b2a313a8 <col:30, col:39> col:39 __sp 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::pos_type':'class std::__1::fpos<__mbstate_t>'
| `-ParmVarDecl 0x7f99b2a31408 <line:273:30, col:84> col:49 __which 'class ios_base::openmode':'unsigned int'
|-CXXMethodDecl 0x7f99b2a31550 <line:274:5, col:22> col:17 sync 'int (void)' virtual
|-CXXMethodDecl 0x7f99b2a315f8 <line:277:5, col:34> col:24 showmanyc 'std::__1::streamsize (void)' virtual
|-CXXMethodDecl 0x7f99b2a317a0 <line:278:5, col:61> col:24 xsgetn 'std::__1::streamsize (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *, std::__1::streamsize)' virtual
| |-ParmVarDecl 0x7f99b2a316b0 <col:31, col:42> col:42 __s 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| `-ParmVarDecl 0x7f99b2a31710 <col:47, col:58> col:58 __n 'std::__1::streamsize':'long'
|-CXXMethodDecl 0x7f99b2a31878 <line:279:5, col:32> col:22 underflow 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type (void)' virtual
|-CXXMethodDecl 0x7f99b2a31940 <line:280:5, col:28> col:22 uflow 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type (void)' virtual
|-CXXMethodDecl 0x7f99b2a31ac0 <line:283:5, col:65> col:22 pbackfail 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type)' virtual
| `-ParmVarDecl 0x7f99b2a319f8 <col:32, col:64> col:41 __c 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type':'int'
|-CXXMethodDecl 0x7f99b2a31c70 <line:286:5, col:67> col:24 xsputn 'std::__1::streamsize (const std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *, std::__1::streamsize)' virtual
| |-ParmVarDecl 0x7f99b2a31b80 <col:31, col:48> col:48 __s 'const std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
| `-ParmVarDecl 0x7f99b2a31be0 <col:53, col:64> col:64 __n 'std::__1::streamsize':'long'
|-CXXMethodDecl 0x7f99b2a31dc0 <line:287:5, col:64> col:22 overflow 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type (std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type)' virtual
| `-ParmVarDecl 0x7f99b2a31d38 <col:31, col:63> col:40 __c 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::int_type':'int'
|-AccessSpecDecl 0x7f99b2a31e70 <line:289:1, col:8> col:1 private
|-FieldDecl 0x7f99b2a31e98 <line:290:5, col:12> col:12 __loc_ 'class std::__1::locale'
|-FieldDecl 0x7f99b2a31ef0 <line:291:5, col:16> col:16 __binp_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7f99b2a31f48 <line:292:5, col:16> col:16 __ninp_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7f99b2a31fa0 <line:293:5, col:16> col:16 __einp_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7f99b2a31ff8 <line:294:5, col:16> col:16 __bout_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7f99b2a32050 <line:295:5, col:16> col:16 __nout_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'
`-FieldDecl 0x7f99b2a320a8 <line:296:5, col:16> col:16 __eout_ 'std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type *'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_streambuf" = type { i32 (...)**, %"class.std::__1::locale", i8*, i8*, i8*, i8*, i8*, i8* }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_streambuf" = type { i32 (...)**, %"class.std::__1::locale", i8*, i8*, i8*, i8*, i8*, i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct __sbuf
         0 |   unsigned char * _base
         8 |   int _size
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | struct __sFILE
         0 |   unsigned char * _p
         8 |   int _r
        12 |   int _w
        16 |   short _flags
        18 |   short _file
        24 |   struct __sbuf _bf
        24 |     unsigned char * _base
        32 |     int _size
        40 |   int _lbfsize
        48 |   void * _cookie
        56 |   int (* _Nullable)(void *) _close
        64 |   int (* _Nullable)(void *, char *, int) _read
        72 |   fpos_t (* _Nullable)(void *, fpos_t, int) _seek
        80 |   int (* _Nullable)(void *, const char *, int) _write
        88 |   struct __sbuf _ub
        88 |     unsigned char * _base
        96 |     int _size
       104 |   struct __sFILEX * _extra
       112 |   int _ur
       116 |   unsigned char [3] _ubuf
       119 |   unsigned char [1] _nbuf
       120 |   struct __sbuf _lb
       120 |     unsigned char * _base
       128 |     int _size
       136 |   int _blksize
       144 |   fpos_t _offset
           | [sizeof=152, dsize=152, align=8,
           |  nvsize=152, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b08e6758 </usr/include/stdio.h:88:1, line:91:1> line:88:8 struct __sbuf definition
|-CXXRecordDecl 0x7f99b08e6878 <col:1, col:8> col:8 implicit struct __sbuf
|-FieldDecl 0x7f99b08e6950 <line:89:2, col:17> col:17 _base 'unsigned char *'
`-FieldDecl 0x7f99b08e69b0 <line:90:2, col:7> col:7 _size 'int'

Layout: <CGRecordLayout
  LLVMType:%struct.__sbuf = type { i8*, i32 }
  NonVirtualBaseLLVMType:%struct.__sbuf = type { i8*, i32 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b08e6ad0 </usr/include/stdio.h:122:9, line:153:1> line:122:16 struct __sFILE definition
|-CXXRecordDecl 0x7f99b08e6bf8 <col:9, col:16> col:16 implicit struct __sFILE
|-FieldDecl 0x7f99b08e6ca8 <line:123:2, col:17> col:17 referenced _p 'unsigned char *'
|-FieldDecl 0x7f99b08e6d08 <line:124:2, col:6> col:6 _r 'int'
|-FieldDecl 0x7f99b08e6d68 <line:125:2, col:6> col:6 referenced _w 'int'
|-FieldDecl 0x7f99b08e6dc8 <line:126:2, col:8> col:8 _flags 'short'
|-FieldDecl 0x7f99b08e6e28 <line:127:2, col:8> col:8 _file 'short'
|-FieldDecl 0x7f99b08e6ec0 <line:128:2, col:16> col:16 _bf 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7f99b08e6f20 <line:129:2, col:6> col:6 referenced _lbfsize 'int'
|-FieldDecl 0x7f99b08e6f80 <line:132:2, col:8> col:8 _cookie 'void *'
|-FieldDecl 0x7f99b08e8a00 <line:133:2, col:19> col:19 _close 'int (* _Nullable)(void *)':'int (*)(void *)'
|-FieldDecl 0x7f99b08e8d28 <line:134:2, col:19> col:19 _read 'int (* _Nullable)(void *, char *, int)':'int (*)(void *, char *, int)'
|-FieldDecl 0x7f99b08e90b0 <line:135:2, col:22> col:22 _seek 'fpos_t (* _Nullable)(void *, fpos_t, int)':'fpos_t (*)(void *, fpos_t, int)'
|-FieldDecl 0x7f99b08e93d8 <line:136:2, col:19> col:19 _write 'int (* _Nullable)(void *, const char *, int)':'int (*)(void *, const char *, int)'
|-FieldDecl 0x7f99b08e9440 <line:139:2, col:16> col:16 _ub 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7f99b08e9540 <line:140:2, col:19> col:19 _extra 'struct __sFILEX *'
|-FieldDecl 0x7f99b08e95a0 <line:141:2, col:6> col:6 _ur 'int'
|-FieldDecl 0x7f99b08e9670 <line:144:2, col:23> col:16 _ubuf 'unsigned char [3]'
|-FieldDecl 0x7f99b08e9740 <line:145:2, col:23> col:16 _nbuf 'unsigned char [1]'
|-FieldDecl 0x7f99b08e97a8 <line:148:2, col:16> col:16 _lb 'struct __sbuf':'struct __sbuf'
|-FieldDecl 0x7f99b08e9808 <line:151:2, col:6> col:6 _blksize 'int'
`-FieldDecl 0x7f99b08e9860 <line:152:2, col:9> col:9 _offset 'fpos_t':'long long'

Layout: <CGRecordLayout
  LLVMType:%struct.__sFILE = type { i8*, i32, i32, i16, i16, %struct.__sbuf, i32, i8*, i32 (i8*)*, i32 (i8*, i8*, i32)*, i64 (i8*, i64, i32)*, i32 (i8*, i8*, i32)*, %struct.__sbuf, %struct.__sFILEX*, i32, [3 x i8], [1 x i8], %struct.__sbuf, i32, i64 }
  NonVirtualBaseLLVMType:%struct.__sFILE = type { i8*, i32, i32, i16, i16, %struct.__sbuf, i32, i8*, i32 (i8*)*, i32 (i8*, i8*, i32)*, i64 (i8*, i64, i32)*, i32 (i8*, i8*, i32)*, %struct.__sbuf, %struct.__sFILEX*, i32, [3 x i8], [1 x i8], %struct.__sbuf, i32, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::__shared_count
         0 |   (__shared_count vtable pointer)
         8 |   long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b120b980 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, line:3448:1> line:3410:24 referenced class __shared_count definition
|-VisibilityAttr 0x7f99b120baa8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7f99b120baf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, col:24> col:24 implicit referenced class __shared_count
|-CXXConstructorDecl 0x7f99b120bce0 <line:3412:5, col:41> col:5 __shared_count 'void (const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7f99b120bbc8 <col:20, col:40> col:41 'const class std::__1::__shared_count &'
|-CXXMethodDecl 0x7f99b120be90 <line:3413:5, col:52> col:21 operator= 'class std::__1::__shared_count &(const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7f99b120bda0 <col:31, col:51> col:52 'const class std::__1::__shared_count &'
|-AccessSpecDecl 0x7f99b120bf30 <line:3415:1, col:10> col:1 protected
|-FieldDecl 0x7f99b120bf70 <line:3416:5, col:10> col:10 referenced __shared_owners_ 'long'
|-CXXDestructorDecl 0x7f99b120c008 <line:3417:5, col:29> col:13 used ~__shared_count 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7f99b120c0a8 <line:3418:1, col:8> col:1 private
|-CXXMethodDecl 0x7f99b120c0f8 <line:3419:5, col:49> col:18 referenced __on_zero_shared 'void (void) noexcept' virtual pure
|-AccessSpecDecl 0x7f99b120c190 <line:3421:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f99b120c2c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3424:37> line:3423:14 used __shared_count 'void (long) noexcept'
| |-ParmVarDecl 0x7f99b120c200 <col:29, col:43> col:34 used __refs 'long' cinit
| | `-ImplicitCastExpr 0x7f99b120c898 <col:43> 'long' <IntegralCast>
| |   `-IntegerLiteral 0x7f99b120c878 <col:43> 'int' 0
| |-CXXCtorInitializer Field 0x7f99b120bf70 '__shared_owners_' 'long'
| | `-ImplicitCastExpr 0x7f99b120c908 <line:3424:28> 'long' <LValueToRValue>
| |   `-DeclRefExpr 0x7f99b120c8b0 <col:28> 'long' lvalue ParmVar 0x7f99b120c200 '__refs' 'long'
| |-CompoundStmt 0x7f99b120c950 <col:36, col:37>
| |-AlwaysInlineAttr 0x7f99b120c378 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b120c3c0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b120c428 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3434:5> line:3432:10 used __add_shared 'void (void) noexcept'
| |-CompoundStmt 0x7f99b120cea0 <col:35, line:3434:5>
| | `-CallExpr 0x7f99b120ce70 <line:3433:7, col:58> 'long':'long'
| |   |-ImplicitCastExpr 0x7f99b120ce58 <col:7> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| |   | `-DeclRefExpr 0x7f99b120cdc8 <col:7> 'long (long &) noexcept' lvalue Function 0x7f99b120cc88 '__libcpp_atomic_refcount_increment' 'long (long &) noexcept' (FunctionTemplate 0x7f99b120a0d0 '__libcpp_atomic_refcount_increment')
| |   `-MemberExpr 0x7f99b120c9d8 <col:42> 'long' lvalue ->__shared_owners_ 0x7f99b120bf70
| |     `-CXXThisExpr 0x7f99b120c9c0 <col:42> 'class std::__1::__shared_count *' this
| |-AlwaysInlineAttr 0x7f99b120c4c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b120c508 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f99b120c570 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3442:5> line:3436:10 used __release_shared '_Bool (void) noexcept'
| |-CompoundStmt 0x7f99b120d508 <col:39, line:3442:5>
| | |-IfStmt 0x7f99b120d4a0 <line:3437:7, line:3440:7>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7f99b120d3a8 <line:3437:11, col:68> '_Bool' '=='
| | | | |-CallExpr 0x7f99b120d320 <col:11, col:62> 'long':'long'
| | | | | |-ImplicitCastExpr 0x7f99b120d308 <col:11> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| | | | | | `-DeclRefExpr 0x7f99b120d2a8 <col:11> 'long (long &) noexcept' lvalue Function 0x7f99b120d168 '__libcpp_atomic_refcount_decrement' 'long (long &) noexcept' (FunctionTemplate 0x7f99b120a5e0 '__libcpp_atomic_refcount_decrement')
| | | | | `-MemberExpr 0x7f99b120cf30 <col:46> 'long' lvalue ->__shared_owners_ 0x7f99b120bf70
| | | | |   `-CXXThisExpr 0x7f99b120cf18 <col:46> 'class std::__1::__shared_count *' this
| | | | `-ImplicitCastExpr 0x7f99b120d390 <col:67, col:68> 'long' <IntegralCast>
| | | |   `-UnaryOperator 0x7f99b120d370 <col:67, col:68> 'int' prefix '-'
| | | |     `-IntegerLiteral 0x7f99b120d350 <col:68> 'int' 1
| | | |-CompoundStmt 0x7f99b120d478 <col:71, line:3440:7>
| | | | |-CXXMemberCallExpr 0x7f99b120d420 <line:3438:9, col:26> 'void'
| | | | | `-MemberExpr 0x7f99b120d3e8 <col:9> '<bound member function type>' ->__on_zero_shared 0x7f99b120c0f8
| | | | |   `-CXXThisExpr 0x7f99b120d3d0 <col:9> 'class std::__1::__shared_count *' this
| | | | `-ReturnStmt 0x7f99b120d460 <line:3439:9, col:16>
| | | |   `-CXXBoolLiteralExpr 0x7f99b120d448 <col:16> '_Bool' true
| | | `-<<<NULL>>>
| | `-ReturnStmt 0x7f99b120d4f0 <line:3441:7, col:14>
| |   `-CXXBoolLiteralExpr 0x7f99b120d4d8 <col:14> '_Bool' false
| |-AlwaysInlineAttr 0x7f99b120c608 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b120c650 <col:51, col:74> Hidden
`-CXXMethodDecl 0x7f99b120c750 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3447:5> line:3445:10 used use_count 'long (void) const noexcept'
  |-CompoundStmt 0x7f99b120dab8 <col:38, line:3447:5>
  | `-ReturnStmt 0x7f99b120daa0 <line:3446:9, col:59>
  |   `-BinaryOperator 0x7f99b120da78 <col:16, col:59> 'long' '+'
  |     |-CallExpr 0x7f99b120da10 <col:16, col:55> 'long':'long'
  |     | |-ImplicitCastExpr 0x7f99b120d9f8 <col:16> 'long (*)(const long *)' <FunctionToPointerDecay>
  |     | | `-DeclRefExpr 0x7f99b120d970 <col:16> 'long (const long *)' lvalue Function 0x7f99b120d830 '__libcpp_relaxed_load' 'long (const long *)' (FunctionTemplate 0x7f99b114eb08 '__libcpp_relaxed_load')
  |     | `-UnaryOperator 0x7f99b120d5d8 <col:38, col:39> 'const long *' prefix '&'
  |     |   `-MemberExpr 0x7f99b120d5a0 <col:39> 'const long' lvalue ->__shared_owners_ 0x7f99b120bf70
  |     |     `-CXXThisExpr 0x7f99b120d588 <col:39> 'const class std::__1::__shared_count *' this
  |     `-ImplicitCastExpr 0x7f99b120da60 <col:59> 'long' <IntegralCast>
  |       `-IntegerLiteral 0x7f99b120da40 <col:59> 'int' 1
  |-AlwaysInlineAttr 0x7f99b120c7e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
  `-VisibilityAttr 0x7f99b120c830 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::locale::facet
         0 |   class std::__1::__shared_count (primary base)
         0 |     (__shared_count vtable pointer)
         8 |     long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b1b7ac90 parent 0x7f99b1b74b28 prev 0x7f99b1b74d60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:147:1, line:161:1> line:147:32 referenced class facet definition
|-public 'class std::__1::__shared_count'
|-VisibilityAttr 0x7f99b1b7add0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7f99b1b7ae58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:147:1, col:32> col:32 implicit referenced class facet
|-AccessSpecDecl 0x7f99b1b7aef0 <line:150:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7f99b1b7b040 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:153:56> line:152:14 used facet 'void (size_t)'
| |-ParmVarDecl 0x7f99b1b7af58 <col:20, col:36> col:27 used __refs 'size_t':'unsigned long' cinit
| | `-ImplicitCastExpr 0x7f99b1b7b558 <col:36> 'size_t':'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7f99b1b7b538 <col:36> 'int' 0
| |-CXXCtorInitializer 'class std::__1::__shared_count'
| | `-CXXConstructExpr 0x7f99b1b7b6b0 <line:153:11, col:53> 'class std::__1::__shared_count' 'void (long) noexcept'
| |   `-BinaryOperator 0x7f99b1b7b648 <col:26, col:52> 'long' '-'
| |     |-CXXStaticCastExpr 0x7f99b1b7b5e0 <col:26, col:50> 'long' static_cast<long> <NoOp>
| |     | `-ImplicitCastExpr 0x7f99b1b7b5c8 <col:44> 'long' <IntegralCast>
| |     |   `-ImplicitCastExpr 0x7f99b1b7b5b0 <col:44> 'size_t':'unsigned long' <LValueToRValue>
| |     |     `-DeclRefExpr 0x7f99b1b7b570 <col:44> 'size_t':'unsigned long' lvalue ParmVar 0x7f99b1b7af58 '__refs' 'size_t':'unsigned long'
| |     `-ImplicitCastExpr 0x7f99b1b7b630 <col:52> 'long' <IntegralCast>
| |       `-IntegerLiteral 0x7f99b1b7b610 <col:52> 'int' 1
| |-CompoundStmt 0x7f99b1b7b718 <col:55, col:56>
| |-AlwaysInlineAttr 0x7f99b1b7b0f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b1b7b138 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7f99b1b7b198 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:155:5, col:20> col:13 used ~facet 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7f99b1b7b238 <line:159:1, col:8> col:1 private
|-CXXMethodDecl 0x7f99b1b7b288 <line:160:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:160:18 __on_zero_shared 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7f99b1b7b3b8 <line:147:32, <invalid sloc>> col:32 implicit operator= 'class std::__1::locale::facet &(const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7f99b1b7b3b8
| `-ParmVarDecl 0x7f99b1b7b4d0 <col:32> col:32 'const class std::__1::locale::facet &'
`-CXXConstructorDecl 0x7f99b1b7fa18 <col:32> col:32 implicit facet 'void (const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7f99b1b7fa18
  `-ParmVarDecl 0x7f99b1b7fb40 <col:32> col:32 'const class std::__1::locale::facet &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  NonVirtualBaseLLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::codecvt_base (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=0, nvalign=1]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b1ba8570 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:832:1, line:837:1> line:832:24 referenced class codecvt_base definition
|-VisibilityAttr 0x7f99b1ba8698 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7f99b1ba86e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:832:1, col:24> col:24 implicit referenced class codecvt_base
|-AccessSpecDecl 0x7f99b1ba8778 <line:834:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f99b1ba8838 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:835:43> col:27 used codecvt_base 'void (void)'
| |-CompoundStmt 0x7f99b1ba8b30 <col:42, col:43>
| |-AlwaysInlineAttr 0x7f99b1ba88e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7f99b1ba8928 <col:48, col:71> Hidden
|-EnumDecl 0x7f99b1ba8938 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:836:5, col:44> col:10 referenced result
| |-EnumConstantDecl 0x7f99b1ba89f0 <col:18> col:18 referenced ok 'enum std::__1::codecvt_base::result'
| |-EnumConstantDecl 0x7f99b1ba8a38 <col:22> col:22 referenced partial 'enum std::__1::codecvt_base::result'
| |-EnumConstantDecl 0x7f99b1ba8a80 <col:31> col:31 referenced error 'enum std::__1::codecvt_base::result'
| `-EnumConstantDecl 0x7f99b1ba8ac8 <col:38> col:38 referenced noconv 'enum std::__1::codecvt_base::result'
