
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   |-CXXCtorInitializer '__tuple_leaf<2UL, const char *>':'class std::__1::__tuple_leaf<2, const char *, false>'
|   | `-CXXConstructExpr 0x7fdca8a79b18 <col:13, col:60> '__tuple_leaf<2UL, const char *>':'class std::__1::__tuple_leaf<2, const char *, false>' 'void (const char *&&) noexcept((is_nothrow_constructible<const char *, const char *>::value))'
|   |   `-CallExpr 0x7fdca8a72dc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:59> 'const char *':'const char *' xvalue
|   |     |-ImplicitCastExpr 0x7fdca8a72db0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'const char *&&(*)(typename remove_reference<const char *>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fdca8a72d30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'const char *&&(typename remove_reference<const char *>::type &) noexcept' lvalue Function 0x7fdca8a63588 'forward' 'const char *&&(typename remove_reference<const char *>::type &) noexcept' (FunctionTemplate 0x7fdca7863550 'forward')
|   |     `-DeclRefExpr 0x7fdca8a72928 <col:56> 'const char *':'const char *' lvalue ParmVar 0x7fdca8a535e8 '__u' 'const char *&&'
|   |-CompoundStmt 0x7fdca8853548 <line:387:13, col:14>
|   `-AlwaysInlineAttr 0x7fdca8a539a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7d30ad8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:389:5, line:400:14> line:393:9 __tuple_impl
| |-TemplateTypeParmDecl 0x7fdca7d225d8 <line:389:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-NonTypeTemplateParmDecl 0x7fdca7d22648 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Uf
| |-TemplateTypeParmDecl 0x7fdca7d226a0 <col:44, col:53> col:53 class depth 0 index 2 ... _Tf
| |-NonTypeTemplateParmDecl 0x7fdca7d22708 <line:390:15, col:25> col:25 referenced 'size_t':'unsigned long' depth 0 index 3 ... _Ul
| |-TemplateTypeParmDecl 0x7fdca7d22760 <col:30, col:39> col:39 class depth 0 index 4 ... _Tl
| |-TemplateTypeParmDecl 0x7fdca7d227c8 <col:44, col:53> col:53 class depth 0 index 5 ... _Up
| `-CXXConstructorDecl 0x7fdca7d30a30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:400:14> line:393:9 __tuple_impl 'void (struct std::__1::allocator_arg_t, const _Alloc &, __tuple_indices<_Uf...>, __tuple_types<_Tf...>, __tuple_indices<_Ul...>, __tuple_types<_Tl...>, _Up &&...)'
|   |-ParmVarDecl 0x7fdca7d228a8 <col:22> col:37 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdca7d22948 <col:39, col:53> col:53 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdca7d22a98 <line:394:22, col:44> col:45 '__tuple_indices<_Uf...>'
|   |-ParmVarDecl 0x7fdca7d22c08 <col:47, col:67> col:68 '__tuple_types<_Tf...>'
|   |-ParmVarDecl 0x7fdca7d22d58 <line:395:22, col:44> col:45 '__tuple_indices<_Ul...>'
|   |-ParmVarDecl 0x7fdca7d22f18 <col:47, col:67> col:68 '__tuple_types<_Tl...>'
|   |-ParmVarDecl 0x7fdca7d30878 <line:396:22, col:31> col:31 __u '_Up &&...'
|   `-AlwaysInlineAttr 0x7fdca7d30b60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7d31db8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:402:5, line:413:14> line:409:9 __tuple_impl
| |-TemplateTypeParmDecl 0x7fdca7d30c30 <line:402:15, col:21> col:21 class depth 0 index 0 _Tuple
| |-TemplateTypeParmDecl 0x7fdca7d30c98 <line:403:15, line:406:26> line:403:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__tuple_constructible<_Tuple, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::value>::type'
| `-CXXConstructorDecl 0x7fdca7d31d10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:413:14> line:409:9 constexpr __tuple_impl 'void (_Tuple &&)' noexcept-uninstantiated 0x7fdca8848228
|   |-ParmVarDecl 0x7fdca7d31c18 <col:22, col:31> col:31 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdca7d31e58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7d32c38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:415:5, line:427:14> line:422:9 __tuple_impl
| |-TemplateTypeParmDecl 0x7fdca7d31f28 <line:415:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x7fdca7d31f98 <col:29, col:35> col:35 class depth 0 index 1 _Tuple
| |-TemplateTypeParmDecl 0x7fdca7d32008 <line:416:15, line:419:26> line:416:15 class depth 0 index 2
| | `-TemplateArgument type 'typename enable_if<__tuple_constructible<_Tuple, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::value>::type'
| `-CXXConstructorDecl 0x7fdca7d32b90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:427:14> line:422:9 __tuple_impl 'void (struct std::__1::allocator_arg_t, const _Alloc &, _Tuple &&)'
|   |-ParmVarDecl 0x7fdca7d328f8 <col:22> col:37 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdca7d32998 <col:39, col:53> col:53 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdca7d32a38 <col:58, col:67> col:67 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdca7d32ca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7d33848 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:429:5, line:442:9> line:436:9 operator=
| |-TemplateTypeParmDecl 0x7fdca7d32d70 <line:429:15, col:21> col:21 class depth 0 index 0 _Tuple
| `-CXXMethodDecl 0x7fdca7d337b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:442:9> line:436:9 operator= 'typename enable_if<__tuple_assignable<_Tuple, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::value, struct __tuple_impl<struct __tuple_indices<0, 1, 2>, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> &>::type (_Tuple &&)' noexcept-uninstantiated 0x7fdca884a3d8
|   |-ParmVarDecl 0x7fdca7d33688 <col:19, col:28> col:28 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdca7d338e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fdca7d33ae0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:444:5, col:47> col:5 constexpr __tuple_impl 'void (const struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &)' default_delete trivial noexcept-unevaluated 0x7fdca7d33ae0
| `-ParmVarDecl 0x7fdca7d339f8 <col:18, col:36> col:37 'const struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &'
|-CXXConstructorDecl 0x7fdca7d33cc0 <line:445:5, col:42> col:5 __tuple_impl 'void (struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&)' default noexcept-unevaluated 0x7fdca7d33cc0
| `-ParmVarDecl 0x7fdca7d33bd8 <col:18, col:30> col:32 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&'
|-CXXMethodDecl 0x7fdca7d33ea0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:453:5> line:449:5 operator= 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &(const struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &)' noexcept-uninstantiated 0x7fdca884a9c8
| |-ParmVarDecl 0x7fdca7d33d90 <col:15, col:35> col:35 __t 'const struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &'
| `-AlwaysInlineAttr 0x7fdca7d33f98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fdca7d34100 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:461:5> line:457:5 operator= 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &(struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&)' noexcept-uninstantiated 0x7fdca884ac08
| |-ParmVarDecl 0x7fdca7d33ff0 <col:15, col:30> col:30 __t 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&'
| `-AlwaysInlineAttr 0x7fdca7d341f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fdca7d34360 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:468:5> line:464:10 swap 'void (struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &)' noexcept-uninstantiated 0x7fdca884ae48
| |-ParmVarDecl 0x7fdca7d34250 <col:15, col:29> col:29 __t 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &'
| `-AlwaysInlineAttr 0x7fdca7d34458 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXDestructorDecl 0x7fdca8a27a90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:369:37> col:37 implicit used ~__tuple_impl 'void (void) noexcept' inline default
  `-CompoundStmt 0x7fdca8a79fe8 <col:37>

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__tuple_impl" = type { %"class.std::__1::__tuple_leaf", %"class.std::__1::__tuple_leaf.17", %"class.std::__1::__tuple_leaf.18" }
  NonVirtualBaseLLVMType:%"struct.std::__1::__tuple_impl" = type { %"class.std::__1::__tuple_leaf", %"class.std::__1::__tuple_leaf.17", %"class.std::__1::__tuple_leaf.18" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdca9455848 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:473:1, line:908:1> line:474:28 class tuple definition
|-TemplateArgument pack
| |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
| `-TemplateArgument type 'const char *'
|-CXXRecordDecl 0x7fdca94584b8 prev 0x7fdca9455848 <col:1, col:28> col:28 implicit class tuple
|-TypedefDecl 0x7fdca945a718 <line:476:5, col:87> col:87 base '__tuple_impl<typename __make_tuple_indices<sizeof...(_Tp)>::type, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>':'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
| `-TemplateSpecializationType 0x7fdca945a610 '__tuple_impl<typename __make_tuple_indices<sizeof...(_Tp)>::type, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>' sugar __tuple_impl
|   |-TemplateArgument type 'typename __make_tuple_indices<sizeof...(_Tp)>::type':'struct std::__1::__tuple_indices<0, 1, 2>'
|   |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)':'void (*)(const class std::__1::basic_string<char> &)'
|   |-TemplateArgument type 'const char *':'const char *'
|   `-RecordType 0x7fdca945a5f0 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
|     `-ClassTemplateSpecialization 0x7fdca945a4f0 '__tuple_impl'
|-FieldDecl 0x7fdca7d61008 <line:478:5, col:10> col:10 referenced base_ 'std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>::base':'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
|-VarDecl 0x7fdca7d61050 <line:483:5, col:66> col:27 referenced _EnableImplicitReducedArityExtension 'const _Bool' static constexpr cinit
| `-CXXBoolLiteralExpr 0x7fdca885c6a8 <col:66> '_Bool' false
|-ClassTemplateDecl 0x7fdca7d61238 <line:486:5, line:487:12> col:12 _PackExpandsToThisTuple
| |-TemplateTypeParmDecl 0x7fdca7d61118 <line:486:15, col:24> col:24 class depth 0 index 0 ... _Args
| |-CXXRecordDecl 0x7fdca7d611a0 <line:487:5, col:12> col:12 struct _PackExpandsToThisTuple
| |-ClassTemplateSpecializationDecl 0x7fdca8a3d450 <line:486:5, line:487:12> col:12 struct _PackExpandsToThisTuple definition
| | |-public 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| | |-TemplateArgument pack
| | | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| | | |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
| | | `-TemplateArgument type 'const char *'
| | `-CXXRecordDecl 0x7fdca8a3d7b8 prev 0x7fdca8a3d450 <col:5, col:12> col:12 implicit struct _PackExpandsToThisTuple
| `-ClassTemplateSpecializationDecl 0x7fdca8a4d130 <line:489:5, line:491:59> line:490:12 struct _PackExpandsToThisTuple definition
|   |-public 'is_same<typename __uncvref<const char *>::type, class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::is_same<const char *, class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|   |-TemplateArgument pack
|   | `-TemplateArgument type 'const char *'
|   `-CXXRecordDecl 0x7fdca8a4e0a0 prev 0x7fdca8a4d130 <col:5, col:12> col:12 implicit struct _PackExpandsToThisTuple
|-ClassTemplateDecl 0x7fdca7d619c0 <line:493:5, line:494:12> col:12 _CheckArgsConstructor
| |-NonTypeTemplateParmDecl 0x7fdca7d61848 <line:493:15, col:20> col:20 '_Bool' depth 0 index 0 _MaybeEnable
| |-TemplateTypeParmDecl 0x7fdca7d618a0 <col:34, col:49> col:40 class depth 0 index 1 _Dummy
| | `-TemplateArgument type 'void'
| |-CXXRecordDecl 0x7fdca7d61928 <line:494:5, col:12> col:12 struct _CheckArgsConstructor
| |-ClassTemplateSpecializationDecl 0x7fdca8a28308 <line:496:5, line:546:5> line:497:12 struct _CheckArgsConstructor definition
| | |-TemplateArgument integral 1
| | |-TemplateArgument type 'void'
| | |-CXXRecordDecl 0x7fdca8a285c0 prev 0x7fdca8a28308 <col:5, col:12> col:12 implicit struct _CheckArgsConstructor
| | |-FunctionTemplateDecl 0x7fdca8a28778 <line:499:9, line:502:9> line:500:31 __enable_default
| | | |-TemplateTypeParmDecl 0x7fdca8a28658 <line:499:19, col:28> col:28 class depth 0 index 0 ... _Args
| | | `-CXXMethodDecl 0x7fdca8a286e0 <line:500:9, line:502:9> line:500:31 constexpr __enable_default '_Bool (void)' static
| | |-FunctionTemplateDecl 0x7fdca8a28968 <line:504:9, line:527:9> line:505:31 __enable_explicit
| | | |-TemplateTypeParmDecl 0x7fdca8a28850 <line:504:19, col:28> col:28 class depth 0 index 0 ... _Args
| | | |-CXXMethodDecl 0x7fdca8a288d0 <line:505:9, line:527:9> line:505:31 constexpr __enable_explicit '_Bool (void)' static
| | | |-CXXMethodDecl 0x7fdca8a37ec0 <col:9, line:527:9> line:505:31 referenced constexpr __enable_explicit '_Bool (void)' static
| | | | |-TemplateArgument pack
| | | | | |-TemplateArgument type 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
| | | | | |-TemplateArgument type 'void (*const &)(const class std::__1::basic_string<char> &)'
| | | | | `-TemplateArgument type 'const char *const &'
| | | | `-CompoundStmt 0x7fdca8a3d070 <col:51, line:527:9>
| | | |   `-ReturnStmt 0x7fdca8a3d058 <line:506:13, line:526:20>
| | | |     `-BinaryOperator 0x7fdca8a3d030 <line:507:17, line:526:20> '_Bool' '&&'
| | | |       |-BinaryOperator 0x7fdca8a3c918 <line:507:17, line:520:20> '_Bool' '&&'
| | | |       | |-ImplicitCastExpr 0x7fdca8a3c900 <line:507:17, line:513:20> '_Bool':'_Bool' <LValueToRValue>
| | | |       | | `-DeclRefExpr 0x7fdca8a3bdb0 <line:507:17, line:513:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891c3c8 'value' 'const _Bool':'const _Bool'
| | | |       | `-UnaryOperator 0x7fdca8a3c8e0 <line:514:17, line:520:20> '_Bool' prefix '!'
| | | |       |   `-ImplicitCastExpr 0x7fdca8a3c8c8 <line:514:18, line:520:20> '_Bool':'_Bool' <LValueToRValue>
| | | |       |     `-DeclRefExpr 0x7fdca8a3c890 <line:514:18, line:520:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891c3c8 'value' 'const _Bool':'const _Bool'
| | | |       `-ImplicitCastExpr 0x7fdca8a3d018 <line:521:17, line:526:20> '_Bool':'_Bool' <LValueToRValue>
| | | |         `-DeclRefExpr 0x7fdca8a3cfe0 <line:521:17, line:526:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891ba78 'value' 'const _Bool':'const _Bool'
| | | `-CXXMethodDecl 0x7fdca8a45fb0 <line:505:9, line:527:9> line:505:31 referenced constexpr __enable_explicit '_Bool (void)' static
| | |   |-TemplateArgument pack
| | |   | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| | |   | |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
| | |   | `-TemplateArgument type 'const char *'
| | |   `-CompoundStmt 0x7fdca8a4c610 <col:51, line:527:9>
| | |     `-ReturnStmt 0x7fdca8a4c5f8 <line:506:13, line:526:20>
| | |       `-BinaryOperator 0x7fdca8a4c5d0 <line:507:17, line:526:20> '_Bool' '&&'
| | |         |-BinaryOperator 0x7fdca8a4beb8 <line:507:17, line:520:20> '_Bool' '&&'
| | |         | |-ImplicitCastExpr 0x7fdca8a4bea0 <line:507:17, line:513:20> '_Bool':'_Bool' <LValueToRValue>
| | |         | | `-DeclRefExpr 0x7fdca8a4b350 <line:507:17, line:513:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891ba78 'value' 'const _Bool':'const _Bool'
| | |         | `-UnaryOperator 0x7fdca8a4be80 <line:514:17, line:520:20> '_Bool' prefix '!'
| | |         |   `-ImplicitCastExpr 0x7fdca8a4be68 <line:514:18, line:520:20> '_Bool':'_Bool' <LValueToRValue>
| | |         |     `-DeclRefExpr 0x7fdca8a4be30 <line:514:18, line:520:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891ba78 'value' 'const _Bool':'const _Bool'
| | |         `-ImplicitCastExpr 0x7fdca8a4c5b8 <line:521:17, line:526:20> '_Bool':'_Bool' <LValueToRValue>
| | |           `-DeclRefExpr 0x7fdca8a4c580 <line:521:17, line:526:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891ba78 'value' 'const _Bool':'const _Bool'
| | `-FunctionTemplateDecl 0x7fdca8a28b58 <line:529:9, line:545:9> line:530:31 __enable_implicit
| |   |-TemplateTypeParmDecl 0x7fdca8a28a40 <line:529:19, col:28> col:28 class depth 0 index 0 ... _Args
| |   |-CXXMethodDecl 0x7fdca8a28ac0 <line:530:9, line:545:9> line:530:31 constexpr __enable_implicit '_Bool (void)' static
| |   |-CXXMethodDecl 0x7fdca8a28e10 <col:9, line:545:9> line:530:31 referenced constexpr __enable_implicit '_Bool (void)' static
| |   | |-TemplateArgument pack
| |   | | |-TemplateArgument type 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
| |   | | |-TemplateArgument type 'void (*const &)(const class std::__1::basic_string<char> &)'
| |   | | `-TemplateArgument type 'const char *const &'
| |   | `-CompoundStmt 0x7fdca8a379d8 <col:51, line:545:9>
| |   |   `-ReturnStmt 0x7fdca8a379c0 <line:531:13, line:544:20>
| |   |     `-BinaryOperator 0x7fdca8a37998 <line:532:17, line:544:20> '_Bool' '&&'
| |   |       |-ImplicitCastExpr 0x7fdca8a37968 <line:532:17, line:538:20> '_Bool':'_Bool' <LValueToRValue>
| |   |       | `-DeclRefExpr 0x7fdca8a32ac0 <line:532:17, line:538:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891c3c8 'value' 'const _Bool':'const _Bool'
| |   |       `-ImplicitCastExpr 0x7fdca8a37980 <line:539:17, line:544:20> '_Bool':'_Bool' <LValueToRValue>
| |   |         `-DeclRefExpr 0x7fdca8a37930 <line:539:17, line:544:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891ba78 'value' 'const _Bool':'const _Bool'
| |   `-CXXMethodDecl 0x7fdca8a3dd00 <line:530:9, line:545:9> line:530:31 referenced constexpr __enable_implicit '_Bool (void)' static
| |     |-TemplateArgument pack
| |     | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| |     | |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
| |     | `-TemplateArgument type 'const char *'
| |     `-CompoundStmt 0x7fdca8a44828 <col:51, line:545:9>
| |       `-ReturnStmt 0x7fdca8a44810 <line:531:13, line:544:20>
| |         `-BinaryOperator 0x7fdca8a447e8 <line:532:17, line:544:20> '_Bool' '&&'
| |           |-ImplicitCastExpr 0x7fdca8a447b8 <line:532:17, line:538:20> '_Bool':'_Bool' <LValueToRValue>
| |           | `-DeclRefExpr 0x7fdca8a440b0 <line:532:17, line:538:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891ba78 'value' 'const _Bool':'const _Bool'
| |           `-ImplicitCastExpr 0x7fdca8a447d0 <line:539:17, line:544:20> '_Bool':'_Bool' <LValueToRValue>
| |             `-DeclRefExpr 0x7fdca8a44780 <line:539:17, line:544:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891ba78 'value' 'const _Bool':'const _Bool'
| `-ClassTemplateSpecializationDecl 0x7fdca8a44a60 <line:493:5, line:494:12> col:12 struct _CheckArgsConstructor definition
|   |-public 'struct std::__1::__check_tuple_constructor_fail'
|   |-TemplateArgument integral 0
|   |-TemplateArgument type 'void'
|   `-CXXRecordDecl 0x7fdca8a44d28 prev 0x7fdca8a44a60 <col:5, col:12> col:12 implicit struct _CheckArgsConstructor
|-ClassTemplateDecl 0x7fdca7d62278 <line:548:5, line:551:12> col:12 _CheckTupleLikeConstructor
| |-NonTypeTemplateParmDecl 0x7fdca7d62000 <line:548:15, col:20> col:20 '_Bool' depth 0 index 0 _MaybeEnable
| |-NonTypeTemplateParmDecl 0x7fdca7d62058 <line:549:15, col:40> col:20 '_Bool' depth 0 index 1
| | `-TemplateArgument expr
| |   `-BinaryOperator 0x7fdca7d62120 <col:22, col:40> '_Bool' '=='
| |     |-SizeOfPackExpr 0x7fdca7d620e0 <col:22, col:35> 'unsigned long' 0x7fdca885beb8 _Tp
| |     `-ImplicitCastExpr 0x7fdca7d62108 <col:40> 'unsigned long' <IntegralCast>
| |       `-IntegerLiteral 0x7fdca885e288 <col:40> 'int' 1
| |-TemplateTypeParmDecl 0x7fdca7d62148 <line:550:15, col:30> col:21 class depth 0 index 2 _Dummy
| | `-TemplateArgument type 'void'
| |-CXXRecordDecl 0x7fdca7d621e0 <line:551:5, col:12> col:12 struct _CheckTupleLikeConstructor
| `-ClassTemplateSpecializationDecl 0x7fdca8a4fe28 <line:548:5, line:551:12> col:12 struct _CheckTupleLikeConstructor definition
|   |-public 'struct std::__1::__check_tuple_constructor_fail'
|   |-TemplateArgument integral 0
|   |-TemplateArgument integral 0
