
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| `-ParmVarDecl 0x115f56ca8 <col:29, col:47> col:48 'const class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false> &'
|-AccessSpecDecl 0x115f56e20 <line:189:1, col:7> col:1 public
|-CXXConstructorDecl 0x115f56ef0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:193:80> line:190:49 constexpr __tuple_leaf 'void (void)' noexcept-uninstantiated 0x7fcaa013b918
| `-AlwaysInlineAttr 0x115f57018 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f57318 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:195:5, line:200:80> line:197:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f57060 <line:195:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x115f57270 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:200:80> line:197:9 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &)'
|   |-ParmVarDecl 0x115f570e0 <col:22, col:46> col:47 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x115f57178 <col:49, col:61> col:62 'const _Alloc &'
|   `-AlwaysInlineAttr 0x115f57378 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f57708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:202:5, line:207:80> line:204:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f57448 <line:202:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x115f57660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:207:80> line:204:9 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &)'
|   |-ParmVarDecl 0x115f574d0 <col:22, col:46> col:47 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x115f57568 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x115f57768 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f57af8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:209:5, line:214:80> line:211:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f57838 <line:209:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x115f57a50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:214:80> line:211:9 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &)'
|   |-ParmVarDecl 0x115f578c0 <col:22, col:46> col:47 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x115f57958 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x115f57b58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f586b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:216:5, line:228:80> line:225:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f57c28 <line:216:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x115f57c98 <line:217:15, line:222:20> line:217:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__lazy_and<__lazy_not<is_same<typename decay<_Tp>::type, class __tuple_leaf<1, void (*)(const class basic_string<char> &), false> > >, is_constructible<void (*)(const class basic_string<char> &), _Tp> >::value>::type'
| |-CXXConstructorDecl 0x115f58610 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 constexpr __tuple_leaf 'void (_Tp &&)' noexcept-uninstantiated 0x7fcaa191b678
| | |-ParmVarDecl 0x115f58518 <col:31, col:37> col:37 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x115f58758 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-CXXConstructorDecl 0x11602cb40 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 used constexpr __tuple_leaf 'void (void (*&&)(const class std::__1::basic_string<char> &)) noexcept((is_nothrow_constructible<void (*)(const class basic_string<char> &), void (*)(const class basic_string<char> &)>::value))'
|   |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x11602ca28 <col:31, col:37> col:37 used __t 'void (*&&)(const class std::__1::basic_string<char> &)'
|   |-CXXCtorInitializer Field 0x115f56a08 'value' 'void (*)(const class std::__1::basic_string<char> &)':'void (*)(const class std::__1::basic_string<char> &)'
|   | `-ImplicitCastExpr 0x11602d478 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:44> 'void (*)(const class std::__1::basic_string<char> &)':'void (*)(const class std::__1::basic_string<char> &)' <LValueToRValue>
|   |   `-CallExpr 0x11602d418 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:44> 'void (*)(const class std::__1::basic_string<char> &)':'void (*)(const class std::__1::basic_string<char> &)' xvalue
|   |     |-ImplicitCastExpr 0x11602d400 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:39> 'void (*&&(*)(typename remove_reference<void (*)(const class basic_string<char> &)>::type &) noexcept)(const class std::__1::basic_string<char> &)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x11602d380 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:39> 'void (*&&(typename remove_reference<void (*)(const class basic_string<char> &)>::type &) noexcept)(const class std::__1::basic_string<char> &)' lvalue Function 0x11601f428 'forward' 'void (*&&(typename remove_reference<void (*)(const class basic_string<char> &)>::type &) noexcept)(const class std::__1::basic_string<char> &)' (FunctionTemplate 0x7fcaa00be550 'forward')
|   |     `-DeclRefExpr 0x11602cf80 <col:41> 'void (*)(const class std::__1::basic_string<char> &)':'void (*)(const class std::__1::basic_string<char> &)' lvalue ParmVar 0x11602ca28 '__t' 'void (*&&)(const class std::__1::basic_string<char> &)'
|   |-CompoundStmt 0x11602f128 <line:227:9, line:228:80>
|   | `-DeclStmt 0x11602f110 <line:227:10, line:228:79>
|   |   `-StaticAssertDecl 0x11602f0d8 <line:227:10, line:228:78> line:227:10
|   |     |-CallExpr 0x11602f0b0 <col:24, col:50> '_Bool'
|   |     | `-ImplicitCastExpr 0x11602f098 <col:24, col:48> '_Bool (*)(void)' <FunctionToPointerDecay>
|   |     |   `-DeclRefExpr 0x11602d6a8 <col:24, col:48> '_Bool (void)' lvalue CXXMethod 0x11602d5b8 '__can_bind_reference' '_Bool (void)' (FunctionTemplate 0x115f56b68 '__can_bind_reference')
|   |     `-StringLiteral 0x7fcaa0a6b3c8 <line:228:8> 'const char [69]' lvalue "Attempted to construct a reference element in a tuple with an rvalue"
|   `-AlwaysInlineAttr 0x11602cca8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f58c18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:230:5, line:235:80> line:232:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f58828 <line:230:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x115f58898 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x115f58b70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:235:80> line:232:18 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x115f58928 <col:31, col:55> col:56 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x115f589c8 <col:58, col:70> col:71 'const _Alloc &'
|   |-ParmVarDecl 0x115f58a68 <col:73, col:79> col:79 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x115f58c80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f59138 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:237:5, line:242:85> line:239:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f58d50 <line:237:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x115f58db8 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x115f59090 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:242:85> line:239:18 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x115f58e48 <col:31, col:55> col:56 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x115f58ee8 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x115f58f88 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x115f591a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f59658 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:244:5, line:249:84> line:246:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f59270 <line:244:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x115f592d8 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x115f595b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:249:84> line:246:18 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x115f59368 <col:31, col:55> col:56 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x115f59408 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x115f594a8 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x115f596c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x115f59880 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:251:5, col:51> col:5 constexpr __tuple_leaf 'void (const class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false> &)' default trivial noexcept-unevaluated 0x115f59880
| `-ParmVarDecl 0x115f597a0 <col:18, col:38> col:38 __t 'const class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false> &'
|-CXXConstructorDecl 0x115f59a60 <line:252:5, col:46> col:5 constexpr __tuple_leaf 'void (class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false> &&)' default trivial noexcept-unevaluated 0x115f59a60
| `-ParmVarDecl 0x115f59978 <col:18, col:33> col:33 __t 'class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false> &&'
|-FunctionTemplateDecl 0x115f59d88 <line:254:5, line:261:9> line:257:9 operator=
| |-TemplateTypeParmDecl 0x115f59b20 <line:254:15, col:21> col:21 class depth 0 index 0 _Tp
| `-CXXMethodDecl 0x115f59cf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:261:9> line:257:9 operator= 'class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false> &(_Tp &&)' noexcept-uninstantiated 0x7fcaa191cfe8
|   |-ParmVarDecl 0x115f59bd8 <col:19, col:25> col:25 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x115f59e28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x115f5a028 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:268:5> line:264:9 swap 'int (class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false> &)' noexcept-uninstantiated 0x7fcaa191d280
| |-ParmVarDecl 0x115f59f08 <col:14, col:28> col:28 __t 'class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false> &'
| `-AlwaysInlineAttr 0x115f5a128 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x115f5a258 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:270:108> col:72 used constexpr get 'void (*&(void) noexcept)(const class std::__1::basic_string<char> &)'
| |-CompoundStmt 0x115c6d5b8 <col:94, col:108>
| | `-ReturnStmt 0x115c6d5a0 <col:95, col:102>
| |   `-MemberExpr 0x115c6d568 <col:102> 'void (*)(const class std::__1::basic_string<char> &)':'void (*)(const class std::__1::basic_string<char> &)' lvalue ->value 0x115f56a08
| |     `-CXXThisExpr 0x115c6d550 <col:102> 'class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false> *' this
| `-AlwaysInlineAttr 0x115f5a300 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x115f5a438 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:271:108> col:72 constexpr get 'void (*const &(void) const noexcept)(const class std::__1::basic_string<char> &)'
| `-AlwaysInlineAttr 0x115f5a4e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXDestructorDecl 0x115f8a328 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:170:7> col:7 implicit ~__tuple_leaf 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__tuple_leaf.17" = type { void (%"class.std::__1::basic_string"*)* }
  NonVirtualBaseLLVMType:%"class.std::__1::__tuple_leaf.17" = type { void (%"class.std::__1::basic_string"*)* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x115f5afc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:169:1, line:272:1> line:170:7 class __tuple_leaf definition
|-TemplateArgument integral 2
|-TemplateArgument type 'const char *'
|-TemplateArgument integral 0
|-CXXRecordDecl 0x115f5b240 prev 0x115f5afc0 <col:1, col:7> col:7 implicit class __tuple_leaf
|-FieldDecl 0x115f5b318 <line:172:5, col:9> col:9 referenced value 'const char *':'const char *'
|-FunctionTemplateDecl 0x115f5b478 <line:174:5, line:186:5> line:175:27 __can_bind_reference
| |-TemplateTypeParmDecl 0x115f5b360 <line:174:15, col:21> col:21 class depth 0 index 0 _Tp
| |-CXXMethodDecl 0x115f5b3e0 <line:175:5, line:186:5> line:175:27 constexpr __can_bind_reference '_Bool (void)' static
| `-CXXMethodDecl 0x116034898 <col:5, line:186:5> line:175:27 used constexpr __can_bind_reference '_Bool (void)' static
|   |-TemplateArgument type 'const char *'
|   `-CompoundStmt 0x116036340 <col:50, line:186:5>
|     |-DeclStmt 0x116034b90 <line:176:9, col:60>
|     | `-TypeAliasDecl 0x116034b30 <col:9, col:56> col:15 _RawTp 'typename remove_reference<const char *>::type':'const char *'
|     |   `-ElaboratedType 0x116034ae0 'typename remove_reference<const char *>::type' sugar
|     |     `-TypedefType 0x11600a440 'std::__1::remove_reference<const char *>::type' sugar
|     |       |-Typedef 0x11600a3c8 'type'
|     |       `-SubstTemplateTypeParmType 0x11600a390 'const char *' sugar
|     |         |-TemplateTypeParmType 0x7fcaa0041c00 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fcaa0041bc0 '_Tp'
|     |         `-PointerType 0x7fcaa081a4c0 'const char *'
|     |           `-QualType 0x7fcaa0819d61 'const char' const
|     |             `-BuiltinType 0x7fcaa0819d60 'char'
|     |-DeclStmt 0x116034d10 <line:177:9, col:60>
|     | `-TypeAliasDecl 0x116034cb0 <col:9, col:56> col:15 _RawHp 'typename remove_reference<const char *>::type':'const char *'
|     |   `-ElaboratedType 0x116034c60 'typename remove_reference<const char *>::type' sugar
|     |     `-TypedefType 0x11600a440 'std::__1::remove_reference<const char *>::type' sugar
|     |       |-Typedef 0x11600a3c8 'type'
|     |       `-SubstTemplateTypeParmType 0x11600a390 'const char *' sugar
|     |         |-TemplateTypeParmType 0x7fcaa0041c00 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fcaa0041bc0 '_Tp'
|     |         `-PointerType 0x7fcaa081a4c0 'const char *'
|     |           `-QualType 0x7fcaa0819d61 'const char' const
|     |             `-BuiltinType 0x7fcaa0819d60 'char'
|     |-DeclStmt 0x116035aa8 <line:178:9, line:182:10>
|     | `-TypeAliasDecl 0x116035a48 <line:178:9, line:182:9> line:178:15 _CheckLValueArg 'integral_constant<_Bool, is_lvalue_reference<const char *>::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>':'struct std::__1::integral_constant<_Bool, false>'
|     |   `-TemplateSpecializationType 0x1160359a0 'integral_constant<_Bool, is_lvalue_reference<const char *>::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>' sugar integral_constant
|     |     |-TemplateArgument type '_Bool'
|     |     |-TemplateArgument expr
|     |     | `-BinaryOperator 0x116035950 <line:179:13, line:181:86> '_Bool' '||'
|     |     |   |-BinaryOperator 0x116035670 <line:179:13, line:180:57> '_Bool' '||'
|     |     |   | |-ImplicitCastExpr 0x116035640 <line:179:13, col:39> '_Bool':'_Bool' <LValueToRValue>
|     |     |   | | `-DeclRefExpr 0x116035060 <col:13, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fcaa110a3c8 'value' 'const _Bool':'const _Bool'
|     |     |   | `-ImplicitCastExpr 0x116035658 <line:180:13, col:57> '_Bool':'_Bool' <LValueToRValue>
|     |     |   |   `-DeclRefExpr 0x116035608 <col:13, col:57> 'const _Bool':'const _Bool' lvalue Var 0x7fcaa110a3c8 'value' 'const _Bool':'const _Bool'
|     |     |   `-ImplicitCastExpr 0x116035938 <line:181:13, col:86> '_Bool':'_Bool' <LValueToRValue>
|     |     |     `-DeclRefExpr 0x116035900 <col:13, col:86> 'const _Bool':'const _Bool' lvalue Var 0x7fcaa110a3c8 'value' 'const _Bool':'const _Bool'
|     |     `-RecordType 0x7fcaa08919d0 'struct std::__1::integral_constant<_Bool, false>'
|     |       `-ClassTemplateSpecialization 0x7fcaa08918d0 'integral_constant'
|     `-ReturnStmt 0x116036328 <line:183:9, line:185:84>
|       `-BinaryOperator 0x116036300 <line:183:17, line:185:84> '_Bool' '||'
|         |-BinaryOperator 0x116035dd8 <line:183:17, line:184:74> '_Bool' '||'
|         | |-UnaryOperator 0x116035bc0 <line:183:17, col:37> '_Bool' prefix '!'
|         | | `-ImplicitCastExpr 0x116035ba8 <col:18, col:37> '_Bool':'_Bool' <LValueToRValue>
|         | |   `-DeclRefExpr 0x116035b70 <col:18, col:37> 'const _Bool':'const _Bool' lvalue Var 0x7fcaa110a3c8 'value' 'const _Bool':'const _Bool'
|         | `-ParenExpr 0x116035db8 <line:184:16, col:74> '_Bool'
|         |   `-BinaryOperator 0x116035d90 <col:17, col:69> '_Bool' '&&'
|         |     |-ImplicitCastExpr 0x116035d60 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|         |     | `-DeclRefExpr 0x116035c90 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fcaa110a3c8 'value' 'const _Bool':'const _Bool'
|         |     `-ImplicitCastExpr 0x116035d78 <col:52, col:69> '_Bool':'_Bool' <LValueToRValue>
|         |       `-DeclRefExpr 0x116035d28 <col:52, col:69> 'const _Bool':'const _Bool' lvalue Var 0x7fcaa110a3c8 'value' 'const _Bool':'const _Bool'
|         `-ParenExpr 0x1160362e0 <line:185:16, col:84> '_Bool'
|           `-BinaryOperator 0x1160362b8 <col:17, col:79> '_Bool' '&&'
|             |-ImplicitCastExpr 0x1160362a0 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|             | `-DeclRefExpr 0x116036140 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fcaa110a3c8 'value' 'const _Bool':'const _Bool'
|             `-UnaryOperator 0x116036280 <col:52, col:79> '_Bool' prefix '!'
|               `-ImplicitCastExpr 0x116036268 <col:53, col:79> '_Bool':'_Bool' <LValueToRValue>
|                 `-DeclRefExpr 0x116036230 <col:53, col:79> 'const _Bool':'const _Bool' lvalue Var 0x7fcaa110a3c8 'value' 'const _Bool':'const _Bool'
|-CXXMethodDecl 0x115f5b680 <line:188:5, col:48> col:19 operator= 'class std::__1::__tuple_leaf<2, const char *, false> &(const class std::__1::__tuple_leaf<2, const char *, false> &)'
| `-ParmVarDecl 0x115f5b5b8 <col:29, col:47> col:48 'const class std::__1::__tuple_leaf<2, const char *, false> &'
|-AccessSpecDecl 0x115f5b730 <line:189:1, col:7> col:1 public
|-CXXConstructorDecl 0x115f5b800 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:193:80> line:190:49 constexpr __tuple_leaf 'void (void)' noexcept-uninstantiated 0x7fcaa013b918
| `-AlwaysInlineAttr 0x115f5b928 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f5bc28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:195:5, line:200:80> line:197:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f5b970 <line:195:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x115f5bb80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:200:80> line:197:9 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &)'
|   |-ParmVarDecl 0x115f5b9f0 <col:22, col:46> col:47 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x115f5ba88 <col:49, col:61> col:62 'const _Alloc &'
|   `-AlwaysInlineAttr 0x115f5bc88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f5c018 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:202:5, line:207:80> line:204:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f5bd58 <line:202:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x115f5bf70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:207:80> line:204:9 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &)'
|   |-ParmVarDecl 0x115f5bde0 <col:22, col:46> col:47 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x115f5be78 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x115f5c078 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f5c408 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:209:5, line:214:80> line:211:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f5c148 <line:209:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x115f5c360 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:214:80> line:211:9 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &)'
|   |-ParmVarDecl 0x115f5c1d0 <col:22, col:46> col:47 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x115f5c268 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x115f5c468 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f5cfc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:216:5, line:228:80> line:225:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f5c538 <line:216:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x115f5c5a8 <line:217:15, line:222:20> line:217:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__lazy_and<__lazy_not<is_same<typename decay<_Tp>::type, class __tuple_leaf<2, const char *, false> > >, is_constructible<const char *, _Tp> >::value>::type'
| |-CXXConstructorDecl 0x115f5cf20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 constexpr __tuple_leaf 'void (_Tp &&)' noexcept-uninstantiated 0x7fcaa191b678
| | |-ParmVarDecl 0x115f5ce28 <col:31, col:37> col:37 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x115f5d068 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-CXXConstructorDecl 0x116033e10 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 used constexpr __tuple_leaf 'void (const char *&&) noexcept((is_nothrow_constructible<const char *, const char *>::value))'
|   |-TemplateArgument type 'const char *'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x116033cf8 <col:31, col:37> col:37 used __t 'const char *&&'
|   |-CXXCtorInitializer Field 0x115f5b318 'value' 'const char *':'const char *'
|   | `-ImplicitCastExpr 0x116034758 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:44> 'const char *':'const char *' <LValueToRValue>
|   |   `-CallExpr 0x1160346f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:44> 'const char *':'const char *' xvalue
|   |     |-ImplicitCastExpr 0x1160346e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:39> 'const char *&&(*)(typename remove_reference<const char *>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x116034660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:39> 'const char *&&(typename remove_reference<const char *>::type &) noexcept' lvalue Function 0x11601fed8 'forward' 'const char *&&(typename remove_reference<const char *>::type &) noexcept' (FunctionTemplate 0x7fcaa00be550 'forward')
