
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   |     |-ImplicitCastExpr 0x7fcfd4d073c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:40> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(*)(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fcfd4d07340 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:40> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' lvalue Function 0x7fcfd4cfe088 'forward' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' (FunctionTemplate 0x7fcfd480a750 'forward')
|   |     `-DeclRefExpr 0x7fcfd4d06f38 <col:42> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue ParmVar 0x7fcfd4d06c78 '__u' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   `-CompoundStmt 0x7fcfd5201080 <col:47, col:48>
|-FunctionTemplateDecl 0x7fcfd43abe98 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fcfd43ab948 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fcfd43ab9b8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fcfd43abdf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fcfd43aba30 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fcfd43abb98 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fcfd43abce8 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fcfd43abf28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd43ac0a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 used __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>::reference (void) noexcept'
| `-CompoundStmt 0x7fcfd4cfcae8 <col:31, col:47>
|   `-ReturnStmt 0x7fcfd4cfcad0 <col:33, col:41>
|     `-ImplicitCastExpr 0x7fcfd4cfcab0 <col:40, col:41> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue <DerivedToBase (default_delete)>
|       `-UnaryOperator 0x7fcfd4cfca90 <col:40, col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' lvalue prefix '*'
|         `-CXXThisExpr 0x7fcfd4cfca78 <col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> *' this
|-CXXMethodDecl 0x7fcfd43ac1f8 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>::const_reference (void) const noexcept'
|-CXXConstructorDecl 0x7fcfd43c6450 <line:2070:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &)' inline default trivial noexcept-unevaluated 0x7fcfd43c6450
| `-ParmVarDecl 0x7fcfd43c6580 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &'
|-CXXConstructorDecl 0x7fcfd43c6650 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &&)' inline default trivial noexcept-unevaluated 0x7fcfd43c6650
| `-ParmVarDecl 0x7fcfd43c6780 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &&'
`-CXXDestructorDecl 0x7fcfd39dbb08 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.15" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.15" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fcfd43a7bf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|-private '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|-TemplateArgument type 'class std::__1::__thread_struct *'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-CXXRecordDecl 0x7fcfd43ac420 prev 0x7fcfd43a7bf0 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fcfd43ac7c8 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
| `-TemplateSpecializationType 0x7fcfd43ac720 '__compressed_pair_elem<class std::__1::__thread_struct *, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fcfd52024d8 <col:39> 'int' 0
|   `-RecordType 0x7fcfd43a8900 'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|     `-ClassTemplateSpecialization 0x7fcfd43a87e0 '__compressed_pair_elem'
|-TypedefDecl 0x7fcfd43acb28 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
| `-TemplateSpecializationType 0x7fcfd43aca80 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fcfd5202888 <col:39> 'int' 1
|   `-RecordType 0x7fcfd43aaae0 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|     `-ClassTemplateSpecialization 0x7fcfd43aa9c0 '__compressed_pair_elem'
|-StaticAssertDecl 0x7fcfd43acfa8 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7fcfd43acf88 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fcfd43acf68 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fcfd43acf50 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fcfd43acf18 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fcfd41056f8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fcfd5202db8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fcfd43acfe0 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fcfd43ada28 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fcfd43ad008 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fcfd5202f00 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fcfd43ad060 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<class __thread_struct *>, _Dummy>::value && __dependent_type<is_default_constructible<struct default_delete<class __thread_struct> >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fcfd43ad980 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fcfd43adaa8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcfd43ae2c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fcfd43adb78 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fcfd43ae080 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<class __thread_struct *, struct default_delete<class __thread_struct> > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fcfd5203e20 <col:57> '_Bool' true
| |-CXXConstructorDecl 0x7fcfd43ae220 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
| | |-ParmVarDecl 0x7fcfd43ae138 <col:21, col:27> col:27 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fcfd43ae320 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fcfd4cfa230 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 used constexpr __compressed_pair 'void (class std::__1::__thread_struct *&&)'
|   |-TemplateArgument type 'class std::__1::__thread_struct *&'
|   |-TemplateArgument integral 1
|   |-ParmVarDecl 0x7fcfd4cfa128 <col:21, col:27> col:27 used __t 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|   | `-CXXConstructExpr 0x7fcfd4cfbd70 <line:2135:9, col:38> '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' 'void (class std::__1::__thread_struct *&&)'
|   |   `-CallExpr 0x7fcfd4cfae50 <col:16, col:37> 'class std::__1::__thread_struct *' lvalue
|   |     |-ImplicitCastExpr 0x7fcfd4cfae38 <col:16, col:32> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fcfd4cfacc0 <col:16, col:32> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' lvalue Function 0x7fcfd4cfa948 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' (FunctionTemplate 0x7fcfd480a750 'forward')
|   |     `-DeclRefExpr 0x7fcfd4cfa478 <col:34> 'class std::__1::__thread_struct *' lvalue ParmVar 0x7fcfd4cfa128 '__t' 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|   | `-CXXConstructExpr 0x7fcfd4cfbe08 <col:41, col:48> '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' 'void (void) noexcept' zeroing
|   |-CompoundStmt 0x7fcfd5206530 <col:50, col:51>
|   `-AlwaysInlineAttr 0x7fcfd4cfa350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcfd43ae6a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fcfd43ae3f0 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7fcfd43ae600 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7fcfd43ae470 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7fcfd43ae508 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fcfd43ae708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcfd43aeb58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fcfd43ae7d8 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7fcfd43ae848 <col:24, col:30> col:30 class depth 0 index 1 _U2
| |-CXXConstructorDecl 0x7fcfd43aeab0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
| | |-ParmVarDecl 0x7fcfd43ae918 <col:21, col:27> col:27 __t1 '_U1 &&'
| | |-ParmVarDecl 0x7fcfd43ae9b8 <col:33, col:39> col:39 __t2 '_U2 &&'
| | `-AlwaysInlineAttr 0x7fcfd43aebb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fcfd4cfe8c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 used constexpr __compressed_pair 'void (class std::__1::__thread_struct *&&, struct std::__1::default_delete<class std::__1::__thread_struct> &&)'
|   |-TemplateArgument type 'class std::__1::__thread_struct *'
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-ParmVarDecl 0x7fcfd4cfe6d8 <col:21, col:27> col:27 used __t1 'class std::__1::__thread_struct *&&'
|   |-ParmVarDecl 0x7fcfd4cfe7a8 <col:33, col:39> col:39 used __t2 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|   | `-CXXConstructExpr 0x7fcfd4d00870 <line:2145:9, col:39> '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' 'void (class std::__1::__thread_struct *&&)'
|   |   `-CallExpr 0x7fcfd4cff500 <col:16, col:38> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' xvalue
|   |     |-ImplicitCastExpr 0x7fcfd4cff4e8 <col:16, col:32> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fcfd4cff370 <col:16, col:32> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' lvalue Function 0x7fcfd4cfeff8 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' (FunctionTemplate 0x7fcfd480a750 'forward')
|   |     `-DeclRefExpr 0x7fcfd4cfeb28 <col:34> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue ParmVar 0x7fcfd4cfe6d8 '__t1' 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|   | `-CXXConstructExpr 0x7fcfd4d07528 <col:42, col:72> '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&)'
|   |   `-CallExpr 0x7fcfd4d00e48 <col:49, col:71> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' xvalue
|   |     |-ImplicitCastExpr 0x7fcfd4d00e30 <col:49, col:65> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(*)(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fcfd4d00db0 <col:49, col:65> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' lvalue Function 0x7fcfd4cfe088 'forward' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' (FunctionTemplate 0x7fcfd480a750 'forward')
|   |     `-DeclRefExpr 0x7fcfd4d009a8 <col:67> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue ParmVar 0x7fcfd4cfe7a8 '__t2' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   |-CompoundStmt 0x7fcfd5207f18 <col:74, col:75>
|   `-AlwaysInlineAttr 0x7fcfd4cfe9e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcfd43af218 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fcfd43aec88 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fcfd43aecf8 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fcfd43af170 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fcfd43aed88 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fcfd43aeef8 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fcfd43af068 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fcfd43af280 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd43af448 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 used first 'typename _Base1::reference (void) noexcept'
| |-CompoundStmt 0x7fcfd4cfc808 <col:48, line:2175:3>
| | `-ReturnStmt 0x7fcfd4cfc7f0 <line:2174:5, col:46>
| |   `-CXXMemberCallExpr 0x7fcfd4cfc7c8 <col:12, col:46> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue
| |     `-MemberExpr 0x7fcfd4cfc790 <col:12, col:40> '<bound member function type>' .__get 0x7fcfd43a9d48
| |       `-CXXStaticCastExpr 0x7fcfd4cfc6f0 <col:12, col:38> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' lvalue static_cast<std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1 &> <NoOp>
| |         `-ImplicitCastExpr 0x7fcfd4cfc6d0 <col:33, col:34> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x7fcfd4cfc6b0 <col:33, col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue prefix '*'
| |             `-CXXThisExpr 0x7fcfd4cfc698 <col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| `-AlwaysInlineAttr 0x7fcfd43af4f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd43af5f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fcfd43af6a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd43af7e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 used second 'typename _Base2::reference (void) noexcept'
| |-CompoundStmt 0x7fcfd4cfca58 <col:49, line:2185:3>
| | `-ReturnStmt 0x7fcfd4cfca40 <line:2184:5, col:46>
| |   `-CXXMemberCallExpr 0x7fcfd4cfca18 <col:12, col:46> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue
| |     `-MemberExpr 0x7fcfd4cfc9e0 <col:12, col:40> '<bound member function type>' .__get 0x7fcfd43ac0a8
| |       `-CXXStaticCastExpr 0x7fcfd4cfc940 <col:12, col:38> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' lvalue static_cast<std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2 &> <NoOp>
| |         `-ImplicitCastExpr 0x7fcfd4cfc920 <col:33, col:34> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x7fcfd4cfc900 <col:33, col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue prefix '*'
| |             `-CXXThisExpr 0x7fcfd4cfc8e8 <col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| `-AlwaysInlineAttr 0x7fcfd43af890 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd43af998 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fcfd43afa40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd43afbe0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &)' noexcept-uninstantiated 0x7fcfd5205f28
| |-ParmVarDecl 0x7fcfd43afac8 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
| `-AlwaysInlineAttr 0x7fcfd43afcd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fcfd39db898 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit constexpr __compressed_pair 'void (const class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &)' inline default trivial noexcept-unevaluated 0x7fcfd39db898
| `-ParmVarDecl 0x7fcfd39db9c0 <col:7> col:7 'const class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
|-CXXConstructorDecl 0x7fcfd39e7e68 <col:7> col:7 implicit constexpr __compressed_pair 'void (class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &&)' inline default trivial noexcept-unevaluated 0x7fcfd39e7e68
| `-ParmVarDecl 0x7fcfd39e7f90 <col:7> col:7 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
`-CXXDestructorDecl 0x7fcfd39f2e18 <col:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair.13" = type { %"struct.std::__1::__compressed_pair_elem.14" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair.13" = type { %"struct.std::__1::__compressed_pair_elem.14" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fcfd39cff88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2294:1, line:2553:1> line:2295:28 class unique_ptr definition
|-TemplateArgument type 'class std::__1::__thread_struct'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-CXXRecordDecl 0x7fcfd39d0480 prev 0x7fcfd39cff88 <col:1, col:28> col:28 implicit class unique_ptr
|-AccessSpecDecl 0x7fcfd39d0518 <line:2296:1, col:7> col:1 public
|-TypedefDecl 0x7fcfd39d0550 <line:2297:3, col:15> col:15 element_type 'class std::__1::__thread_struct':'class std::__1::__thread_struct'
| `-SubstTemplateTypeParmType 0x7fcfd39cfdd0 'class std::__1::__thread_struct' sugar
|   |-TemplateTypeParmType 0x7fcfd520e7f0 '_Tp' dependent depth 0 index 0
