
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   |     `-DeclRefExpr 0x7fa95d4c9c08 <col:38> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' lvalue ParmVar 0x7fa95d4c9948 '__u' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&'
|   `-CompoundStmt 0x7fa95c9ff4b0 <col:43, col:44>
|-FunctionTemplateDecl 0x7fa95cccd168 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fa95ccccc18 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fa95ccccc88 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fa95cccd0c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fa95ccccd00 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fa95cccce68 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fa95ccccfb8 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fa95cccd1f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa95cccd378 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>::reference (void) noexcept'
| `-CompoundStmt 0x7fa95d4cb280 <col:31, col:50>
|   `-ReturnStmt 0x7fa95d4cb268 <col:33, col:40>
|     `-MemberExpr 0x7fa95d4cb230 <col:40> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' lvalue ->__value_ 0x7fa95cccd5a8
|       `-CXXThisExpr 0x7fa95d4cb218 <col:40> 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> *' this
|-CXXMethodDecl 0x7fa95cccd4c8 <line:2063:3, col:62> col:19 used __get 'std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>::const_reference (void) const noexcept'
| `-CompoundStmt 0x7fa95d4cbf90 <col:43, col:62>
|   `-ReturnStmt 0x7fa95d4cbf78 <col:45, col:52>
|     `-MemberExpr 0x7fa95d4cbf40 <col:52> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *const':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *const' lvalue ->__value_ 0x7fa95cccd5a8
|       `-CXXThisExpr 0x7fa95d4cbf28 <col:52> 'const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> *' this
|-AccessSpecDecl 0x7fa95cccd570 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fa95cccd5a8 <line:2066:3, col:7> col:7 referenced __value_ 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *'
|-CXXConstructorDecl 0x7fa95cce1028 <line:2037:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> &)' inline default trivial noexcept-unevaluated 0x7fa95cce1028
| `-ParmVarDecl 0x7fa95cce1150 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> &'
|-CXXConstructorDecl 0x7fa95cce11e8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> &&)' inline default trivial noexcept-unevaluated 0x7fa95cce11e8
| `-ParmVarDecl 0x7fa95cce1310 <col:8> col:8 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> &&'
`-CXXDestructorDecl 0x7fa95d4b2d28 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.18" = type { %"class.std::__1::tuple"* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.18" = type { %"class.std::__1::tuple"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa95c54bfd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2213:1, line:2235:1> line:2214:29 struct default_delete definition
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
|-CXXRecordDecl 0x7fa95ccc74a8 prev 0x7fa95c54bfd8 <col:1, col:29> col:29 implicit struct default_delete
|-StaticAssertDecl 0x7fa95ccc9900 <line:2215:5, line:2216:77> line:2215:5
| |-UnaryOperator 0x7fa95ccc98e0 <col:19, col:38> '_Bool' prefix '!'
| | `-ImplicitCastExpr 0x7fa95ccc98c8 <col:20, col:38> '_Bool':'_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x7fa95ccc9890 <col:20, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fa95c1816f8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa95b9ee608 <line:2216:19> 'const char [57]' lvalue "default_delete cannot be instantiated for function types"
|-CXXConstructorDecl 0x7fa95ccc9978 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2218:73> col:39 referenced constexpr default_delete 'void (void) noexcept' default trivial
| `-AlwaysInlineAttr 0x7fa95ccc9a58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa95ccca230 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2222:3, line:2226:36> line:2224:3 default_delete
| |-TemplateTypeParmDecl 0x7fa95ccc9aa0 <line:2222:13, col:19> col:19 class depth 0 index 0 _Up
| |-CXXConstructorDecl 0x7fa95ccca188 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<_Up> &, typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *>::value>::type *) noexcept'
| | |-ParmVarDecl 0x7fa95ccc9be0 <col:18, col:43> col:44 'const default_delete<_Up> &'
| | |-ParmVarDecl 0x7fa95ccca050 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *>::value>::type *'
| | `-AlwaysInlineAttr 0x7fa95ccca290 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fa95cce97f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &, typename enable_if<is_convertible<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *>::value>::type *) noexcept'
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
|   |-ParmVarDecl 0x7fa95cce8ad0 <col:18, col:43> col:44 'const default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
|   |-ParmVarDecl 0x7fa95cce96e0 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *>::value>::type *'
|   `-AlwaysInlineAttr 0x7fa95cce9908 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa95ccca478 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2234:3> line:2228:34 used operator() 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *) const noexcept'
| |-ParmVarDecl 0x7fa95ccca370 <col:45, col:50> col:50 used __ptr 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *'
| |-CompoundStmt 0x7fa95d4cba58 <col:73, line:2234:3>
| | |-DeclStmt 0x7fa95d4cb750 <line:2229:5, line:2230:67>
| | | `-StaticAssertDecl 0x7fa95d4cb718 <line:2229:5, line:2230:66> line:2229:5
| | |   |-BinaryOperator 0x7fa95d4cb6f0 <col:19, col:33> '_Bool' '>'
| | |   | |-UnaryExprOrTypeTraitExpr 0x7fa95d4cb6b8 <col:19, col:29> 'unsigned long' sizeof 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
| | |   | `-ImplicitCastExpr 0x7fa95d4cb6d8 <col:33> 'unsigned long' <IntegralCast>
| | |   |   `-IntegerLiteral 0x7fa95b9ef488 <col:33> 'int' 0
| | |   `-StringLiteral 0x7fa95b9ef568 <line:2230:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | |-DeclStmt 0x7fa95d4cb8e8 <line:2231:5, line:2232:67>
| | | `-StaticAssertDecl 0x7fa95d4cb8b0 <line:2231:5, line:2232:66> line:2231:5
| | |   |-UnaryOperator 0x7fa95d4cb890 <col:19, col:34> '_Bool' prefix '!'
| | |   | `-ImplicitCastExpr 0x7fa95d4cb878 <col:20, col:34> '_Bool':'_Bool' <LValueToRValue>
| | |   |   `-DeclRefExpr 0x7fa95d4cb840 <col:20, col:34> 'const _Bool':'const _Bool' lvalue Var 0x7fa95c1816f8 'value' 'const _Bool':'const _Bool'
| | |   `-StringLiteral 0x7fa95b9ef750 <line:2232:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | `-CXXDeleteExpr 0x7fa95d4cba30 <line:2233:5, col:12> 'void' Function 0x7fa95d0b24f8 'operator delete' 'void (void *) noexcept'
| |   `-ImplicitCastExpr 0x7fa95d4cb928 <col:12> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fa95d4cb900 <col:12> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' lvalue ParmVar 0x7fa95ccca370 '__ptr' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *'
| `-AlwaysInlineAttr 0x7fa95ccca528 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fa95cccf938 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2214:29> col:29 implicit referenced ~default_delete 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fa95cce8658 <col:29> col:29 implicit constexpr default_delete 'void (const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &)' inline default trivial noexcept-unevaluated 0x7fa95cce8658
| `-ParmVarDecl 0x7fa95cce8780 <col:29> col:29 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
`-CXXConstructorDecl 0x7fa95cce8818 <col:29> col:29 implicit constexpr default_delete 'void (struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &&)' inline default trivial noexcept-unevaluated 0x7fa95cce8818
  `-ParmVarDecl 0x7fa95cce8940 <col:29> col:29 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::default_delete.22" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::default_delete.base.23" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa95cccdff0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7fa95ccce398 prev 0x7fa95cccdff0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fa95ccce440 <line:2071:3, col:15> col:15 _ParamT 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
| `-SubstTemplateTypeParmType 0x7fa95ccce260 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' sugar
|   |-TemplateTypeParmType 0x7fa95c9ffaa0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fa95c9ffa60 '_Tp'
|   `-RecordType 0x7fa95c54c0c0 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|     `-ClassTemplateSpecialization 0x7fa95c54bfd8 'default_delete'
|-TypedefDecl 0x7fa95ccce508 <line:2072:3, col:16> col:16 referenced reference 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
| `-LValueReferenceType 0x7fa95ccce4d0 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
|   `-SubstTemplateTypeParmType 0x7fa95ccce260 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' sugar
|     |-TemplateTypeParmType 0x7fa95c9ffaa0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fa95c9ffa60 '_Tp'
|     `-RecordType 0x7fa95c54c0c0 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|       `-ClassTemplateSpecialization 0x7fa95c54bfd8 'default_delete'
|-TypedefDecl 0x7fa95ccce5c8 <line:2073:3, col:22> col:22 referenced const_reference 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
| `-LValueReferenceType 0x7fa95ccce590 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
|   `-QualType 0x7fa95ccce261 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' const
|     `-SubstTemplateTypeParmType 0x7fa95ccce260 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' sugar
|       |-TemplateTypeParmType 0x7fa95c9ffaa0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fa95c9ffa60 '_Tp'
|       `-RecordType 0x7fa95c54c0c0 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|         `-ClassTemplateSpecialization 0x7fa95c54bfd8 'default_delete'
|-TypedefDecl 0x7fa95ccce630 <line:2074:3, col:15> col:15 __value_type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
| `-SubstTemplateTypeParmType 0x7fa95ccce260 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' sugar
|   |-TemplateTypeParmType 0x7fa95c9ffaa0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fa95c9ffa60 '_Tp'
|   `-RecordType 0x7fa95c54c0c0 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|     `-ClassTemplateSpecialization 0x7fa95c54bfd8 'default_delete'
|-CXXConstructorDecl 0x7fa95ccce6c8 <line:2077:3, col:46> col:13 referenced constexpr __compressed_pair_elem 'void (void) noexcept' default trivial
|-FunctionTemplateDecl 0x7fa95ccceea8 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fa95ccce780 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fa95ccce7e8 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >, 1, true>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7fa95cccee00 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7fa95ccced18 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7fa95cccf4d8 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fa95cccef88 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fa95ccceff8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fa95cccf430 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fa95cccf070 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fa95cccf1d8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fa95cccf328 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fa95cccf568 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa95cccf6e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 used __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>::reference (void) noexcept'
| `-CompoundStmt 0x7fa95d4cb5f8 <col:31, col:47>
|   `-ReturnStmt 0x7fa95d4cb5e0 <col:33, col:41>
|     `-ImplicitCastExpr 0x7fa95d4cb5c0 <col:40, col:41> 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' lvalue <DerivedToBase (default_delete)>
|       `-UnaryOperator 0x7fa95d4cb5a0 <col:40, col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>' lvalue prefix '*'
|         `-CXXThisExpr 0x7fa95d4cb588 <col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true> *' this
|-CXXMethodDecl 0x7fa95cccf838 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>::const_reference (void) const noexcept'
|-CXXConstructorDecl 0x7fa95cce9950 <line:2070:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true> &)' inline default trivial noexcept-unevaluated 0x7fa95cce9950
| `-ParmVarDecl 0x7fa95cce9a80 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true> &'
