
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
  `-VisibilityAttr 0x7fa3d9806f58 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::type_info" = type { i32 (...)**, i8* }
  NonVirtualBaseLLVMType:%"class.std::type_info" = type { i32 (...)**, i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fa3d9af0b98 prev 0x7fa3d9af04c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/thread:126:1, line:138:1> line:126:24 referenced class __thread_struct definition
|-VisibilityAttr 0x7fa3d9af0c98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fa3d9af0ce0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/thread:126:1, col:24> col:24 implicit referenced class __thread_struct
|-FieldDecl 0x7fa3d9af0db8 <line:128:5, col:26> col:26 __p_ 'class std::__1::__thread_struct_imp *'
|-CXXConstructorDecl 0x7fa3d9af0f50 <line:130:5, col:43> col:5 __thread_struct 'void (const class std::__1::__thread_struct &)'
| `-ParmVarDecl 0x7fa3d9af0e38 <col:21, col:42> col:43 'const class std::__1::__thread_struct &'
|-CXXMethodDecl 0x7fa3d9af1100 <line:131:5, col:54> col:22 operator= 'class std::__1::__thread_struct &(const class std::__1::__thread_struct &)'
| `-ParmVarDecl 0x7fa3d9af1010 <col:32, col:53> col:54 'const class std::__1::__thread_struct &'
|-AccessSpecDecl 0x7fa3d9af11a0 <line:132:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fa3d9af11e8 <line:133:5, col:21> col:5 used __thread_struct 'void (void)'
|-CXXDestructorDecl 0x7fa3d9af12e0 <line:134:5, col:22> col:5 used ~__thread_struct 'void (void) noexcept'
|-CXXMethodDecl 0x7fa3d9af14d0 <line:136:5, col:63> col:10 notify_all_at_thread_exit 'void (class std::__1::condition_variable *, class std::__1::mutex *)'
| |-ParmVarDecl 0x7fa3d9af1390 <col:36, col:54> col:55 'class std::__1::condition_variable *'
| `-ParmVarDecl 0x7fa3d9af1400 <col:57, col:62> col:63 'class std::__1::mutex *'
`-CXXMethodDecl 0x7fa3d9af1680 <line:137:5, col:56> col:10 __make_ready_at_thread_exit 'void (class std::__1::__assoc_sub_state *)'
  `-ParmVarDecl 0x7fa3d9af15b8 <col:38, col:55> col:56 'class std::__1::__assoc_sub_state *'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__thread_struct" = type { %"class.std::__1::__thread_struct_imp"* }
  NonVirtualBaseLLVMType:%"class.std::__1::__thread_struct" = type { %"class.std::__1::__thread_struct_imp"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa3d9b219e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'class std::__1::__thread_struct *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fa3d9b21c60 prev 0x7fa3d9b219e0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fa3d9b21d08 <line:2038:3, col:15> col:15 _ParamT 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
| `-SubstTemplateTypeParmType 0x7fa3d9b21060 'class std::__1::__thread_struct *' sugar
|   |-TemplateTypeParmType 0x7fa3d98efa50 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fa3d98efa08 '_Tp'
|   `-PointerType 0x7fa3d9af0ea0 'class std::__1::__thread_struct *'
|     `-RecordType 0x7fa3d9af0560 'class std::__1::__thread_struct'
|       `-CXXRecord 0x7fa3d9af0b98 '__thread_struct'
|-TypedefDecl 0x7fa3d9b21dc8 <line:2039:3, col:16> col:16 referenced reference 'class std::__1::__thread_struct *&'
| `-LValueReferenceType 0x7fa3d9b21d90 'class std::__1::__thread_struct *&'
|   `-SubstTemplateTypeParmType 0x7fa3d9b21060 'class std::__1::__thread_struct *' sugar
|     |-TemplateTypeParmType 0x7fa3d98efa50 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fa3d98efa08 '_Tp'
|     `-PointerType 0x7fa3d9af0ea0 'class std::__1::__thread_struct *'
|       `-RecordType 0x7fa3d9af0560 'class std::__1::__thread_struct'
|         `-CXXRecord 0x7fa3d9af0b98 '__thread_struct'
|-TypedefDecl 0x7fa3d9b21e88 <line:2040:3, col:22> col:22 referenced const_reference 'class std::__1::__thread_struct *const &'
| `-LValueReferenceType 0x7fa3d9b21e50 'class std::__1::__thread_struct *const &'
|   `-QualType 0x7fa3d9b21061 'class std::__1::__thread_struct *const' const
|     `-SubstTemplateTypeParmType 0x7fa3d9b21060 'class std::__1::__thread_struct *' sugar
|       |-TemplateTypeParmType 0x7fa3d98efa50 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fa3d98efa08 '_Tp'
|       `-PointerType 0x7fa3d9af0ea0 'class std::__1::__thread_struct *'
|         `-RecordType 0x7fa3d9af0560 'class std::__1::__thread_struct'
|           `-CXXRecord 0x7fa3d9af0b98 '__thread_struct'
|-CXXConstructorDecl 0x7fa3d9b21f20 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7fa3d9b22708 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fa3d9b21fd8 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fa3d9b22048 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class __thread_struct *, 0, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fa3d9b22660 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fa3d9b22578 <col:26, col:32> col:32 __u '_Up &&'
| |-CXXConstructorDecl 0x7fa3d7db7a30 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (class std::__1::__thread_struct *&&)'
| | |-TemplateArgument type 'class std::__1::__thread_struct *&'
| | |-TemplateArgument type 'void'
| | |-ParmVarDecl 0x7fa3d7db7968 <col:26, col:32> col:32 used __u 'class std::__1::__thread_struct *&&'
| | |-CXXCtorInitializer Field 0x7fa3d9b23178 '__value_' 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
| | | `-ImplicitCastExpr 0x7fa3d7db8128 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *' <LValueToRValue>
| | |   `-CallExpr 0x7fa3d7db80c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *' lvalue
| | |     |-ImplicitCastExpr 0x7fa3d7db80b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *&>::type &) noexcept' <FunctionToPointerDecay>
| | |     | `-DeclRefExpr 0x7fa3d7db8030 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' lvalue Function 0x7fa3d7db6d48 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' (FunctionTemplate 0x7fa3d7898750 'forward')
| | |     `-DeclRefExpr 0x7fa3d7db7c28 <col:38> 'class std::__1::__thread_struct *' lvalue ParmVar 0x7fa3d7db7968 '__u' 'class std::__1::__thread_struct *&&'
| | `-CompoundStmt 0x7fa3d98f18b0 <col:43, col:44>
| `-CXXConstructorDecl 0x7fa3d7dbc530 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (class std::__1::__thread_struct *&&)'
|   |-TemplateArgument type 'class std::__1::__thread_struct *'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fa3d7dbc428 <col:26, col:32> col:32 used __u 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer Field 0x7fa3d9b23178 '__value_' 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|   | `-ImplicitCastExpr 0x7fa3d7dbcc28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' <LValueToRValue>
|   |   `-CallExpr 0x7fa3d7dbcbc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' xvalue
|   |     |-ImplicitCastExpr 0x7fa3d7dbcbb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fa3d7dbcb30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' lvalue Function 0x7fa3d7dbb3f8 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' (FunctionTemplate 0x7fa3d7898750 'forward')
|   |     `-DeclRefExpr 0x7fa3d7dbc728 <col:38> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue ParmVar 0x7fa3d7dbc428 '__u' 'class std::__1::__thread_struct *&&'
|   `-CompoundStmt 0x7fa3d98f18b0 <col:43, col:44>
|-FunctionTemplateDecl 0x7fa3d9b22d38 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fa3d9b227e8 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fa3d9b22858 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fa3d9b22c90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fa3d9b228d0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fa3d9b22a38 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fa3d9b22b88 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fa3d9b22dc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa3d9b22f48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>::reference (void) noexcept'
| `-CompoundStmt 0x7fa3d7db8c90 <col:31, col:50>
|   `-ReturnStmt 0x7fa3d7db8c78 <col:33, col:40>
|     `-MemberExpr 0x7fa3d7db8c40 <col:40> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue ->__value_ 0x7fa3d9b23178
|       `-CXXThisExpr 0x7fa3d7db8c28 <col:40> 'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> *' this
|-CXXMethodDecl 0x7fa3d9b23098 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7fa3d9b23140 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fa3d9b23178 <line:2066:3, col:7> col:7 referenced __value_ 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|-CXXConstructorDecl 0x7fa3d9b37128 <line:2037:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &)' inline default trivial noexcept-unevaluated 0x7fa3d9b37128
| `-ParmVarDecl 0x7fa3d9b37250 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &'
|-CXXConstructorDecl 0x7fa3d9b372e8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &&)' inline default trivial noexcept-unevaluated 0x7fa3d9b372e8
| `-ParmVarDecl 0x7fa3d9b37410 <col:8> col:8 'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &&'
`-CXXDestructorDecl 0x7fa3d9b4bc28 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.14" = type { %"class.std::__1::__thread_struct"* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.14" = type { %"class.std::__1::__thread_struct"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa3d9b1b208 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2213:1, line:2235:1> line:2214:29 struct default_delete definition
|-TemplateArgument type 'class std::__1::__thread_struct'
|-CXXRecordDecl 0x7fa3d9b1c558 prev 0x7fa3d9b1b208 <col:1, col:29> col:29 implicit struct default_delete
|-StaticAssertDecl 0x7fa3d9b1f4a0 <line:2215:5, line:2216:77> line:2215:5
| |-UnaryOperator 0x7fa3d9b1f480 <col:19, col:38> '_Bool' prefix '!'
| | `-ImplicitCastExpr 0x7fa3d9b1f468 <col:20, col:38> '_Bool':'_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x7fa3d9b1f430 <col:20, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fa3d912e8f8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa3d98fcc08 <line:2216:19> 'const char [57]' lvalue "default_delete cannot be instantiated for function types"
|-CXXConstructorDecl 0x7fa3d9b1f518 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2218:73> col:39 referenced constexpr default_delete 'void (void) noexcept' default trivial
| `-AlwaysInlineAttr 0x7fa3d9b1f5f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa3d9b1fe00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2222:3, line:2226:36> line:2224:3 default_delete
| |-TemplateTypeParmDecl 0x7fa3d9b1f640 <line:2222:13, col:19> col:19 class depth 0 index 0 _Up
| |-CXXConstructorDecl 0x7fa3d9b1fd58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<_Up> &, typename enable_if<is_convertible<_Up *, class __thread_struct *>::value>::type *) noexcept'
| | |-ParmVarDecl 0x7fa3d9b1f7b0 <col:18, col:43> col:44 'const default_delete<_Up> &'
| | |-ParmVarDecl 0x7fa3d9b1fc20 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<_Up *, class __thread_struct *>::value>::type *'
| | `-AlwaysInlineAttr 0x7fa3d9b1fe60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fa3d9b3f8f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<class std::__1::__thread_struct> &, typename enable_if<is_convertible<class __thread_struct *, class __thread_struct *>::value>::type *) noexcept'
|   |-TemplateArgument type 'class std::__1::__thread_struct'
|   |-ParmVarDecl 0x7fa3d9b3ebd0 <col:18, col:43> col:44 'const default_delete<class std::__1::__thread_struct> &'
|   |-ParmVarDecl 0x7fa3d9b3f7e0 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<class __thread_struct *, class __thread_struct *>::value>::type *'
|   `-AlwaysInlineAttr 0x7fa3d9b3fa08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa3d9b20048 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2234:3> line:2228:34 used operator() 'void (class std::__1::__thread_struct *) const noexcept'
| |-ParmVarDecl 0x7fa3d9b1ff40 <col:45, col:50> col:50 used __ptr 'class std::__1::__thread_struct *'
| |-CompoundStmt 0x7fa3d7db91c8 <col:73, line:2234:3>
| | |-DeclStmt 0x7fa3d7db8fb0 <line:2229:5, line:2230:67>
| | | `-StaticAssertDecl 0x7fa3d7db8f78 <line:2229:5, line:2230:66> line:2229:5
| | |   |-BinaryOperator 0x7fa3d7db8f50 <col:19, col:33> '_Bool' '>'
| | |   | |-UnaryExprOrTypeTraitExpr 0x7fa3d7db8f18 <col:19, col:29> 'unsigned long' sizeof 'class std::__1::__thread_struct':'class std::__1::__thread_struct'
| | |   | `-ImplicitCastExpr 0x7fa3d7db8f38 <col:33> 'unsigned long' <IntegralCast>
| | |   |   `-IntegerLiteral 0x7fa3d98fda88 <col:33> 'int' 0
| | |   `-StringLiteral 0x7fa3d98fdb68 <line:2230:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | |-DeclStmt 0x7fa3d7db9148 <line:2231:5, line:2232:67>
| | | `-StaticAssertDecl 0x7fa3d7db9110 <line:2231:5, line:2232:66> line:2231:5
| | |   |-UnaryOperator 0x7fa3d7db90f0 <col:19, col:34> '_Bool' prefix '!'
| | |   | `-ImplicitCastExpr 0x7fa3d7db90d8 <col:20, col:34> '_Bool':'_Bool' <LValueToRValue>
| | |   |   `-DeclRefExpr 0x7fa3d7db90a0 <col:20, col:34> 'const _Bool':'const _Bool' lvalue Var 0x7fa3d912e8f8 'value' 'const _Bool':'const _Bool'
| | |   `-StringLiteral 0x7fa3d98fdd50 <line:2232:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | `-CXXDeleteExpr 0x7fa3d7db91a0 <line:2233:5, col:12> 'void' Function 0x7fa3d98114f8 'operator delete' 'void (void *) noexcept'
| |   `-ImplicitCastExpr 0x7fa3d7db9188 <col:12> 'class std::__1::__thread_struct *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fa3d7db9160 <col:12> 'class std::__1::__thread_struct *' lvalue ParmVar 0x7fa3d9b1ff40 '__ptr' 'class std::__1::__thread_struct *'
| `-AlwaysInlineAttr 0x7fa3d9b200f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fa3d9b254f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2214:29> col:29 implicit referenced ~default_delete 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fa3d9b3e758 <col:29> col:29 implicit constexpr default_delete 'void (const struct std::__1::default_delete<class std::__1::__thread_struct> &)' inline default trivial noexcept-unevaluated 0x7fa3d9b3e758
| `-ParmVarDecl 0x7fa3d9b3e880 <col:29> col:29 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
|-CXXConstructorDecl 0x7fa3d9b3e918 <col:29> col:29 implicit used constexpr default_delete 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&) noexcept' inline default trivial
| |-ParmVarDecl 0x7fa3d9b3ea40 <col:29> col:29 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
| `-CompoundStmt 0x7fa3d7dc38a8 <col:29>
|-CXXMethodDecl 0x7fa3d73c67f8 <col:29, <invalid sloc>> col:29 implicit constexpr operator= 'struct std::__1::default_delete<class std::__1::__thread_struct> &(const struct std::__1::default_delete<class std::__1::__thread_struct> &)' inline default trivial noexcept-unevaluated 0x7fa3d73c67f8
| `-ParmVarDecl 0x7fa3d73c6910 <col:29> col:29 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
`-CXXMethodDecl 0x7fa3d73c6978 <col:29, <invalid sloc>> col:29 implicit referenced constexpr operator= 'struct std::__1::default_delete<class std::__1::__thread_struct> &(struct std::__1::default_delete<class std::__1::__thread_struct> &&) noexcept' inline default trivial
  `-ParmVarDecl 0x7fa3d73c6a90 <col:29> col:29 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::default_delete" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::default_delete.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa3d9b23bc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7fa3d9b23f58 prev 0x7fa3d9b23bc0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fa3d9b24000 <line:2071:3, col:15> col:15 _ParamT 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| `-SubstTemplateTypeParmType 0x7fa3d9b23e20 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|   |-TemplateTypeParmType 0x7fa3d98f1ea0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fa3d98f1e60 '_Tp'
|   `-RecordType 0x7fa3d9b1b2f0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|     `-ClassTemplateSpecialization 0x7fa3d9b1b208 'default_delete'
|-TypedefDecl 0x7fa3d9b240c8 <line:2072:3, col:16> col:16 referenced reference 'struct std::__1::default_delete<class std::__1::__thread_struct> &'
| `-LValueReferenceType 0x7fa3d9b24090 'struct std::__1::default_delete<class std::__1::__thread_struct> &'
|   `-SubstTemplateTypeParmType 0x7fa3d9b23e20 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|     |-TemplateTypeParmType 0x7fa3d98f1ea0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fa3d98f1e60 '_Tp'
|     `-RecordType 0x7fa3d9b1b2f0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|       `-ClassTemplateSpecialization 0x7fa3d9b1b208 'default_delete'
|-TypedefDecl 0x7fa3d9b24188 <line:2073:3, col:22> col:22 referenced const_reference 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
| `-LValueReferenceType 0x7fa3d9b24150 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
|   `-QualType 0x7fa3d9b23e21 'const struct std::__1::default_delete<class std::__1::__thread_struct>' const
|     `-SubstTemplateTypeParmType 0x7fa3d9b23e20 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|       |-TemplateTypeParmType 0x7fa3d98f1ea0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fa3d98f1e60 '_Tp'
|       `-RecordType 0x7fa3d9b1b2f0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|         `-ClassTemplateSpecialization 0x7fa3d9b1b208 'default_delete'
|-TypedefDecl 0x7fa3d9b241f0 <line:2074:3, col:15> col:15 __value_type 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| `-SubstTemplateTypeParmType 0x7fa3d9b23e20 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|   |-TemplateTypeParmType 0x7fa3d98f1ea0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fa3d98f1e60 '_Tp'
|   `-RecordType 0x7fa3d9b1b2f0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|     `-ClassTemplateSpecialization 0x7fa3d9b1b208 'default_delete'
|-CXXConstructorDecl 0x7fa3d9b24288 <line:2077:3, col:46> col:13 referenced constexpr __compressed_pair_elem 'void (void) noexcept' default trivial
|-FunctionTemplateDecl 0x7fa3d9b24a68 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fa3d9b24340 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fa3d9b243a8 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct default_delete<class __thread_struct>, 1, true>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fa3d9b249c0 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fa3d9b248d8 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x7fa3d7dc3140 <line:2082:3, line:2084:48> line:2083:3 used constexpr __compressed_pair_elem 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&)'
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fa3d7dc3078 <col:26, col:32> col:32 used __u 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>::__value_type':'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   | `-CXXConstructExpr 0x7fa3d7dc38c0 <line:2084:9, col:46> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&) noexcept'
|   |   `-CallExpr 0x7fa3d7dc37d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:45> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' xvalue
|   |     |-ImplicitCastExpr 0x7fa3d7dc37c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:40> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(*)(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' <FunctionToPointerDecay>
