
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| `-ParmVarDecl 0x7fdc7369c958 <col:18, col:36> col:37 'const struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &'
|-CXXConstructorDecl 0x7fdc7369cc20 <line:445:5, col:42> col:5 __tuple_impl 'void (struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&)' default noexcept-unevaluated 0x7fdc7369cc20
| `-ParmVarDecl 0x7fdc7369cb38 <col:18, col:30> col:32 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&'
|-CXXMethodDecl 0x7fdc7369ce00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:453:5> line:449:5 operator= 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &(const struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &)' noexcept-uninstantiated 0x7fdc7315e5f8
| |-ParmVarDecl 0x7fdc7369ccf0 <col:15, col:35> col:35 __t 'const struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &'
| `-AlwaysInlineAttr 0x7fdc7369cef8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc7369d060 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:461:5> line:457:5 operator= 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &(struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&)' noexcept-uninstantiated 0x7fdc7315e838
| |-ParmVarDecl 0x7fdc7369cf50 <col:15, col:30> col:30 __t 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&'
| `-AlwaysInlineAttr 0x7fdc7369d158 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc7369d2c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:468:5> line:464:10 swap 'void (struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &)' noexcept-uninstantiated 0x7fdc7315ea78
| |-ParmVarDecl 0x7fdc7369d1b0 <col:15, col:29> col:29 __t 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &'
| `-AlwaysInlineAttr 0x7fdc7369d3b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fdc72c98660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:369:37> col:37 implicit used ~__tuple_impl 'void (void) noexcept' inline default
  `-CompoundStmt 0x7fdc736e8b38 <col:37>

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__tuple_impl" = type { %"class.std::__1::__tuple_leaf", %"class.std::__1::__tuple_leaf.19", %"class.std::__1::__tuple_leaf.20" }
  NonVirtualBaseLLVMType:%"struct.std::__1::__tuple_impl" = type { %"class.std::__1::__tuple_leaf", %"class.std::__1::__tuple_leaf.19", %"class.std::__1::__tuple_leaf.20" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdc73680b18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:473:1, line:908:1> line:474:28 class tuple definition
|-TemplateArgument pack
| |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
| `-TemplateArgument type 'const char *'
|-CXXRecordDecl 0x7fdc73683788 prev 0x7fdc73680b18 <col:1, col:28> col:28 implicit class tuple
|-TypedefDecl 0x7fdc736859e8 <line:476:5, col:87> col:87 _BaseT '__tuple_impl<typename __make_tuple_indices<sizeof...(_Tp)>::type, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>':'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
| `-TemplateSpecializationType 0x7fdc736858e0 '__tuple_impl<typename __make_tuple_indices<sizeof...(_Tp)>::type, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>' sugar __tuple_impl
|   |-TemplateArgument type 'typename __make_tuple_indices<sizeof...(_Tp)>::type':'struct std::__1::__tuple_indices<0, 1, 2>'
|   |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)':'void (*)(const class std::__1::basic_string<char> &)'
|   |-TemplateArgument type 'const char *':'const char *'
|   `-RecordType 0x7fdc736858c0 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
|     `-ClassTemplateSpecialization 0x7fdc736857c0 '__tuple_impl'
|-FieldDecl 0x7fdc72c44018 <line:478:5, col:12> col:12 referenced __base_ 'std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>::_BaseT':'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1, 2>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
|-VarDecl 0x7fdc72c44060 <line:483:5, col:66> col:27 referenced _EnableImplicitReducedArityExtension 'const _Bool' static constexpr cinit
| `-CXXBoolLiteralExpr 0x7fdc732be358 <col:66> '_Bool' false
|-ClassTemplateDecl 0x7fdc72c44248 <line:486:5, line:487:12> col:12 _PackExpandsToThisTuple
| |-TemplateTypeParmDecl 0x7fdc72c44128 <line:486:15, col:24> col:24 class depth 0 index 0 ... _Args
| |-CXXRecordDecl 0x7fdc72c441b0 <line:487:5, col:12> col:12 struct _PackExpandsToThisTuple
| |-ClassTemplateSpecializationDecl 0x7fdc72413520 <line:486:5, line:487:12> col:12 struct _PackExpandsToThisTuple definition
| | |-public 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| | |-TemplateArgument pack
| | | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| | | |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
| | | `-TemplateArgument type 'const char *'
| | `-CXXRecordDecl 0x7fdc72413888 prev 0x7fdc72413520 <col:5, col:12> col:12 implicit struct _PackExpandsToThisTuple
| `-ClassTemplateSpecializationDecl 0x7fdc736b8e70 <line:489:5, line:491:59> line:490:12 struct _PackExpandsToThisTuple definition
|   |-public 'is_same<typename __uncvref<const char *>::type, class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::is_same<const char *, class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|   |-TemplateArgument pack
|   | `-TemplateArgument type 'const char *'
|   `-CXXRecordDecl 0x7fdc736b9de0 prev 0x7fdc736b8e70 <col:5, col:12> col:12 implicit struct _PackExpandsToThisTuple
|-ClassTemplateDecl 0x7fdc72c449d0 <line:493:5, line:494:12> col:12 _CheckArgsConstructor
| |-NonTypeTemplateParmDecl 0x7fdc72c44858 <line:493:15, col:20> col:20 '_Bool' depth 0 index 0 _MaybeEnable
| |-TemplateTypeParmDecl 0x7fdc72c448b0 <col:34, col:49> col:40 class depth 0 index 1 _Dummy
| | `-TemplateArgument type 'void'
| |-CXXRecordDecl 0x7fdc72c44938 <line:494:5, col:12> col:12 struct _CheckArgsConstructor
| |-ClassTemplateSpecializationDecl 0x7fdc72c98f90 <line:496:5, line:546:5> line:497:12 struct _CheckArgsConstructor definition
| | |-TemplateArgument integral 1
| | |-TemplateArgument type 'void'
| | |-CXXRecordDecl 0x7fdc72c99240 prev 0x7fdc72c98f90 <col:5, col:12> col:12 implicit struct _CheckArgsConstructor
| | |-FunctionTemplateDecl 0x7fdc72c993f8 <line:499:9, line:502:9> line:500:31 __enable_default
| | | |-TemplateTypeParmDecl 0x7fdc72c992d8 <line:499:19, col:28> col:28 class depth 0 index 0 ... _Args
| | | `-CXXMethodDecl 0x7fdc72c99360 <line:500:9, line:502:9> line:500:31 constexpr __enable_default '_Bool (void)' static
| | |-FunctionTemplateDecl 0x7fdc72c995e8 <line:504:9, line:527:9> line:505:31 __enable_explicit
| | | |-TemplateTypeParmDecl 0x7fdc72c994d0 <line:504:19, col:28> col:28 class depth 0 index 0 ... _Args
| | | |-CXXMethodDecl 0x7fdc72c99550 <line:505:9, line:527:9> line:505:31 constexpr __enable_explicit '_Bool (void)' static
| | | |-CXXMethodDecl 0x7fdc72ca9c60 <col:9, line:527:9> line:505:31 referenced constexpr __enable_explicit '_Bool (void)' static
| | | | |-TemplateArgument pack
| | | | | |-TemplateArgument type 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
| | | | | |-TemplateArgument type 'void (*const &)(const class std::__1::basic_string<char> &)'
| | | | | `-TemplateArgument type 'const char *const &'
| | | | `-CompoundStmt 0x7fdc72413140 <col:51, line:527:9>
| | | |   `-ReturnStmt 0x7fdc72413128 <line:506:13, line:526:20>
| | | |     `-BinaryOperator 0x7fdc72413100 <line:507:17, line:526:20> '_Bool' '&&'
| | | |       |-BinaryOperator 0x7fdc724129e8 <line:507:17, line:520:20> '_Bool' '&&'
| | | |       | |-ImplicitCastExpr 0x7fdc724129d0 <line:507:17, line:513:20> '_Bool':'_Bool' <LValueToRValue>
| | | |       | | `-DeclRefExpr 0x7fdc72411e80 <line:507:17, line:513:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734620f8 'value' 'const _Bool':'const _Bool'
| | | |       | `-UnaryOperator 0x7fdc724129b0 <line:514:17, line:520:20> '_Bool' prefix '!'
| | | |       |   `-ImplicitCastExpr 0x7fdc72412998 <line:514:18, line:520:20> '_Bool':'_Bool' <LValueToRValue>
| | | |       |     `-DeclRefExpr 0x7fdc72412960 <line:514:18, line:520:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734620f8 'value' 'const _Bool':'const _Bool'
| | | |       `-ImplicitCastExpr 0x7fdc724130e8 <line:521:17, line:526:20> '_Bool':'_Bool' <LValueToRValue>
| | | |         `-DeclRefExpr 0x7fdc724130b0 <line:521:17, line:526:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| | | `-CXXMethodDecl 0x7fdc7241d1c0 <line:505:9, line:527:9> line:505:31 referenced constexpr __enable_explicit '_Bool (void)' static
| | |   |-TemplateArgument pack
| | |   | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| | |   | |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
| | |   | `-TemplateArgument type 'const char *'
| | |   `-CompoundStmt 0x7fdc736b8350 <col:51, line:527:9>
| | |     `-ReturnStmt 0x7fdc736b8338 <line:506:13, line:526:20>
| | |       `-BinaryOperator 0x7fdc736b8310 <line:507:17, line:526:20> '_Bool' '&&'
| | |         |-BinaryOperator 0x7fdc736b7bf8 <line:507:17, line:520:20> '_Bool' '&&'
| | |         | |-ImplicitCastExpr 0x7fdc736b7be0 <line:507:17, line:513:20> '_Bool':'_Bool' <LValueToRValue>
| | |         | | `-DeclRefExpr 0x7fdc736b7090 <line:507:17, line:513:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| | |         | `-UnaryOperator 0x7fdc736b7bc0 <line:514:17, line:520:20> '_Bool' prefix '!'
| | |         |   `-ImplicitCastExpr 0x7fdc736b7ba8 <line:514:18, line:520:20> '_Bool':'_Bool' <LValueToRValue>
| | |         |     `-DeclRefExpr 0x7fdc736b7b70 <line:514:18, line:520:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| | |         `-ImplicitCastExpr 0x7fdc736b82f8 <line:521:17, line:526:20> '_Bool':'_Bool' <LValueToRValue>
| | |           `-DeclRefExpr 0x7fdc736b82c0 <line:521:17, line:526:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| | `-FunctionTemplateDecl 0x7fdc72c997d8 <line:529:9, line:545:9> line:530:31 __enable_implicit
| |   |-TemplateTypeParmDecl 0x7fdc72c996c0 <line:529:19, col:28> col:28 class depth 0 index 0 ... _Args
| |   |-CXXMethodDecl 0x7fdc72c99740 <line:530:9, line:545:9> line:530:31 constexpr __enable_implicit '_Bool (void)' static
| |   |-CXXMethodDecl 0x7fdc72c99a90 <col:9, line:545:9> line:530:31 referenced constexpr __enable_implicit '_Bool (void)' static
| |   | |-TemplateArgument pack
| |   | | |-TemplateArgument type 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
| |   | | |-TemplateArgument type 'void (*const &)(const class std::__1::basic_string<char> &)'
| |   | | `-TemplateArgument type 'const char *const &'
| |   | `-CompoundStmt 0x7fdc72ca9778 <col:51, line:545:9>
| |   |   `-ReturnStmt 0x7fdc72ca9760 <line:531:13, line:544:20>
| |   |     `-BinaryOperator 0x7fdc72ca9738 <line:532:17, line:544:20> '_Bool' '&&'
| |   |       |-ImplicitCastExpr 0x7fdc72ca9708 <line:532:17, line:538:20> '_Bool':'_Bool' <LValueToRValue>
| |   |       | `-DeclRefExpr 0x7fdc72ca4880 <line:532:17, line:538:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734620f8 'value' 'const _Bool':'const _Bool'
| |   |       `-ImplicitCastExpr 0x7fdc72ca9720 <line:539:17, line:544:20> '_Bool':'_Bool' <LValueToRValue>
| |   |         `-DeclRefExpr 0x7fdc72ca96d0 <line:539:17, line:544:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| |   `-CXXMethodDecl 0x7fdc72413dd0 <line:530:9, line:545:9> line:530:31 referenced constexpr __enable_implicit '_Bool (void)' static
| |     |-TemplateArgument pack
| |     | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| |     | |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
| |     | `-TemplateArgument type 'const char *'
| |     `-CompoundStmt 0x7fdc7241ba38 <col:51, line:545:9>
| |       `-ReturnStmt 0x7fdc7241ba20 <line:531:13, line:544:20>
| |         `-BinaryOperator 0x7fdc7241b9f8 <line:532:17, line:544:20> '_Bool' '&&'
| |           |-ImplicitCastExpr 0x7fdc7241b9c8 <line:532:17, line:538:20> '_Bool':'_Bool' <LValueToRValue>
| |           | `-DeclRefExpr 0x7fdc7241b2c0 <line:532:17, line:538:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| |           `-ImplicitCastExpr 0x7fdc7241b9e0 <line:539:17, line:544:20> '_Bool':'_Bool' <LValueToRValue>
| |             `-DeclRefExpr 0x7fdc7241b990 <line:539:17, line:544:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| `-ClassTemplateSpecializationDecl 0x7fdc7241bc70 <line:493:5, line:494:12> col:12 struct _CheckArgsConstructor definition
|   |-public 'struct std::__1::__check_tuple_constructor_fail'
|   |-TemplateArgument integral 0
|   |-TemplateArgument type 'void'
|   `-CXXRecordDecl 0x7fdc7241bf38 prev 0x7fdc7241bc70 <col:5, col:12> col:12 implicit struct _CheckArgsConstructor
|-ClassTemplateDecl 0x7fdc72c45288 <line:548:5, line:551:12> col:12 _CheckTupleLikeConstructor
| |-NonTypeTemplateParmDecl 0x7fdc72c45010 <line:548:15, col:20> col:20 '_Bool' depth 0 index 0 _MaybeEnable
| |-NonTypeTemplateParmDecl 0x7fdc72c45068 <line:549:15, col:40> col:20 '_Bool' depth 0 index 1
| | `-TemplateArgument expr
| |   `-BinaryOperator 0x7fdc72c45130 <col:22, col:40> '_Bool' '=='
| |     |-SizeOfPackExpr 0x7fdc72c450f0 <col:22, col:35> 'unsigned long' 0x7fdc732bdb68 _Tp
| |     `-ImplicitCastExpr 0x7fdc72c45118 <col:40> 'unsigned long' <IntegralCast>
| |       `-IntegerLiteral 0x7fdc732bff38 <col:40> 'int' 1
| |-TemplateTypeParmDecl 0x7fdc72c45158 <line:550:15, col:30> col:21 class depth 0 index 2 _Dummy
| | `-TemplateArgument type 'void'
| |-CXXRecordDecl 0x7fdc72c451f0 <line:551:5, col:12> col:12 struct _CheckTupleLikeConstructor
| `-ClassTemplateSpecializationDecl 0x7fdc736bbb68 <line:548:5, line:551:12> col:12 struct _CheckTupleLikeConstructor definition
|   |-public 'struct std::__1::__check_tuple_constructor_fail'
|   |-TemplateArgument integral 0
|   |-TemplateArgument integral 0
|   |-TemplateArgument type 'void'
|   `-CXXRecordDecl 0x7fdc736bbe48 prev 0x7fdc736bbb68 <col:5, col:12> col:12 implicit struct _CheckTupleLikeConstructor
|-FriendDecl 0x7fdc72c465f0 <line:603:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:604:60
| `-FunctionTemplateDecl 0x7fdc72c464b0 parent 0x7fdc7214eed0 prev 0x7fdc732f8d18 <line:603:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:604:60 get
|   |-NonTypeTemplateParmDecl 0x7fdc72c45ec8 <line:603:15, col:22> col:22 referenced 'size_t':'unsigned long' depth 0 index 0 _Jp
|   |-TemplateTypeParmDecl 0x7fdc72c45f20 <col:27, col:36> col:36 class depth 0 index 1 ... _Up
|   |-FunctionDecl 0x7fdc72c46400 parent 0x7fdc7214eed0 prev 0x7fdc732f8c80 <col:41, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:604:60 constexpr get 'typename tuple_element<_Jp, tuple<_Up...> >::type &(tuple<_Up...> &) noexcept'
|   | |-ParmVarDecl 0x7fdc72c46320 <col:64, col:77> col:78 'tuple<_Up...> &'
|   | |-AlwaysInlineAttr 0x7fdc72c46548 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|   | `-VisibilityAttr 0x7fdc72c46558 <col:51, col:74> Inherited Hidden
|   |-Function 0x7fdc73755bb0 'get' 'typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &) noexcept'
|   |-Function 0x7fdc737602d0 'get' 'typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &) noexcept'
|   |-Function 0x7fdc737691e0 'get' 'typename tuple_element<2UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &) noexcept'
|   |-Function 0x7fdc75874e90 'get' 'typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::type &(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &) noexcept'
|   |-Function 0x7fdc758809d0 'get' 'typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::type &(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &) noexcept'
|   |-Function 0x11274f480 'get' 'typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &) noexcept'
|   |-Function 0x112757680 'get' 'typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &) noexcept'
|   `-Function 0x11275f270 'get' 'typename tuple_element<2UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &) noexcept'
|-FriendDecl 0x7fdc72c46d50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:605:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:606:66
| `-FunctionTemplateDecl 0x7fdc72c46c10 parent 0x7fdc7214eed0 prev 0x7fdc732f9e08 <line:605:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:606:66 get
|   |-NonTypeTemplateParmDecl 0x7fdc72c46628 <line:605:15, col:22> col:22 referenced 'size_t':'unsigned long' depth 0 index 0 _Jp
|   |-TemplateTypeParmDecl 0x7fdc72c46680 <col:27, col:36> col:36 class depth 0 index 1 ... _Up
|   |-FunctionDecl 0x7fdc72c46b60 parent 0x7fdc7214eed0 prev 0x7fdc732f9d70 <col:41, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:606:66 constexpr get 'const typename tuple_element<_Jp, tuple<_Up...> >::type &(const tuple<_Up...> &) noexcept'
|   | |-ParmVarDecl 0x7fdc72c46a80 <col:70, col:89> col:90 'const tuple<_Up...> &'
|   | |-AlwaysInlineAttr 0x7fdc72c46ca8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|   | `-VisibilityAttr 0x7fdc72c46cb8 <col:51, col:74> Inherited Hidden
|   |-Function 0x7fdc73756960 'get' 'const typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &) noexcept'
|   |-Function 0x7fdc73761000 'get' 'const typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &) noexcept'
|   |-Function 0x7fdc73769f00 'get' 'const typename tuple_element<2UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &) noexcept'
|   |-Function 0x7fdc75875ac0 'get' 'const typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::type &(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &) noexcept'
|   |-Function 0x7fdc758815d0 'get' 'const typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::type &(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &) noexcept'
|   |-Function 0x1127501d0 'get' 'const typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &) noexcept'
