
*** Dumping AST Record Layout
         0 | _RuneRange
|   | `-CXXConstructExpr 0x7fdeba3c1670 <line:226:15, col:48> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept'
|   |   `-CallExpr 0x7fdeba3bfe78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:47> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' xvalue
|   |     |-ImplicitCastExpr 0x7fdeba3bfe60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:42> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(*)(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fdeba3bfde0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:42> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' lvalue Function 0x7fdeba3b90b8 'forward' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' (FunctionTemplate 0x7fdeb90acce0 'forward')
|   |     `-DeclRefExpr 0x7fdeba3bf9d8 <col:44> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ParmVar 0x7fdeba3bf438 '__t' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-CompoundStmt 0x7fdeba3c33c8 <line:227:9, line:228:80>
|   | `-DeclStmt 0x7fdeba3c33b0 <line:227:10, line:228:79>
|   |   `-StaticAssertDecl 0x7fdeba3c3378 <line:227:10, line:228:78> line:227:10
|   |     |-CallExpr 0x7fdeba3c3350 <col:24, col:50> '_Bool'
|   |     | `-ImplicitCastExpr 0x7fdeba3c3338 <col:24, col:48> '_Bool (*)(void)' <FunctionToPointerDecay>
|   |     |   `-DeclRefExpr 0x7fdeba3c18c0 <col:24, col:48> '_Bool (void)' lvalue CXXMethod 0x7fdeba3c17d0 '__can_bind_reference' '_Bool (void)' (FunctionTemplate 0x7fdeba30fe88 '__can_bind_reference')
|   |     `-StringLiteral 0x7fdeb94741d8 <line:228:8> 'const char [69]' lvalue "Attempted to construct a reference element in a tuple with an rvalue"
|   `-AlwaysInlineAttr 0x7fdeba3bf678 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba312048 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:230:5, line:235:80> line:232:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdeba311c08 <line:230:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdeba311c78 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdeba311fa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:235:80> line:232:18 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdeba311d08 <col:31, col:55> col:56 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fdeba311da8 <col:58, col:70> col:71 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba311e48 <col:73, col:79> col:79 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdeba3120b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba3125b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:237:5, line:242:85> line:239:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdeba312180 <line:237:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdeba3121e8 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdeba312510 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:242:85> line:239:18 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdeba312278 <col:31, col:55> col:56 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fdeba312318 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba3123b8 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdeba312620 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba312b28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:244:5, line:249:84> line:246:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdeba3126f0 <line:244:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdeba312758 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdeba312a80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:249:84> line:246:18 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdeba3127e8 <col:31, col:55> col:56 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fdeba312888 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba312928 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdeba312b90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fdeba312d50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:251:5, col:51> col:5 constexpr __tuple_leaf 'void (const class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &)' default_delete trivial noexcept-unevaluated 0x7fdeba312d50
| `-ParmVarDecl 0x7fdeba312c70 <col:18, col:38> col:38 __t 'const class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &'
|-CXXConstructorDecl 0x7fdeba312f30 <line:252:5, col:46> col:5 __tuple_leaf 'void (class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &&)' default noexcept-unevaluated 0x7fdeba312f30
| `-ParmVarDecl 0x7fdeba312e48 <col:18, col:33> col:33 __t 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &&'
|-FunctionTemplateDecl 0x7fdeba313258 <line:254:5, line:261:9> line:257:9 operator=
| |-TemplateTypeParmDecl 0x7fdeba312ff0 <line:254:15, col:21> col:21 class depth 0 index 0 _Tp
| `-CXXMethodDecl 0x7fdeba3131c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:261:9> line:257:9 operator= 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &(_Tp &&)' noexcept-uninstantiated 0x7fdeb9470dc8
|   |-ParmVarDecl 0x7fdeba3130a8 <col:19, col:25> col:25 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdeba3132f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdeba3134f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:268:5> line:264:9 swap 'int (class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &)' noexcept-uninstantiated 0x7fdeb9471060
| |-ParmVarDecl 0x7fdeba3133d8 <col:14, col:28> col:28 __t 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &'
| `-AlwaysInlineAttr 0x7fdeba313600 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdeba313708 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:270:111> col:72 used constexpr get 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(void) noexcept'
| |-CompoundStmt 0x7fdeba436c88 <col:94, col:111>
| | `-ReturnStmt 0x7fdeba436c70 <col:95, col:102>
| |   `-MemberExpr 0x7fdeba436c38 <col:102> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ->__value_ 0x7fdeba30fd28
| |     `-CXXThisExpr 0x7fdeba436c20 <col:102> 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> *' this
| `-AlwaysInlineAttr 0x7fdeba3137b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdeba3138b8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:271:111> col:72 constexpr get 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(void) const noexcept'
| `-AlwaysInlineAttr 0x7fdeba313960 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fdeba3139c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:170:7> col:7 implicit used ~__tuple_leaf 'void (void) noexcept' inline default
  `-CompoundStmt 0x7fdeba3ca748 <col:7>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__tuple_leaf" = type { %"class.std::__1::unique_ptr" }
  NonVirtualBaseLLVMType:%"class.std::__1::__tuple_leaf" = type { %"class.std::__1::unique_ptr" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdeba318550 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:169:1, line:272:1> line:170:7 class __tuple_leaf definition
|-TemplateArgument integral 1
|-TemplateArgument type 'void (*)(void)'
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fdeba3187d0 prev 0x7fdeba318550 <col:1, col:7> col:7 implicit class __tuple_leaf
|-FieldDecl 0x7fdeba3188a8 <line:172:5, col:9> col:9 referenced __value_ 'void (*)(void)':'void (*)(void)'
|-FunctionTemplateDecl 0x7fdeba318a08 <line:174:5, line:186:5> line:175:27 __can_bind_reference
| |-TemplateTypeParmDecl 0x7fdeba3188f0 <line:174:15, col:21> col:21 class depth 0 index 0 _Tp
| |-CXXMethodDecl 0x7fdeba318970 <line:175:5, line:186:5> line:175:27 constexpr __can_bind_reference '_Bool (void)' static
| `-CXXMethodDecl 0x7fdeba3c8b48 <col:5, line:186:5> line:175:27 used constexpr __can_bind_reference '_Bool (void)' static
|   |-TemplateArgument type 'void (*)(void)'
|   `-CompoundStmt 0x7fdeba3ca5f0 <col:50, line:186:5>
|     |-DeclStmt 0x7fdeba3c8e40 <line:176:9, col:60>
|     | `-TypeAliasDecl 0x7fdeba3c8de0 <col:9, col:56> col:15 _RawTp 'typename remove_reference<void (*)(void)>::type':'void (*)(void)'
|     |   `-ElaboratedType 0x7fdeba3c8d90 'typename remove_reference<void (*)(void)>::type' sugar
|     |     `-TypedefType 0x7fdeba3b9b00 'std::__1::remove_reference<void (*)(void)>::type' sugar
|     |       |-Typedef 0x7fdeba3b9a88 'type'
|     |       `-SubstTemplateTypeParmType 0x7fdeba3b9a50 'void (*)(void)' sugar
|     |         |-TemplateTypeParmType 0x7fdeb90314f0 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fdeb90314b0 '_Tp'
|     |         `-PointerType 0x7fdeb92b6fe0 'void (*)(void)'
|     |           `-FunctionProtoType 0x7fdeb9054cc0 'void (void)' cdecl
|     |             `-BuiltinType 0x7fdeb7833520 'void'
|     |-DeclStmt 0x7fdeba3c8fc0 <line:177:9, col:60>
|     | `-TypeAliasDecl 0x7fdeba3c8f60 <col:9, col:56> col:15 _RawHp 'typename remove_reference<void (*)(void)>::type':'void (*)(void)'
|     |   `-ElaboratedType 0x7fdeba3c8f10 'typename remove_reference<void (*)(void)>::type' sugar
|     |     `-TypedefType 0x7fdeba3b9b00 'std::__1::remove_reference<void (*)(void)>::type' sugar
|     |       |-Typedef 0x7fdeba3b9a88 'type'
|     |       `-SubstTemplateTypeParmType 0x7fdeba3b9a50 'void (*)(void)' sugar
|     |         |-TemplateTypeParmType 0x7fdeb90314f0 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fdeb90314b0 '_Tp'
|     |         `-PointerType 0x7fdeb92b6fe0 'void (*)(void)'
|     |           `-FunctionProtoType 0x7fdeb9054cc0 'void (void)' cdecl
|     |             `-BuiltinType 0x7fdeb7833520 'void'
|     |-DeclStmt 0x7fdeba3c9d58 <line:178:9, line:182:10>
|     | `-TypeAliasDecl 0x7fdeba3c9cf8 <line:178:9, line:182:9> line:178:15 _CheckLValueArg 'integral_constant<_Bool, is_lvalue_reference<void (*)(void)>::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>':'struct std::__1::integral_constant<_Bool, false>'
|     |   `-TemplateSpecializationType 0x7fdeba3c9c50 'integral_constant<_Bool, is_lvalue_reference<void (*)(void)>::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>' sugar integral_constant
|     |     |-TemplateArgument type '_Bool'
|     |     |-TemplateArgument expr
|     |     | `-BinaryOperator 0x7fdeba3c9c00 <line:179:13, line:181:86> '_Bool' '||'
|     |     |   |-BinaryOperator 0x7fdeba3c9920 <line:179:13, line:180:57> '_Bool' '||'
|     |     |   | |-ImplicitCastExpr 0x7fdeba3c98f0 <line:179:13, col:39> '_Bool':'_Bool' <LValueToRValue>
|     |     |   | | `-DeclRefExpr 0x7fdeba3c9310 <col:13, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb971ddc8 'value' 'const _Bool':'const _Bool'
|     |     |   | `-ImplicitCastExpr 0x7fdeba3c9908 <line:180:13, col:57> '_Bool':'_Bool' <LValueToRValue>
|     |     |   |   `-DeclRefExpr 0x7fdeba3c98b8 <col:13, col:57> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb971ddc8 'value' 'const _Bool':'const _Bool'
|     |     |   `-ImplicitCastExpr 0x7fdeba3c9be8 <line:181:13, col:86> '_Bool':'_Bool' <LValueToRValue>
|     |     |     `-DeclRefExpr 0x7fdeba3c9bb0 <col:13, col:86> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb971ddc8 'value' 'const _Bool':'const _Bool'
|     |     `-RecordType 0x7fdeb8802610 'struct std::__1::integral_constant<_Bool, false>'
|     |       `-ClassTemplateSpecialization 0x7fdeb8802508 'integral_constant'
|     `-ReturnStmt 0x7fdeba3ca5d8 <line:183:9, line:185:84>
|       `-BinaryOperator 0x7fdeba3ca5b0 <line:183:17, line:185:84> '_Bool' '||'
|         |-BinaryOperator 0x7fdeba3ca088 <line:183:17, line:184:74> '_Bool' '||'
|         | |-UnaryOperator 0x7fdeba3c9e70 <line:183:17, col:37> '_Bool' prefix '!'
|         | | `-ImplicitCastExpr 0x7fdeba3c9e58 <col:18, col:37> '_Bool':'_Bool' <LValueToRValue>
|         | |   `-DeclRefExpr 0x7fdeba3c9e20 <col:18, col:37> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb971ddc8 'value' 'const _Bool':'const _Bool'
|         | `-ParenExpr 0x7fdeba3ca068 <line:184:16, col:74> '_Bool'
|         |   `-BinaryOperator 0x7fdeba3ca040 <col:17, col:69> '_Bool' '&&'
|         |     |-ImplicitCastExpr 0x7fdeba3ca010 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|         |     | `-DeclRefExpr 0x7fdeba3c9f40 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb971ddc8 'value' 'const _Bool':'const _Bool'
|         |     `-ImplicitCastExpr 0x7fdeba3ca028 <col:52, col:69> '_Bool':'_Bool' <LValueToRValue>
|         |       `-DeclRefExpr 0x7fdeba3c9fd8 <col:52, col:69> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb971ddc8 'value' 'const _Bool':'const _Bool'
|         `-ParenExpr 0x7fdeba3ca590 <line:185:16, col:84> '_Bool'
|           `-BinaryOperator 0x7fdeba3ca568 <col:17, col:79> '_Bool' '&&'
|             |-ImplicitCastExpr 0x7fdeba3ca550 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|             | `-DeclRefExpr 0x7fdeba3ca3f0 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb971ddc8 'value' 'const _Bool':'const _Bool'
|             `-UnaryOperator 0x7fdeba3ca530 <col:52, col:79> '_Bool' prefix '!'
|               `-ImplicitCastExpr 0x7fdeba3ca518 <col:53, col:79> '_Bool':'_Bool' <LValueToRValue>
|                 `-DeclRefExpr 0x7fdeba3ca4e0 <col:53, col:79> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb971ddc8 'value' 'const _Bool':'const _Bool'
|-CXXMethodDecl 0x7fdeba318c10 <line:188:5, col:48> col:19 operator= 'class std::__1::__tuple_leaf<1, void (*)(void), false> &(const class std::__1::__tuple_leaf<1, void (*)(void), false> &)'
| `-ParmVarDecl 0x7fdeba318b48 <col:29, col:47> col:48 'const class std::__1::__tuple_leaf<1, void (*)(void), false> &'
|-AccessSpecDecl 0x7fdeba318cc0 <line:189:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fdeba318d90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:193:80> line:190:49 constexpr __tuple_leaf 'void (void)' noexcept-uninstantiated 0x7fdeb94682e8
| `-AlwaysInlineAttr 0x7fdeba318eb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba3191b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:195:5, line:200:80> line:197:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdeba318f00 <line:195:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fdeba319110 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:200:80> line:197:9 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &)'
|   |-ParmVarDecl 0x7fdeba318f80 <col:22, col:46> col:47 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fdeba319018 <col:49, col:61> col:62 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdeba319218 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba3195a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:202:5, line:207:80> line:204:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdeba3192e8 <line:202:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fdeba319500 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:207:80> line:204:9 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &)'
|   |-ParmVarDecl 0x7fdeba319370 <col:22, col:46> col:47 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fdeba319408 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdeba319608 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba319998 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:209:5, line:214:80> line:211:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdeba3196d8 <line:209:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fdeba3198f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:214:80> line:211:9 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &)'
|   |-ParmVarDecl 0x7fdeba319760 <col:22, col:46> col:47 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fdeba3197f8 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdeba3199f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba31a558 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:216:5, line:228:80> line:225:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdeba319ac8 <line:216:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdeba319b38 <line:217:15, line:222:20> line:217:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__lazy_and<__lazy_not<is_same<typename decay<_Tp>::type, class __tuple_leaf<1, void (*)(void), false> > >, is_constructible<void (*)(void), _Tp> >::value>::type'
| |-CXXConstructorDecl 0x7fdeba31a4b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 constexpr __tuple_leaf 'void (_Tp &&)' noexcept-uninstantiated 0x7fdeb946f458
| | |-ParmVarDecl 0x7fdeba31a3b8 <col:31, col:37> col:37 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fdeba31a5f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fdeba3c80d0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 used constexpr __tuple_leaf 'void (void (*&&)(void)) noexcept((is_nothrow_constructible<void (*)(void), void (*)(void)>::value))'
|   |-TemplateArgument type 'void (*)(void)'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fdeba3c7fb8 <col:31, col:37> col:37 used __t 'void (*&&)(void)'
|   |-CXXCtorInitializer Field 0x7fdeba3188a8 '__value_' 'void (*)(void)':'void (*)(void)'
|   | `-ImplicitCastExpr 0x7fdeba3c8a08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:47> 'void (*)(void)':'void (*)(void)' <LValueToRValue>
|   |   `-CallExpr 0x7fdeba3c89a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:47> 'void (*)(void)':'void (*)(void)' xvalue
|   |     |-ImplicitCastExpr 0x7fdeba3c8990 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:42> 'void (*&&(*)(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fdeba3c8910 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:42> 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' lvalue Function 0x7fdeba3b9e68 'forward' 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' (FunctionTemplate 0x7fdeb90acce0 'forward')
|   |     `-DeclRefExpr 0x7fdeba3c8510 <col:44> 'void (*)(void)':'void (*)(void)' lvalue ParmVar 0x7fdeba3c7fb8 '__t' 'void (*&&)(void)'
|   |-CompoundStmt 0x7fdeba3ca6b8 <line:227:9, line:228:80>
|   | `-DeclStmt 0x7fdeba3ca6a0 <line:227:10, line:228:79>
|   |   `-StaticAssertDecl 0x7fdeba3ca668 <line:227:10, line:228:78> line:227:10
|   |     |-CallExpr 0x7fdeba3ca640 <col:24, col:50> '_Bool'
|   |     | `-ImplicitCastExpr 0x7fdeba3ca628 <col:24, col:48> '_Bool (*)(void)' <FunctionToPointerDecay>
|   |     |   `-DeclRefExpr 0x7fdeba3c8c38 <col:24, col:48> '_Bool (void)' lvalue CXXMethod 0x7fdeba3c8b48 '__can_bind_reference' '_Bool (void)' (FunctionTemplate 0x7fdeba318a08 '__can_bind_reference')
|   |     `-StringLiteral 0x7fdeb94741d8 <line:228:8> 'const char [69]' lvalue "Attempted to construct a reference element in a tuple with an rvalue"
|   `-AlwaysInlineAttr 0x7fdeba3c8238 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba31aab8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:230:5, line:235:80> line:232:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdeba31a6c8 <line:230:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdeba31a738 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdeba31aa10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:235:80> line:232:18 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdeba31a7c8 <col:31, col:55> col:56 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fdeba31a868 <col:58, col:70> col:71 'const _Alloc &'
