
*** Dumping AST Record Layout
         0 | _RuneRange
| |   `-MemberExpr 0x7fb391240f38 <col:83> 'int *':'int *' lvalue ->__first_ 0x7fb38f41a248
| |     `-CXXThisExpr 0x7fb391240f20 <col:83> 'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> *' this
| `-AlwaysInlineAttr 0x7fb38f41be30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38f41bef8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:92> col:51 used first 'std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>::_T1_const_reference (void) const noexcept'
| |-CompoundStmt 0x7fb391242810 <col:75, col:92>
| | `-ReturnStmt 0x7fb3912427f8 <col:76, col:83>
| |   `-MemberExpr 0x7fb3912427c0 <col:83> 'int *const':'int *const' lvalue ->__first_ 0x7fb38f41a248
| |     `-CXXThisExpr 0x7fb3912427a8 <col:83> 'const class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> *' this
| `-AlwaysInlineAttr 0x7fb38f41bfa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38f41c068 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:94> col:51 used second 'std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>::_T2_reference (void) noexcept'
| |-CompoundStmt 0x7fb391240748 <col:76, col:94>
| | `-ReturnStmt 0x7fb391240730 <col:77, col:84>
| |   `-MemberExpr 0x7fb3912406f8 <col:84> 'class std::__1::allocator<int>' lvalue ->__second_ 0x7fb38f41a2a0
| |     `-CXXThisExpr 0x7fb3912406e0 <col:84> 'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> *' this
| `-AlwaysInlineAttr 0x7fb38f41c110 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38f41c1d8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2143:94> col:51 second 'std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>::_T2_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fb38f41c280 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38f41c420 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2152:5> line:2145:36 swap 'void (class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &)' noexcept-uninstantiated 0x7fb3902650a8
| |-ParmVarDecl 0x7fb38f41c308 <col:41, col:71> col:71 __x 'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &'
| `-AlwaysInlineAttr 0x7fb38f41c518 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38f41eec8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2101:7, <invalid sloc>> col:7 implicit operator= 'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &(const class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &)' inline default_delete trivial noexcept-unevaluated 0x7fb38f41eec8
| `-ParmVarDecl 0x7fb38f41efe0 <col:7> col:7 'const class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &'
|-CXXMethodDecl 0x7fb38f41f078 <col:7, <invalid sloc>> col:7 implicit operator= 'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &(class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &&)' inline default_delete trivial noexcept-unevaluated 0x7fb38f41f078
| `-ParmVarDecl 0x7fb38f41f190 <col:7> col:7 'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &&'
|-CXXDestructorDecl 0x7fb391235c00 <col:7> col:7 implicit ~__libcpp_compressed_pair_imp 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fb39123d008 <col:7> col:7 implicit constexpr __libcpp_compressed_pair_imp 'void (const class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &)' inline default trivial noexcept-unevaluated 0x7fb39123d008
| `-ParmVarDecl 0x7fb39123d130 <col:7> col:7 'const class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &'
`-CXXConstructorDecl 0x7fb39123d198 <col:7> col:7 implicit constexpr __libcpp_compressed_pair_imp 'void (class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &&)' inline default trivial noexcept-unevaluated 0x7fb39123d198
  `-ParmVarDecl 0x7fb39123d2c0 <col:7> col:7 'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__libcpp_compressed_pair_imp.8" = type { i32*, %"class.std::__1::allocator"* }
  NonVirtualBaseLLVMType:%"class.std::__1::__libcpp_compressed_pair_imp.8" = type { i32*, %"class.std::__1::allocator"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fb38f417720 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2317:1, line:2363:1> line:2318:7 class __compressed_pair definition
|-private '__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &>':'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>'
|-TemplateArgument type 'int *'
|-TemplateArgument type 'class std::__1::allocator<int> &'
|-CXXRecordDecl 0x7fb38f41c5b0 prev 0x7fb38f417720 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fb38f41d018 <line:2321:5, col:52> col:52 base '__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &>':'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>'
| `-TemplateSpecializationType 0x7fb38f41cf70 '__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &>' sugar __libcpp_compressed_pair_imp
|   |-TemplateArgument type 'int *':'int *'
|   |-TemplateArgument type 'class std::__1::allocator<int> &':'class std::__1::allocator<int> &'
|   `-RecordType 0x7fb38f419eb0 'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>'
|     `-ClassTemplateSpecialization 0x7fb38f419d98 '__libcpp_compressed_pair_imp'
|-AccessSpecDecl 0x7fb38f41d070 <line:2322:1, col:7> col:1 public
|-TypedefDecl 0x7fb38f41d150 <line:2323:5, col:38> col:38 _T1_param 'typename base::_T1_param':'int *'
| `-ElaboratedType 0x7fb38f41d100 'typename base::_T1_param' sugar
|   `-TypedefType 0x7fb38f41ab80 'std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>::_T1_param' sugar
|     |-Typedef 0x7fb38f41a320 '_T1_param'
|     `-SubstTemplateTypeParmType 0x7fb38f419fe0 'int *' sugar
|       |-TemplateTypeParmType 0x7fb390262470 '_T1' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fb390262428 '_T1'
|       `-PointerType 0x7fb38f8997d0 'int *'
|         `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38f41d220 <line:2324:5, col:38> col:38 _T2_param 'typename base::_T2_param':'class std::__1::allocator<int> &'
| `-ElaboratedType 0x7fb38f41d1d0 'typename base::_T2_param' sugar
|   `-TypedefType 0x7fb38f41ada0 'std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>::_T2_param' sugar
|     |-Typedef 0x7fb38f41a388 '_T2_param'
|     `-SubstTemplateTypeParmType 0x7fb38f41a020 'class std::__1::allocator<int> &' sugar
|       |-TemplateTypeParmType 0x7fb3902624e0 '_T2' dependent depth 0 index 1
|       | `-TemplateTypeParm 0x7fb390262498 '_T2'
|       `-LValueReferenceType 0x7fb38fd61ec0 'class std::__1::allocator<int> &'
|         `-RecordType 0x7fb38fd480e0 'class std::__1::allocator<int>'
|           `-ClassTemplateSpecialization 0x7fb38fd47ff8 'allocator'
|-TypedefDecl 0x7fb38f41d2f0 <line:2326:5, col:42> col:42 _T1_reference 'typename base::_T1_reference':'typename remove_reference<int *>::type &'
| `-ElaboratedType 0x7fb38f41d2a0 'typename base::_T1_reference' sugar
|   `-TypedefType 0x7fb38f41bd10 'std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>::_T1_reference' sugar
|     |-Typedef 0x7fb38f41a510 '_T1_reference'
|     `-LValueReferenceType 0x7fb38f41a4c0 'typename remove_reference<int *>::type &'
|       `-ElaboratedType 0x7fb38f41a490 'typename remove_reference<int *>::type' sugar
|         `-TypedefType 0x7fb38fd6d850 'std::__1::remove_reference<int *>::type' sugar
|           |-Typedef 0x7fb38fd6d7d8 'type'
|           `-SubstTemplateTypeParmType 0x7fb38fd6d7a0 'int *' sugar
|             |-TemplateTypeParmType 0x7fb38f8734f0 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fb38f8734b0 '_Tp'
|             `-PointerType 0x7fb38f8997d0 'int *'
|               `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38f41d3c0 <line:2327:5, col:42> col:42 _T2_reference 'typename base::_T2_reference':'typename remove_reference<class allocator<int> &>::type &'
| `-ElaboratedType 0x7fb38f41d370 'typename base::_T2_reference' sugar
|   `-TypedefType 0x7fb38f41bff0 'std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>::_T2_reference' sugar
|     |-Typedef 0x7fb38f41a6a0 '_T2_reference'
|     `-LValueReferenceType 0x7fb38f41a650 'typename remove_reference<class allocator<int> &>::type &'
|       `-ElaboratedType 0x7fb38f41a620 'typename remove_reference<class allocator<int> &>::type' sugar
|         `-TypedefType 0x7fb38f416e50 'std::__1::remove_reference<class std::__1::allocator<int> &>::type' sugar
|           |-Typedef 0x7fb38f416dd8 'type'
|           `-SubstTemplateTypeParmType 0x7fb38f416c20 'class std::__1::allocator<int>' sugar
|             |-TemplateTypeParmType 0x7fb38f873a20 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fb38f8739d8 '_Tp'
|             `-RecordType 0x7fb38fd480e0 'class std::__1::allocator<int>'
|               `-ClassTemplateSpecialization 0x7fb38fd47ff8 'allocator'
|-TypedefDecl 0x7fb38f41d490 <line:2329:5, col:48> col:48 _T1_const_reference 'typename base::_T1_const_reference':'const typename remove_reference<int *>::type &'
| `-ElaboratedType 0x7fb38f41d440 'typename base::_T1_const_reference' sugar
|   `-TypedefType 0x7fb38f41be80 'std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>::_T1_const_reference' sugar
|     |-Typedef 0x7fb38f41a830 '_T1_const_reference'
|     `-LValueReferenceType 0x7fb38f41a7e0 'const typename remove_reference<int *>::type &'
|       `-QualType 0x7fb38f41a7b1 'const typename remove_reference<int *>::type' const
|         `-ElaboratedType 0x7fb38f41a7b0 'typename remove_reference<int *>::type' sugar
|           `-TypedefType 0x7fb38fd6d850 'std::__1::remove_reference<int *>::type' sugar
|             |-Typedef 0x7fb38fd6d7d8 'type'
|             `-SubstTemplateTypeParmType 0x7fb38fd6d7a0 'int *' sugar
|               |-TemplateTypeParmType 0x7fb38f8734f0 '_Tp' dependent depth 0 index 0
|               | `-TemplateTypeParm 0x7fb38f8734b0 '_Tp'
|               `-PointerType 0x7fb38f8997d0 'int *'
|                 `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38f41d560 <line:2330:5, col:48> col:48 _T2_const_reference 'typename base::_T2_const_reference':'const typename remove_reference<class allocator<int> &>::type &'
| `-ElaboratedType 0x7fb38f41d510 'typename base::_T2_const_reference' sugar
|   `-TypedefType 0x7fb38f41c160 'std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>::_T2_const_reference' sugar
|     |-Typedef 0x7fb38f41a9c0 '_T2_const_reference'
|     `-LValueReferenceType 0x7fb38f41a970 'const typename remove_reference<class allocator<int> &>::type &'
|       `-QualType 0x7fb38f41a941 'const typename remove_reference<class allocator<int> &>::type' const
|         `-ElaboratedType 0x7fb38f41a940 'typename remove_reference<class allocator<int> &>::type' sugar
|           `-TypedefType 0x7fb38f416e50 'std::__1::remove_reference<class std::__1::allocator<int> &>::type' sugar
|             |-Typedef 0x7fb38f416dd8 'type'
|             `-SubstTemplateTypeParmType 0x7fb38f416c20 'class std::__1::allocator<int>' sugar
|               |-TemplateTypeParmType 0x7fb38f873a20 '_Tp' dependent depth 0 index 0
|               | `-TemplateTypeParm 0x7fb38f8739d8 '_Tp'
|               `-RecordType 0x7fb38fd480e0 'class std::__1::allocator<int>'
|                 `-ClassTemplateSpecialization 0x7fb38fd47ff8 'allocator'
|-CXXConstructorDecl 0x7fb38f41d5f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2332:52> col:31 __compressed_pair 'void (void)'
| `-AlwaysInlineAttr 0x7fb38f41d6d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fb38f41d830 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:50> line:2333:40 __compressed_pair 'void (std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T1_param)'
| |-ParmVarDecl 0x7fb38f41d750 <col:58, col:68> col:68 __t1 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T1_param':'int *'
| `-AlwaysInlineAttr 0x7fb38f41d8f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fb38f41da50 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2336:50> line:2335:40 __compressed_pair 'void (std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T2_param)'
| |-ParmVarDecl 0x7fb38f41d970 <col:58, col:68> col:68 __t2 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T2_param':'class std::__1::allocator<int> &'
| `-AlwaysInlineAttr 0x7fb38f41db10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fb38f41dcd0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:83> line:2337:31 used __compressed_pair 'void (std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T1_param, std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T2_param)'
| |-ParmVarDecl 0x7fb38f41db68 <col:49, col:59> col:59 used __t1 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T1_param':'int *'
| |-ParmVarDecl 0x7fb38f41dbd8 <col:65, col:75> col:75 used __t2 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T2_param':'class std::__1::allocator<int> &'
| |-CXXCtorInitializer 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::base':'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>'
| | `-CXXConstructExpr 0x7fb39123f780 <line:2338:11, col:80> '__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &>':'class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>' 'void (std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>::_T1_param, std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0>::_T2_param)'
| |   |-ImplicitCastExpr 0x7fb39123f768 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:46> 'int *':'int *' <LValueToRValue>
| |   | `-CallExpr 0x7fb39123ec38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:46> 'int *':'int *' xvalue
| |   |   |-ImplicitCastExpr 0x7fb39123ec20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:40> 'int *&&(*)(typename remove_reference<int *>::type &) noexcept' <FunctionToPointerDecay>
| |   |   | `-DeclRefExpr 0x7fb39123eba0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:40> 'int *&&(typename remove_reference<int *>::type &) noexcept' lvalue Function 0x7fb39053ba38 'forward' 'int *&&(typename remove_reference<int *>::type &) noexcept' (FunctionTemplate 0x7fb38f8eaae0 'forward')
| |   |   `-DeclRefExpr 0x7fb39123e798 <col:42> 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T1_param':'int *' lvalue ParmVar 0x7fb38f41db68 '__t1' 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T1_param':'int *'
| |   `-CallExpr 0x7fb39123f6f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:79> 'class std::__1::allocator<int>' lvalue
| |     |-ImplicitCastExpr 0x7fb39123f6d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:73> 'class std::__1::allocator<int> &&(*)(typename remove_reference<class allocator<int> &>::type &) noexcept' <FunctionToPointerDecay>
| |     | `-DeclRefExpr 0x7fb39123f560 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:73> 'class std::__1::allocator<int> &&(typename remove_reference<class allocator<int> &>::type &) noexcept' lvalue Function 0x7fb39123f1e8 'forward' 'class std::__1::allocator<int> &&(typename remove_reference<class allocator<int> &>::type &) noexcept' (FunctionTemplate 0x7fb38f8eaae0 'forward')
| |     `-DeclRefExpr 0x7fb39123ed18 <col:75> 'class std::__1::allocator<int>' lvalue ParmVar 0x7fb38f41dbd8 '__t2' 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T2_param':'class std::__1::allocator<int> &'
| |-CompoundStmt 0x7fb390281fd0 <col:82, col:83>
| `-AlwaysInlineAttr 0x7fb38f41dd98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fb38f41e368 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2342:5, line:2349:14> line:2344:9 __compressed_pair
| |-TemplateTypeParmDecl 0x7fb38f41dde0 <line:2342:15, col:24> col:24 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fb38f41de48 <col:32, col:41> col:41 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fb38f41e2c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2349:14> line:2344:9 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fb38f41ded8 <col:27, col:49> col:49 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fb38f41e048 <col:55, col:72> col:72 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fb38f41e1b8 <line:2345:55, col:72> col:72 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fb38f41e3d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38f41e518 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2353:97> col:51 used first 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T1_reference (void) noexcept'
| |-CompoundStmt 0x7fb391240f00 <col:75, col:97>
| | `-ReturnStmt 0x7fb391240ee8 <col:76, col:95>
| |   `-CXXMemberCallExpr 0x7fb391240ea0 <col:83, col:95> 'typename remove_reference<int *>::type':'int *' lvalue
| |     `-MemberExpr 0x7fb391240e50 <col:83, col:89> '<bound member function type>' ->first 0x7fb38f41bd88
| |       `-ImplicitCastExpr 0x7fb391240ec8 <col:83> 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::base *' <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
| |         `-CXXThisExpr 0x7fb391240e38 <col:83> 'class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> *' this
| `-AlwaysInlineAttr 0x7fb38f41e5c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38f41e688 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2354:97> col:51 used first 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T1_const_reference (void) const noexcept'
| |-CompoundStmt 0x7fb391242788 <col:75, col:97>
| | `-ReturnStmt 0x7fb391242770 <col:76, col:95>
| |   `-CXXMemberCallExpr 0x7fb3912426e8 <col:83, col:95> 'const typename remove_reference<int *>::type':'int *const' lvalue
| |     `-MemberExpr 0x7fb391242698 <col:83, col:89> '<bound member function type>' ->first 0x7fb38f41bef8
| |       `-ImplicitCastExpr 0x7fb391242758 <col:83> 'const class std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int> &, 0> *' <NoOp>
| |         `-ImplicitCastExpr 0x7fb391242738 <col:83> 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::base *' <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
| |           `-CXXThisExpr 0x7fb391242680 <col:83> 'const class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> *' this
| `-AlwaysInlineAttr 0x7fb38f41e730 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38f41e7f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2356:99> col:51 used second 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T2_reference (void) noexcept'
| |-CompoundStmt 0x7fb3912406c0 <col:76, col:99>
| | `-ReturnStmt 0x7fb3912406a8 <col:77, col:97>
| |   `-CXXMemberCallExpr 0x7fb391240630 <col:84, col:97> 'typename remove_reference<class allocator<int> &>::type':'class std::__1::allocator<int>' lvalue
| |     `-MemberExpr 0x7fb3912405e0 <col:84, col:90> '<bound member function type>' ->second 0x7fb38f41c068
| |       `-ImplicitCastExpr 0x7fb391240688 <col:84> 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::base *' <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
| |         `-CXXThisExpr 0x7fb3912405c8 <col:84> 'class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> *' this
| `-AlwaysInlineAttr 0x7fb38f41e8a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38f41e968 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2357:99> col:51 second 'std::__1::__compressed_pair<int *, class std::__1::allocator<int> &>::_T2_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fb38f41ea10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38f41ebb0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:26> line:2359:36 swap 'void (class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> &)' noexcept-uninstantiated 0x7fb390281518
| |-ParmVarDecl 0x7fb38f41ea98 <col:41, col:60> col:60 __x 'class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> &'
| `-AlwaysInlineAttr 0x7fb38f41eca8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38f41ed18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2318:7, <invalid sloc>> col:7 implicit operator= 'class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> &(class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> &&)' inline default_delete trivial noexcept-unevaluated 0x7fb38f41ed18
| `-ParmVarDecl 0x7fb38f41ee30 <col:7> col:7 'class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> &&'
|-CXXDestructorDecl 0x7fb38f4266d8 <col:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fb39123d328 <col:7> col:7 implicit constexpr __compressed_pair 'void (const class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> &)' inline default trivial noexcept-unevaluated 0x7fb39123d328
| `-ParmVarDecl 0x7fb39123d450 <col:7> col:7 'const class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> &'
`-CXXConstructorDecl 0x7fb39123d4b8 <col:7> col:7 implicit constexpr __compressed_pair 'void (class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> &&)' inline default trivial noexcept-unevaluated 0x7fb39123d4b8
  `-ParmVarDecl 0x7fb39123d5e0 <col:7> col:7 'class std::__1::__compressed_pair<int *, class std::__1::allocator<int> &> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair.7" = type { %"class.std::__1::__libcpp_compressed_pair_imp.8" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair.7" = type { %"class.std::__1::__libcpp_compressed_pair_imp.8" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fb38fd84608 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:25:1, line:164:1> line:26:8 struct __split_buffer definition
|-private '__split_buffer_common<true>':'class std::__1::__split_buffer_common<true>'
|-TemplateArgument type 'int'
|-TemplateArgument type 'class std::__1::allocator<int> &'
|-CXXRecordDecl 0x7fb38f4143e8 prev 0x7fb38fd84608 <col:1, col:8> col:8 implicit struct __split_buffer
|-AccessSpecDecl 0x7fb38f414480 <line:29:1, col:8> col:1 private
|-CXXConstructorDecl 0x7fb38f4145f0 <line:30:5, col:41> col:5 __split_buffer 'void (const struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> &)'
| `-ParmVarDecl 0x7fb38f4144e8 <col:20, col:40> col:41 'const struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> &'
|-CXXMethodDecl 0x7fb38f416800 <line:31:5, col:52> col:21 operator= 'struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> &(const struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> &)'
| `-ParmVarDecl 0x7fb38f4146c0 <col:31, col:51> col:52 'const struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> &'
|-AccessSpecDecl 0x7fb38f4168b0 <line:32:1, col:7> col:1 public
|-TypedefDecl 0x7fb38f416918 <line:33:5, col:61> col:61 value_type 'int':'int'
| `-SubstTemplateTypeParmType 0x7fb38f4168e0 'int' sugar
|   |-TemplateTypeParmType 0x7fb39046edf0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fb39046eda8 '_Tp'
|   `-BuiltinType 0x7fb38f032bc0 'int'
