
*** Dumping AST Record Layout
         0 | _RuneRange
| | |     `-DeclRefExpr 0x7fbcdae059d8 <col:38> 'class std::__1::__thread_struct *' lvalue ParmVar 0x7fbcdae05718 '__u' 'class std::__1::__thread_struct *&&'
| | `-CompoundStmt 0x7fbcdba57fc0 <col:43, col:44>
| `-CXXConstructorDecl 0x7fbcdae09d20 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (class std::__1::__thread_struct *&&)'
|   |-TemplateArgument type 'class std::__1::__thread_struct *'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fbcdae09c18 <col:26, col:32> col:32 used __u 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer Field 0x7fbcdab61da8 '__value_' 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|   | `-ImplicitCastExpr 0x7fbcdae0a418 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' <LValueToRValue>
|   |   `-CallExpr 0x7fbcdae0a3b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' xvalue
|   |     |-ImplicitCastExpr 0x7fbcdae0a3a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fbcdae0a320 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' lvalue Function 0x7fbcdae08be8 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' (FunctionTemplate 0x7fbcdb83b2e0 'forward')
|   |     `-DeclRefExpr 0x7fbcdae09f18 <col:38> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue ParmVar 0x7fbcdae09c18 '__u' 'class std::__1::__thread_struct *&&'
|   `-CompoundStmt 0x7fbcdba57fc0 <col:43, col:44>
|-FunctionTemplateDecl 0x7fbcdab61968 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbcdab613c8 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fbcdab61438 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fbcdab618c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fbcdab614b0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbcdab61618 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fbcdab61768 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fbcdab619f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdab61b78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>::reference (void) noexcept'
| `-CompoundStmt 0x7fbcdae06a40 <col:31, col:50>
|   `-ReturnStmt 0x7fbcdae06a28 <col:33, col:40>
|     `-MemberExpr 0x7fbcdae069f0 <col:40> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue ->__value_ 0x7fbcdab61da8
|       `-CXXThisExpr 0x7fbcdae069d8 <col:40> 'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> *' this
|-CXXMethodDecl 0x7fbcdab61cc8 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7fbcdab61d70 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fbcdab61da8 <line:2066:3, col:7> col:7 referenced __value_ 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|-CXXConstructorDecl 0x7fbcdab7e008 <line:2037:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &)' inline default trivial noexcept-unevaluated 0x7fbcdab7e008
| `-ParmVarDecl 0x7fbcdab7e130 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &'
|-CXXConstructorDecl 0x7fbcdab7e1c8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &&)' inline default trivial noexcept-unevaluated 0x7fbcdab7e1c8
| `-ParmVarDecl 0x7fbcdab7e2f0 <col:8> col:8 'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &&'
`-CXXDestructorDecl 0x7fbcdb191d18 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.5" = type { %"class.std::__1::__thread_struct"* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.5" = type { %"class.std::__1::__thread_struct"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbcdab59db8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2213:1, line:2235:1> line:2214:29 struct default_delete definition
|-TemplateArgument type 'class std::__1::__thread_struct'
|-CXXRecordDecl 0x7fbcdab5b138 prev 0x7fbcdab59db8 <col:1, col:29> col:29 implicit struct default_delete
|-StaticAssertDecl 0x7fbcdab5e080 <line:2215:5, line:2216:77> line:2215:5
| |-UnaryOperator 0x7fbcdab5e060 <col:19, col:38> '_Bool' prefix '!'
| | `-ImplicitCastExpr 0x7fbcdab5e048 <col:20, col:38> '_Bool':'_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x7fbcdab5e010 <col:20, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fbcdbb3f878 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbcdba626e8 <line:2216:19> 'const char [57]' lvalue "default_delete cannot be instantiated for function types"
|-CXXConstructorDecl 0x7fbcdab5e0f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2218:73> col:39 referenced constexpr default_delete 'void (void) noexcept' default trivial
| `-AlwaysInlineAttr 0x7fbcdab5e1d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbcdab5e9e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2222:3, line:2226:36> line:2224:3 default_delete
| |-TemplateTypeParmDecl 0x7fbcdab5e220 <line:2222:13, col:19> col:19 class depth 0 index 0 _Up
| |-CXXConstructorDecl 0x7fbcdab5e938 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<_Up> &, typename enable_if<is_convertible<_Up *, class __thread_struct *>::value>::type *) noexcept'
| | |-ParmVarDecl 0x7fbcdab5e390 <col:18, col:43> col:44 'const default_delete<_Up> &'
| | |-ParmVarDecl 0x7fbcdab5e800 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<_Up *, class __thread_struct *>::value>::type *'
| | `-AlwaysInlineAttr 0x7fbcdab5ea40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fbcdab867d8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<class std::__1::__thread_struct> &, typename enable_if<is_convertible<class __thread_struct *, class __thread_struct *>::value>::type *) noexcept'
|   |-TemplateArgument type 'class std::__1::__thread_struct'
|   |-ParmVarDecl 0x7fbcdab85ab0 <col:18, col:43> col:44 'const default_delete<class std::__1::__thread_struct> &'
|   |-ParmVarDecl 0x7fbcdab866c0 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<class __thread_struct *, class __thread_struct *>::value>::type *'
|   `-AlwaysInlineAttr 0x7fbcdab868e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdab5ec28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2234:3> line:2228:34 used operator() 'void (class std::__1::__thread_struct *) const noexcept'
| |-ParmVarDecl 0x7fbcdab5eb20 <col:45, col:50> col:50 used __ptr 'class std::__1::__thread_struct *'
| |-CompoundStmt 0x7fbcdae06f78 <col:73, line:2234:3>
| | |-DeclStmt 0x7fbcdae06d60 <line:2229:5, line:2230:67>
| | | `-StaticAssertDecl 0x7fbcdae06d28 <line:2229:5, line:2230:66> line:2229:5
| | |   |-BinaryOperator 0x7fbcdae06d00 <col:19, col:33> '_Bool' '>'
| | |   | |-UnaryExprOrTypeTraitExpr 0x7fbcdae06cc8 <col:19, col:29> 'unsigned long' sizeof 'class std::__1::__thread_struct':'class std::__1::__thread_struct'
| | |   | `-ImplicitCastExpr 0x7fbcdae06ce8 <col:33> 'unsigned long' <IntegralCast>
| | |   |   `-IntegerLiteral 0x7fbcdba63568 <col:33> 'int' 0
| | |   `-StringLiteral 0x7fbcdba63648 <line:2230:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | |-DeclStmt 0x7fbcdae06ef8 <line:2231:5, line:2232:67>
| | | `-StaticAssertDecl 0x7fbcdae06ec0 <line:2231:5, line:2232:66> line:2231:5
| | |   |-UnaryOperator 0x7fbcdae06ea0 <col:19, col:34> '_Bool' prefix '!'
| | |   | `-ImplicitCastExpr 0x7fbcdae06e88 <col:20, col:34> '_Bool':'_Bool' <LValueToRValue>
| | |   |   `-DeclRefExpr 0x7fbcdae06e50 <col:20, col:34> 'const _Bool':'const _Bool' lvalue Var 0x7fbcdbb3f878 'value' 'const _Bool':'const _Bool'
| | |   `-StringLiteral 0x7fbcdba63830 <line:2232:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | `-CXXDeleteExpr 0x7fbcdae06f50 <line:2233:5, col:12> 'void' Function 0x7fbcda9ffc48 'operator delete' 'void (void *) noexcept'
| |   `-ImplicitCastExpr 0x7fbcdae06f38 <col:12> 'class std::__1::__thread_struct *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbcdae06f10 <col:12> 'class std::__1::__thread_struct *' lvalue ParmVar 0x7fbcdab5eb20 '__ptr' 'class std::__1::__thread_struct *'
| `-AlwaysInlineAttr 0x7fbcdab5ecd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fbcdab68528 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2214:29> col:29 implicit referenced ~default_delete 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fbcdab85638 <col:29> col:29 implicit constexpr default_delete 'void (const struct std::__1::default_delete<class std::__1::__thread_struct> &)' inline default trivial noexcept-unevaluated 0x7fbcdab85638
| `-ParmVarDecl 0x7fbcdab85760 <col:29> col:29 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
|-CXXConstructorDecl 0x7fbcdab857f8 <col:29> col:29 implicit used constexpr default_delete 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&) noexcept' inline default trivial
| |-ParmVarDecl 0x7fbcdab85920 <col:29> col:29 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
| `-CompoundStmt 0x7fbcdae11128 <col:29>
|-CXXMethodDecl 0x7fbcdadbdfa8 <col:29, <invalid sloc>> col:29 implicit constexpr operator= 'struct std::__1::default_delete<class std::__1::__thread_struct> &(const struct std::__1::default_delete<class std::__1::__thread_struct> &)' inline default trivial noexcept-unevaluated 0x7fbcdadbdfa8
| `-ParmVarDecl 0x7fbcdadbe0c0 <col:29> col:29 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
`-CXXMethodDecl 0x7fbcdadbe128 <col:29, <invalid sloc>> col:29 implicit referenced constexpr operator= 'struct std::__1::default_delete<class std::__1::__thread_struct> &(struct std::__1::default_delete<class std::__1::__thread_struct> &&) noexcept' inline default trivial
  `-ParmVarDecl 0x7fbcdadbe240 <col:29> col:29 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::default_delete" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::default_delete.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbcdab66bf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7fbcdab66f88 prev 0x7fbcdab66bf0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fbcdab67030 <line:2071:3, col:15> col:15 _ParamT 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| `-SubstTemplateTypeParmType 0x7fbcdab66e50 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|   |-TemplateTypeParmType 0x7fbcdba585b0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbcdba58570 '_Tp'
|   `-RecordType 0x7fbcdab59ea0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|     `-ClassTemplateSpecialization 0x7fbcdab59db8 'default_delete'
|-TypedefDecl 0x7fbcdab670f8 <line:2072:3, col:16> col:16 referenced reference 'struct std::__1::default_delete<class std::__1::__thread_struct> &'
| `-LValueReferenceType 0x7fbcdab670c0 'struct std::__1::default_delete<class std::__1::__thread_struct> &'
|   `-SubstTemplateTypeParmType 0x7fbcdab66e50 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|     |-TemplateTypeParmType 0x7fbcdba585b0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fbcdba58570 '_Tp'
|     `-RecordType 0x7fbcdab59ea0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|       `-ClassTemplateSpecialization 0x7fbcdab59db8 'default_delete'
|-TypedefDecl 0x7fbcdab671b8 <line:2073:3, col:22> col:22 referenced const_reference 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
| `-LValueReferenceType 0x7fbcdab67180 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
|   `-QualType 0x7fbcdab66e51 'const struct std::__1::default_delete<class std::__1::__thread_struct>' const
|     `-SubstTemplateTypeParmType 0x7fbcdab66e50 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|       |-TemplateTypeParmType 0x7fbcdba585b0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbcdba58570 '_Tp'
|       `-RecordType 0x7fbcdab59ea0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|         `-ClassTemplateSpecialization 0x7fbcdab59db8 'default_delete'
|-TypedefDecl 0x7fbcdab67220 <line:2074:3, col:15> col:15 __value_type 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| `-SubstTemplateTypeParmType 0x7fbcdab66e50 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|   |-TemplateTypeParmType 0x7fbcdba585b0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbcdba58570 '_Tp'
|   `-RecordType 0x7fbcdab59ea0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|     `-ClassTemplateSpecialization 0x7fbcdab59db8 'default_delete'
|-CXXConstructorDecl 0x7fbcdab672b8 <line:2077:3, col:46> col:13 referenced constexpr __compressed_pair_elem 'void (void) noexcept' default trivial
|-FunctionTemplateDecl 0x7fbcdab67a98 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbcdab67370 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fbcdab673d8 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct default_delete<class __thread_struct>, 1, true>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fbcdab679f0 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fbcdab67908 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x7fbcdae10930 <line:2082:3, line:2084:48> line:2083:3 used constexpr __compressed_pair_elem 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&)'
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fbcdae10868 <col:26, col:32> col:32 used __u 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>::__value_type':'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   | `-CXXConstructExpr 0x7fbcdae11140 <line:2084:9, col:46> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&) noexcept'
|   |   `-CallExpr 0x7fbcdae11058 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:45> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' xvalue
|   |     |-ImplicitCastExpr 0x7fbcdae11040 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:40> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(*)(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fbcdae10fc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:40> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' lvalue Function 0x7fbcdae07c78 'forward' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' (FunctionTemplate 0x7fbcdb83b2e0 'forward')
|   |     `-DeclRefExpr 0x7fbcdae10bb8 <col:42> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue ParmVar 0x7fbcdae10868 '__u' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   `-CompoundStmt 0x7fbcdba5a190 <col:47, col:48>
|-FunctionTemplateDecl 0x7fbcdab680c8 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbcdab67b78 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fbcdab67be8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fbcdab68020 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fbcdab67c60 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbcdab67dc8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fbcdab67f18 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fbcdab68158 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdab682d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 used __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>::reference (void) noexcept'
| `-CompoundStmt 0x7fbcdae06c98 <col:31, col:47>
|   `-ReturnStmt 0x7fbcdae06c80 <col:33, col:41>
|     `-ImplicitCastExpr 0x7fbcdae06c60 <col:40, col:41> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue <DerivedToBase (default_delete)>
|       `-UnaryOperator 0x7fbcdae06c40 <col:40, col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' lvalue prefix '*'
|         `-CXXThisExpr 0x7fbcdae06c28 <col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> *' this
|-CXXMethodDecl 0x7fbcdab68428 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>::const_reference (void) const noexcept'
|-CXXConstructorDecl 0x7fbcdab86930 <line:2070:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &)' inline default trivial noexcept-unevaluated 0x7fbcdab86930
| `-ParmVarDecl 0x7fbcdab86a60 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &'
|-CXXConstructorDecl 0x7fbcdab86b30 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &&)' inline default trivial noexcept-unevaluated 0x7fbcdab86b30
| `-ParmVarDecl 0x7fbcdab86c60 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &&'
`-CXXDestructorDecl 0x7fbcdb191df8 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.6" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.6" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbcdab5f9d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|-private '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|-TemplateArgument type 'class std::__1::__thread_struct *'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-CXXRecordDecl 0x7fbcdab68650 prev 0x7fbcdab5f9d0 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fbcdab689f8 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
| `-TemplateSpecializationType 0x7fbcdab68950 '__compressed_pair_elem<class std::__1::__thread_struct *, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fbcdba5be00 <col:39> 'int' 0
|   `-RecordType 0x7fbcdab606e0 'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|     `-ClassTemplateSpecialization 0x7fbcdab605c0 '__compressed_pair_elem'
|-TypedefDecl 0x7fbcdab68d58 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
| `-TemplateSpecializationType 0x7fbcdab68cb0 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fbcdba5c1a8 <col:39> 'int' 1
|   `-RecordType 0x7fbcdab66d10 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|     `-ClassTemplateSpecialization 0x7fbcdab66bf0 '__compressed_pair_elem'
|-StaticAssertDecl 0x7fbcdab691d8 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7fbcdab691b8 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fbcdab69198 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fbcdab69180 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbcdab69148 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fbcdbb3f878 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbcdba5c6d8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fbcdab69210 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fbcdab69c58 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fbcdab69238 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbcdba5c820 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbcdab69290 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
