
*** Dumping AST Record Layout
         0 | _RuneRange
| `-CXXConstructorDecl 0x7fae4dab2dc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2371:27> line:2370:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, _LValRefType<_Dummy>) noexcept'
|   |-ParmVarDecl 0x7fae4dab29b0 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
|   |-ParmVarDecl 0x7fae4dab2c90 <col:27, col:48> col:48 __d '_LValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class __thread_struct> >, _Dummy>::__lval_ref_type'
|   `-AlwaysInlineAttr 0x7fae4dab2ed0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fae4dab3c50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2373:3, line:2380:3> line:2376:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fae4dab2fa0 <line:2373:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fae4d9aad88 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fae4dab2ff8 <line:2374:13, col:75> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_GoodRValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class __thread_struct> >, _Dummy>::__good_rval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7fae4dab3ba8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2380:3> line:2376:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, _GoodRValRefType<_Dummy>) noexcept'
|   |-ParmVarDecl 0x7fae4dab3790 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
|   |-ParmVarDecl 0x7fae4dab3a70 <col:27, col:52> col:52 __d '_GoodRValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class __thread_struct> >, _Dummy>::__good_rval_ref_type'
|   `-AlwaysInlineAttr 0x7fae4dab3cb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fae4dab4a28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2382:3, line:2385:54> col:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fae4dab3d80 <line:2382:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fae4d9abbd8 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fae4dab3dd8 <line:2383:13, col:74> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_BadRValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class __thread_struct> >, _Dummy>::__bad_rval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7fae4dab4980 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2385:54> col:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, _BadRValRefType<_Dummy>)' delete
|   |-ParmVarDecl 0x7fae4dab4570 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
|   |-ParmVarDecl 0x7fae4dab4850 <col:27, col:51> col:51 __d '_BadRValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class __thread_struct> >, _Dummy>::__bad_rval_ref_type'
|   `-AlwaysInlineAttr 0x7fae4dab4a88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fae4dab4cc8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2390:3> line:2388:3 used unique_ptr 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept'
| |-ParmVarDecl 0x7fae4dab4b98 <col:14, col:27> col:27 used __u 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
| |-CXXCtorInitializer Field 0x7fae4d302000 '__ptr_' '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| | `-ExprWithCleanups 0x7fae4d605858 <line:2389:9, col:78> '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| |   `-CXXConstructExpr 0x7fae4d605818 <col:9, col:78> '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' 'void (class std::__1::__thread_struct *&&, struct std::__1::default_delete<class std::__1::__thread_struct> &&)'
| |     |-MaterializeTemporaryExpr 0x7fae4d5fcc20 <col:16, col:28> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' xvalue
| |     | `-CXXMemberCallExpr 0x7fae4d5fbc00 <col:16, col:28> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
| |     |   `-MemberExpr 0x7fae4d5fbbc8 <col:16, col:20> '<bound member function type>' .release 0x7fae4dabaca8
| |     |     `-DeclRefExpr 0x7fae4d5fbba0 <col:16> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ParmVar 0x7fae4dab4b98 '__u' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
| |     `-CallExpr 0x7fae4d5fc780 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2389:77> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' xvalue
| |       |-ImplicitCastExpr 0x7fae4d5fc768 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2389:58> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(*)(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' <FunctionToPointerDecay>
| |       | `-DeclRefExpr 0x7fae4d5fc5f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2389:58> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' lvalue Function 0x7fae4d5fc278 'forward' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' (FunctionTemplate 0x7fae4c1196e0 'forward')
| |       `-CXXMemberCallExpr 0x7fae4d5fbda8 <col:60, col:76> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue
| |         `-MemberExpr 0x7fae4d5fbd70 <col:60, col:64> '<bound member function type>' .get_deleter 0x7fae4daba8b8
| |           `-DeclRefExpr 0x7fae4d5fbcd8 <col:60> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ParmVar 0x7fae4dab4b98 '__u' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
| |-CompoundStmt 0x7fae4d9b2da8 <col:80, line:2390:3>
| `-AlwaysInlineAttr 0x7fae4dab4d88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fae4dab60d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2392:3, line:2398:72> line:2397:3 unique_ptr
| |-TemplateTypeParmDecl 0x7fae4dab4dd0 <line:2392:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fae4dab4e38 <col:24, col:30> col:30 class depth 0 index 1 _Ep
| |-TemplateTypeParmDecl 0x7fae4dab4ea8 <line:2393:7, col:65> col:7 class depth 0 index 2
| | `-TemplateArgument type '_EnableIfMoveConvertible<unique_ptr<_Up, _Ep>, _Up>':'typename enable_if<is_convertible<typename unique_ptr<type-parameter-0-0, type-parameter-0-1>::pointer, pointer>::value && !is_array<type-parameter-0-0>::value, void>::type'
| |-TemplateTypeParmDecl 0x7fae4dab5650 <line:2394:7, col:46> col:7 class depth 0 index 3
| | `-TemplateArgument type '_EnableIfDeleterConvertible<_Ep>':'typename enable_if<(is_reference<struct default_delete<class __thread_struct> >::value && is_same<struct default_delete<class __thread_struct>, type-parameter-0-1>::value) || (!is_reference<struct default_delete<class __thread_struct> >::value && is_convertible<type-parameter-0-1, struct default_delete<class __thread_struct> >::value), void>::type'
| |-CXXConstructorDecl 0x7fae4dab6028 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2398:72> line:2397:3 unique_ptr 'void (unique_ptr<_Up, _Ep> &&) noexcept'
| | |-ParmVarDecl 0x7fae4dab5ef8 <col:14, col:37> col:37 __u 'unique_ptr<_Up, _Ep> &&'
| | `-AlwaysInlineAttr 0x7fae4dab6128 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fae4d5794e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2398:72> line:2397:3 unique_ptr 'void (unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept'
|   |-TemplateArgument type 'class std::__1::__thread_struct'
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-TemplateArgument type 'void'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fae4d579418 <col:14, col:37> col:37 __u 'unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   `-AlwaysInlineAttr 0x7fae4d579638 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fae4dab6e00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2401:3, line:2407:32> line:2403:3 unique_ptr
| |-TemplateTypeParmDecl 0x7fae4dab61f8 <line:2401:13, col:19> col:19 class depth 0 index 0 _Up
| `-CXXConstructorDecl 0x7fae4dab6d58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2407:32> line:2403:3 unique_ptr 'void (auto_ptr<_Up> &&, typename enable_if<is_convertible<_Up *, class __thread_struct *>::value && is_same<struct default_delete<class __thread_struct>, default_delete<class __thread_struct> >::value, struct __nat>::type) noexcept'
|   |-ParmVarDecl 0x7fae4dab6370 <col:14, col:30> col:30 __p 'auto_ptr<_Up> &&'
|   |-ParmVarDecl 0x7fae4dab6c20 <line:2404:14, line:2406:54> col:46 'typename enable_if<is_convertible<_Up *, class __thread_struct *>::value && is_same<struct default_delete<class __thread_struct>, default_delete<class __thread_struct> >::value, struct __nat>::type'
|   `-AlwaysInlineAttr 0x7fae4dab6e60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fae4dab7078 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2415:3> line:2411:15 referenced operator= 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept'
| |-ParmVarDecl 0x7fae4dab6f68 <col:25, col:38> col:38 __u 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
| `-AlwaysInlineAttr 0x7fae4dab7128 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fae4dab8000 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2417:3, line:2426:3> line:2422:15 operator=
| |-TemplateTypeParmDecl 0x7fae4dab7170 <line:2417:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fae4dab71d8 <col:24, col:30> col:30 class depth 0 index 1 _Ep
| |-TemplateTypeParmDecl 0x7fae4dab7248 <line:2418:7, col:65> col:7 class depth 0 index 2
| | `-TemplateArgument type '_EnableIfMoveConvertible<unique_ptr<_Up, _Ep>, _Up>':'typename enable_if<is_convertible<typename unique_ptr<type-parameter-0-0, type-parameter-0-1>::pointer, pointer>::value && !is_array<type-parameter-0-0>::value, void>::type'
| |-TemplateTypeParmDecl 0x7fae4dab7830 <line:2419:7, col:45> col:7 class depth 0 index 3
| | `-TemplateArgument type '_EnableIfDeleterAssignable<_Ep>':'typename enable_if<is_assignable<struct default_delete<class __thread_struct> &, type-parameter-0-1 &&>::value, void>::type'
| |-CXXMethodDecl 0x7fae4dab7f68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2426:3> line:2422:15 operator= 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(unique_ptr<_Up, _Ep> &&) noexcept'
| | |-ParmVarDecl 0x7fae4dab7e58 <col:25, col:48> col:48 __u 'unique_ptr<_Up, _Ep> &&'
| | `-AlwaysInlineAttr 0x7fae4dab8058 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXMethodDecl 0x7fae4d5c45f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2426:3> line:2422:15 operator= 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept'
|   |-TemplateArgument type 'class std::__1::__thread_struct'
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-TemplateArgument type 'void'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fae4d5c4528 <col:25, col:48> col:48 __u 'unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   `-AlwaysInlineAttr 0x7fae4d5c4738 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fae4dab88d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2488:3, line:2496:3> line:2493:7 operator=
| |-TemplateTypeParmDecl 0x7fae4dab8128 <line:2488:13, col:19> col:19 class depth 0 index 0 _Up
| `-CXXMethodDecl 0x7fae4dab8840 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2496:3> line:2493:7 operator= 'typename enable_if<is_convertible<_Up *, class __thread_struct *>::value && is_same<struct default_delete<class __thread_struct>, default_delete<class __thread_struct> >::value, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > &>::type (auto_ptr<_Up>)'
|   |-ParmVarDecl 0x7fae4dab8728 <col:17, col:31> col:31 __p 'auto_ptr<_Up>'
|   `-AlwaysInlineAttr 0x7fae4dab8930 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fae4dab8a30 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2500:28> col:3 used ~unique_ptr 'void (void) noexcept'
| |-CompoundStmt 0x7fae4d5fa760 <col:17, col:28>
| | `-CXXMemberCallExpr 0x7fae4d5fa6d8 <col:19, col:25> 'void'
| |   |-MemberExpr 0x7fae4d5fa6a0 <col:19> '<bound member function type>' ->reset 0x7fae4dabae38
| |   | `-CXXThisExpr 0x7fae4d5fa688 <col:19> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| |   `-CXXDefaultArgExpr 0x7fae4d5fa740 <<invalid sloc>> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
| `-AlwaysInlineAttr 0x7fae4dab8ae0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fae4dab8c38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2506:3> line:2503:15 operator= 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(std::nullptr_t) noexcept'
| |-ParmVarDecl 0x7fae4dab8b28 <col:25> col:34 'std::nullptr_t':'nullptr_t'
| `-AlwaysInlineAttr 0x7fae4dab8ce8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fae4daba4e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2512:3> line:2510:3 operator* 'typename add_lvalue_reference<class __thread_struct>::type (void) const'
| `-AlwaysInlineAttr 0x7fae4daba588 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fae4daba628 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2516:3> line:2514:11 operator-> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer (void) const noexcept'
| `-AlwaysInlineAttr 0x7fae4daba6d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fae4daba740 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2520:3> line:2518:11 get 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer (void) const noexcept'
| `-AlwaysInlineAttr 0x7fae4daba7e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fae4daba8b8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2524:3> line:2522:17 used get_deleter 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type &(void) noexcept'
| |-CompoundStmt 0x7fae4d605d98 <col:41, line:2524:3>
| | `-ReturnStmt 0x7fae4d605d80 <line:2523:5, col:26>
| |   `-CXXMemberCallExpr 0x7fae4d605d58 <col:12, col:26> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue
| |     `-MemberExpr 0x7fae4d605d20 <col:12, col:19> '<bound member function type>' .second 0x7fae4d301aa8
| |       `-MemberExpr 0x7fae4d605c78 <col:12> '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ->__ptr_ 0x7fae4d302000
| |         `-CXXThisExpr 0x7fae4d605c60 <col:12> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| `-AlwaysInlineAttr 0x7fae4daba960 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fae4dabaa38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2528:3> line:2526:23 get_deleter 'const std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type &(void) const noexcept'
| `-AlwaysInlineAttr 0x7fae4dabaae0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConversionDecl 0x7fae4dabab28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2532:3> line:2530:20 operator bool '_Bool (void) const noexcept'
| `-AlwaysInlineAttr 0x7fae4dababd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fae4dabaca8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2539:3> line:2535:11 used release 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer (void) noexcept'
| |-CompoundStmt 0x7fae4d605c30 <col:31, line:2539:3>
| | |-DeclStmt 0x7fae4d605a48 <line:2536:5, col:33>
| | | `-VarDecl 0x7fae4d6058b0 <col:5, col:32> col:13 used __t 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *' cinit
| | |   `-ImplicitCastExpr 0x7fae4d605a30 <col:19, col:32> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' <LValueToRValue>
| | |     `-CXXMemberCallExpr 0x7fae4d605a08 <col:19, col:32> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue
| | |       `-MemberExpr 0x7fae4d6059d0 <col:19, col:26> '<bound member function type>' .first 0x7fae4d301708
| | |         `-MemberExpr 0x7fae4d605928 <col:19> '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ->__ptr_ 0x7fae4d302000
| | |           `-CXXThisExpr 0x7fae4d605910 <col:19> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| | |-BinaryOperator 0x7fae4d605bb0 <line:2537:5, col:30> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue '='
| | | |-CXXMemberCallExpr 0x7fae4d605b58 <col:5, col:18> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue
| | | | `-MemberExpr 0x7fae4d605b20 <col:5, col:12> '<bound member function type>' .first 0x7fae4d301708
| | | |   `-MemberExpr 0x7fae4d605a78 <col:5> '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ->__ptr_ 0x7fae4d302000
| | | |     `-CXXThisExpr 0x7fae4d605a60 <col:5> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| | | `-CXXScalarValueInitExpr 0x7fae4d605b90 <col:22, col:30> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
| | `-ReturnStmt 0x7fae4d605c18 <line:2538:5, col:12>
| |   `-ImplicitCastExpr 0x7fae4d605c00 <col:12> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fae4d605bd8 <col:12> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *' lvalue Var 0x7fae4d6058b0 '__t' 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
| `-AlwaysInlineAttr 0x7fae4dabad50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fae4dabae38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2547:3> line:2542:8 used reset 'void (std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer) noexcept'
| |-ParmVarDecl 0x7fae4dabada8 <col:14, col:36> col:22 used __p 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *' cinit
| | `-CXXScalarValueInitExpr 0x7fae4d5fa720 <col:28, col:36> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
| |-CompoundStmt 0x7fae4d5fade0 <col:49, line:2547:3>
| | |-DeclStmt 0x7fae4d5fa928 <line:2543:5, col:35>
| | | `-VarDecl 0x7fae4d5fa790 <col:5, col:34> col:13 used __tmp 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *' cinit
| | |   `-ImplicitCastExpr 0x7fae4d5fa910 <col:21, col:34> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' <LValueToRValue>
| | |     `-CXXMemberCallExpr 0x7fae4d5fa8e8 <col:21, col:34> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue
| | |       `-MemberExpr 0x7fae4d5fa8b0 <col:21, col:28> '<bound member function type>' .first 0x7fae4d301708
