
*** Dumping AST Record Layout
         0 | _RuneRange
Record: CXXRecordDecl 0x7fec7d977920 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:97:1, line:103:1> line:97:29 referenced class exception definition
|-VisibilityAttr 0x7fec7d977a48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:701:47, col:71> Default
|-CXXRecordDecl 0x7fec7d977a90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:97:1, col:29> col:29 implicit referenced class exception
|-AccessSpecDecl 0x7fec7d977b28 <line:99:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fec7d977bf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:100:54> col:31 used exception 'void (void) noexcept'
| |-CompoundStmt 0x7fec7d978128 <col:53, col:54>
| |-AlwaysInlineAttr 0x7fec7d977c98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec7d977ce0 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7fec7d977d48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:101:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:101:13 used ~exception 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7fec7d977eb0 <line:102:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:102:25 used what 'const char *(void) const noexcept' virtual
|-CXXMethodDecl 0x7fec7d977fa8 <line:97:29, <invalid sloc>> col:29 implicit operator= 'class std::exception &(const class std::exception &)' inline default noexcept-unevaluated 0x7fec7d977fa8
| `-ParmVarDecl 0x7fec7d9780c0 <col:29> col:29 'const class std::exception &'
`-CXXConstructorDecl 0x7fec7d978948 <col:29> col:29 implicit used constexpr exception 'void (const class std::exception &) noexcept' inline default
  |-ParmVarDecl 0x7fec7d978a70 <col:29> col:29 'const class std::exception &'
  `-CompoundStmt 0x7fec7d98ad10 <col:29>

Layout: <CGRecordLayout
  LLVMType:%"class.std::exception" = type { i32 (...)** }
  NonVirtualBaseLLVMType:%"class.std::exception" = type { i32 (...)** }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fec7d2b6090 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:58:1, line:70:1> line:58:22 referenced class __libcpp_refstring definition
|-VisibilityAttr 0x7fec7d2b61b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:644:40, col:63> Hidden
|-CXXRecordDecl 0x7fec7d2b6200 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:58:1, col:22> col:22 implicit referenced class __libcpp_refstring
|-FieldDecl 0x7fec7d2b62b0 <line:60:5, col:17> col:17 referenced __imp_ 'const char *'
|-CXXMethodDecl 0x7fec7d2b6348 <line:62:5, col:28> col:10 __uses_refcount '_Bool (void) const'
|-AccessSpecDecl 0x7fec7d2b63e0 <line:63:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fec7d2b64f0 <line:64:5, col:50> col:14 __libcpp_refstring 'void (const char *)'
| `-ParmVarDecl 0x7fec7d2b6420 <col:33, col:45> col:45 __msg 'const char *'
|-CXXConstructorDecl 0x7fec7d2b66e8 <line:65:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:65:5 __libcpp_refstring 'void (const class std::__1::__libcpp_refstring &) noexcept'
| `-ParmVarDecl 0x7fec7d2b65d8 <col:24, col:50> col:50 __s 'const class std::__1::__libcpp_refstring &'
|-CXXMethodDecl 0x7fec7d2b68e8 <line:66:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:66:25 operator= 'class std::__1::__libcpp_refstring &(const class std::__1::__libcpp_refstring &) noexcept'
| `-ParmVarDecl 0x7fec7d2b67a8 <col:35, col:61> col:61 __s 'const class std::__1::__libcpp_refstring &'
|-CXXDestructorDecl 0x7fec7d2b69d8 <line:67:5, col:25> col:5 ~__libcpp_refstring 'void (void)' noexcept-unevaluated 0x7fec7d2b69d8
`-CXXMethodDecl 0x7fec7d2b6aa8 <line:69:5, col:56> col:17 c_str 'const char *(void) const noexcept'
  `-CompoundStmt 0x7fec7d2b6bf8 <col:41, col:56>
    `-ReturnStmt 0x7fec7d2b6be0 <col:42, col:49>
      `-ImplicitCastExpr 0x7fec7d2b6bc8 <col:49> 'const char *' <LValueToRValue>
        `-MemberExpr 0x7fec7d2b6b90 <col:49> 'const char *const' lvalue ->__imp_ 0x7fec7d2b62b0
          `-CXXThisExpr 0x7fec7d2b6b78 <col:49> 'const class std::__1::__libcpp_refstring *' this

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__libcpp_refstring" = type { i8* }
  NonVirtualBaseLLVMType:%"class.std::__1::__libcpp_refstring" = type { i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fec7d2b6cb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:77:1, line:92:1> line:77:29 referenced class logic_error definition
|-public 'class std::exception'
|-VisibilityAttr 0x7fec7d2b6dd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:701:47, col:71> Default
|-CXXRecordDecl 0x7fec7d2b6e60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:77:1, col:29> col:29 implicit referenced class logic_error
|-AccessSpecDecl 0x7fec7d2b6ef8 <line:80:1, col:8> col:1 private
|-FieldDecl 0x7fec7d2b6fe0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:81:31> col:31 __imp_ 'std::__1::__libcpp_refstring':'class std::__1::__libcpp_refstring'
|-AccessSpecDecl 0x7fec7d2b7028 <line:82:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fec7d2b7230 <line:83:5, col:39> col:14 used logic_error 'void (const std::__1::string &)'
| `-ParmVarDecl 0x7fec7d2b70d8 <col:26, col:38> col:39 'const std::__1::string &'
|-CXXConstructorDecl 0x7fec7d2b7380 <line:84:5, col:37> col:14 used logic_error 'void (const char *)'
| `-ParmVarDecl 0x7fec7d2b72f8 <col:26, col:36> col:37 'const char *'
|-CXXConstructorDecl 0x7fec7d2b7578 <line:86:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:86:5 used logic_error 'void (const class std::logic_error &) noexcept'
| `-ParmVarDecl 0x7fec7d2b7468 <col:17, col:34> col:35 'const class std::logic_error &'
|-CXXMethodDecl 0x7fec7d2b7778 <line:87:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:87:18 operator= 'class std::logic_error &(const class std::logic_error &) noexcept'
| `-ParmVarDecl 0x7fec7d2b7638 <col:28, col:45> col:46 'const class std::logic_error &'
|-CXXDestructorDecl 0x7fec7d2b7870 <line:89:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:89:13 used ~logic_error 'void (void) noexcept' virtual
`-CXXMethodDecl 0x7fec7d2b7968 <line:91:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:91:25 what 'const char *(void) const noexcept' virtual

Layout: <CGRecordLayout
  LLVMType:%"class.std::logic_error" = type { %"class.std::exception", %"class.std::__1::__libcpp_refstring" }
  NonVirtualBaseLLVMType:%"class.std::logic_error" = type { %"class.std::exception", %"class.std::__1::__libcpp_refstring" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fec7d2bd6f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:131:1, line:139:1> line:131:29 referenced class length_error definition
|-public 'class std::logic_error'
|-VisibilityAttr 0x7fec7d2bd818 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:701:47, col:71> Default
|-CXXRecordDecl 0x7fec7d2bd8a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:131:1, col:29> col:29 implicit referenced class length_error
|-AccessSpecDecl 0x7fec7d2bd938 <line:134:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fec7d2bda70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:135:92> col:40 length_error 'void (const std::__1::string &)'
| |-ParmVarDecl 0x7fec7d2bd9a0 <col:53, col:67> col:67 used __s 'const std::__1::string &'
| |-CXXCtorInitializer 'class std::logic_error'
| | `-CXXConstructExpr 0x7fec7d2be090 <col:74, col:89> 'class std::logic_error' 'void (const std::__1::string &)'
| |   `-DeclRefExpr 0x7fec7d2be028 <col:86> 'const std::__1::string':'const class std::__1::basic_string<char>' lvalue ParmVar 0x7fec7d2bd9a0 '__s' 'const std::__1::string &'
| |-CompoundStmt 0x7fec7d2be0f8 <col:91, col:92>
| |-AlwaysInlineAttr 0x7fec7d2bdb20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec7d2bdb68 <col:51, col:74> Hidden
|-CXXConstructorDecl 0x7fec7d2bdc48 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:136:92> col:40 used length_error 'void (const char *)'
| |-ParmVarDecl 0x7fec7d2bdbc0 <col:53, col:65> col:65 used __s 'const char *'
| |-CXXCtorInitializer 'class std::logic_error'
| | `-CXXConstructExpr 0x7fec7d2be190 <col:74, col:89> 'class std::logic_error' 'void (const char *)'
| |   `-ImplicitCastExpr 0x7fec7d2be178 <col:86> 'const char *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fec7d2be110 <col:86> 'const char *' lvalue ParmVar 0x7fec7d2bdbc0 '__s' 'const char *'
| |-CompoundStmt 0x7fec7d2be1f8 <col:91, col:92>
| |-AlwaysInlineAttr 0x7fec7d2bdcf8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec7d2bdd40 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7fec7d2bdda8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:138:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:138:13 used ~length_error 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7fec7d2bdea8 <line:131:29, <invalid sloc>> col:29 implicit operator= 'class std::length_error &(const class std::length_error &)' inline default noexcept-unevaluated 0x7fec7d2bdea8
| `-ParmVarDecl 0x7fec7d2bdfc0 <col:29> col:29 'const class std::length_error &'
`-CXXConstructorDecl 0x7fec7d2c23f0 <col:29> col:29 implicit used length_error 'void (const class std::length_error &) noexcept' inline default
  |-ParmVarDecl 0x7fec7d2c2520 <col:29> col:29 used 'const class std::length_error &'
  |-CXXCtorInitializer 'class std::logic_error'
  | `-CXXConstructExpr 0x7fec7d2c26e0 <col:29> 'class std::logic_error' 'void (const class std::logic_error &) noexcept'
  |   `-ImplicitCastExpr 0x7fec7d2c26c0 <col:29> 'const class std::logic_error' lvalue <UncheckedDerivedToBase (logic_error)>
  |     `-DeclRefExpr 0x7fec7d2c2698 <col:29> 'const class std::length_error' lvalue ParmVar 0x7fec7d2c2520 '' 'const class std::length_error &'
  `-CompoundStmt 0x7fec7d2c2758 <col:29>

Layout: <CGRecordLayout
  LLVMType:%"class.std::length_error" = type { %"class.std::logic_error" }
  NonVirtualBaseLLVMType:%"class.std::length_error" = type { %"class.std::logic_error" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct std::__1::integral_constant<_Bool, false> (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fec7d0e6b08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:503:1, line:515:1> line:504:29 struct integral_constant definition
|-TemplateArgument type '_Bool'
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fec7d0e7828 prev 0x7fec7d0e6b08 <col:1, col:29> col:29 implicit struct integral_constant
|-VarDecl 0x7fec7d0e78d0 <line:506:5, col:53> col:45 used value 'const _Bool':'const _Bool' static constexpr cinit
| `-SubstNonTypeTemplateParmExpr 0x7fec7d0e7958 <col:53> '_Bool'
|   `-CXXBoolLiteralExpr 0x7fec7d0e7940 <col:53> '_Bool' false
|-TypedefDecl 0x7fec7d0a8a00 <line:507:5, col:31> col:31 value_type '_Bool':'_Bool'
| `-SubstTemplateTypeParmType 0x7fec7d0e63d0 '_Bool' sugar
|   |-TemplateTypeParmType 0x7fec7d0e5400 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fec7d0e53c0 '_Tp'
|   `-BuiltinType 0x7fec7d033b40 '_Bool'
|-TypedefDecl 0x7fec7d0a8a68 <line:508:5, col:31> col:31 referenced type 'struct std::__1::integral_constant<_Bool, false>'
| `-RecordType 0x7fec7d0e6c10 'struct std::__1::integral_constant<_Bool, false>'
|   `-ClassTemplateSpecialization 0x7fec7d0e6b08 'integral_constant'
|-CXXConversionDecl 0x7fec7d0a8b98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:510:79> col:27 constexpr operator bool 'std::__1::integral_constant<_Bool, false>::value_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fec7d0a8c68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d0a8ce0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:513:75> col:31 constexpr operator() 'std::__1::integral_constant<_Bool, false>::value_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fec7d0a8d88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fec7daf8200 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:504:29> col:29 implicit referenced constexpr integral_constant 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fec7daf8318 <col:29> col:29 implicit constexpr integral_constant 'void (const struct std::__1::integral_constant<_Bool, false> &)' inline default trivial noexcept-unevaluated 0x7fec7daf8318
| `-ParmVarDecl 0x7fec7daf8440 <col:29> col:29 'const struct std::__1::integral_constant<_Bool, false> &'
|-CXXConstructorDecl 0x7fec7daf84d8 <col:29> col:29 implicit used constexpr integral_constant 'void (struct std::__1::integral_constant<_Bool, false> &&) noexcept' inline default trivial
| |-ParmVarDecl 0x7fec7daf8600 <col:29> col:29 'struct std::__1::integral_constant<_Bool, false> &&'
| `-CompoundStmt 0x7fec7e44a468 <col:29>
`-CXXDestructorDecl 0x7fec7daf86a0 <col:29> col:29 implicit referenced ~integral_constant 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::integral_constant.3" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::integral_constant.3" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fec7e2350a8 prev 0x7fec7e233798 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/thread:126:1, line:138:1> line:126:24 referenced class __thread_struct definition
|-VisibilityAttr 0x7fec7e2351a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fec7e2351f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/thread:126:1, col:24> col:24 implicit referenced class __thread_struct
|-FieldDecl 0x7fec7e2352c8 <line:128:5, col:26> col:26 __p_ 'class std::__1::__thread_struct_imp *'
|-CXXConstructorDecl 0x7fec7e235460 <line:130:5, col:43> col:5 __thread_struct 'void (const class std::__1::__thread_struct &)'
| `-ParmVarDecl 0x7fec7e235348 <col:21, col:42> col:43 'const class std::__1::__thread_struct &'
|-CXXMethodDecl 0x7fec7e235610 <line:131:5, col:54> col:22 operator= 'class std::__1::__thread_struct &(const class std::__1::__thread_struct &)'
| `-ParmVarDecl 0x7fec7e235520 <col:32, col:53> col:54 'const class std::__1::__thread_struct &'
|-AccessSpecDecl 0x7fec7e2356b0 <line:132:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fec7e2356f8 <line:133:5, col:21> col:5 used __thread_struct 'void (void)'
|-CXXDestructorDecl 0x7fec7e2357f0 <line:134:5, col:22> col:5 used ~__thread_struct 'void (void) noexcept'
|-CXXMethodDecl 0x7fec7e2359e0 <line:136:5, col:63> col:10 notify_all_at_thread_exit 'void (class std::__1::condition_variable *, class std::__1::mutex *)'
| |-ParmVarDecl 0x7fec7e2358a0 <col:36, col:54> col:55 'class std::__1::condition_variable *'
| `-ParmVarDecl 0x7fec7e235910 <col:57, col:62> col:63 'class std::__1::mutex *'
`-CXXMethodDecl 0x7fec7e235b90 <line:137:5, col:56> col:10 __make_ready_at_thread_exit 'void (class std::__1::__assoc_sub_state *)'
  `-ParmVarDecl 0x7fec7e235ac8 <col:38, col:55> col:56 'class std::__1::__assoc_sub_state *'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__thread_struct" = type { %"class.std::__1::__thread_struct_imp"* }
  NonVirtualBaseLLVMType:%"class.std::__1::__thread_struct" = type { %"class.std::__1::__thread_struct_imp"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fec7e25d3c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'class std::__1::__thread_struct *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fec7e25d640 prev 0x7fec7e25d3c0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fec7e25d6e8 <line:2038:3, col:15> col:15 _ParamT 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
| `-SubstTemplateTypeParmType 0x7fec7e25ca40 'class std::__1::__thread_struct *' sugar
|   |-TemplateTypeParmType 0x7fec7e885d80 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fec7e885d38 '_Tp'
|   `-PointerType 0x7fec7e2353b0 'class std::__1::__thread_struct *'
|     `-RecordType 0x7fec7e233830 'class std::__1::__thread_struct'
|       `-CXXRecord 0x7fec7e2350a8 '__thread_struct'
|-TypedefDecl 0x7fec7e25d7a8 <line:2039:3, col:16> col:16 referenced reference 'class std::__1::__thread_struct *&'
| `-LValueReferenceType 0x7fec7e25d770 'class std::__1::__thread_struct *&'
|   `-SubstTemplateTypeParmType 0x7fec7e25ca40 'class std::__1::__thread_struct *' sugar
|     |-TemplateTypeParmType 0x7fec7e885d80 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fec7e885d38 '_Tp'
|     `-PointerType 0x7fec7e2353b0 'class std::__1::__thread_struct *'
|       `-RecordType 0x7fec7e233830 'class std::__1::__thread_struct'
|         `-CXXRecord 0x7fec7e2350a8 '__thread_struct'
|-TypedefDecl 0x7fec7e25d868 <line:2040:3, col:22> col:22 referenced const_reference 'class std::__1::__thread_struct *const &'
| `-LValueReferenceType 0x7fec7e25d830 'class std::__1::__thread_struct *const &'
|   `-QualType 0x7fec7e25ca41 'class std::__1::__thread_struct *const' const
|     `-SubstTemplateTypeParmType 0x7fec7e25ca40 'class std::__1::__thread_struct *' sugar
|       |-TemplateTypeParmType 0x7fec7e885d80 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fec7e885d38 '_Tp'
|       `-PointerType 0x7fec7e2353b0 'class std::__1::__thread_struct *'
|         `-RecordType 0x7fec7e233830 'class std::__1::__thread_struct'
|           `-CXXRecord 0x7fec7e2350a8 '__thread_struct'
|-CXXConstructorDecl 0x7fec7e25d900 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7fec7e25e0e8 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fec7e25d9b8 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fec7e25da28 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class __thread_struct *, 0, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fec7e25e040 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fec7e25df58 <col:26, col:32> col:32 __u '_Up &&'
| |-CXXConstructorDecl 0x7fec7e4fcde0 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (class std::__1::__thread_struct *&&)'
| | |-TemplateArgument type 'class std::__1::__thread_struct *&'
| | |-TemplateArgument type 'void'
| | |-ParmVarDecl 0x7fec7e4fcd18 <col:26, col:32> col:32 used __u 'class std::__1::__thread_struct *&&'
| | |-CXXCtorInitializer Field 0x7fec7e25eba8 '__value_' 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
| | | `-ImplicitCastExpr 0x7fec7e4fd4d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *' <LValueToRValue>
| | |   `-CallExpr 0x7fec7e4fd478 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *' lvalue
| | |     |-ImplicitCastExpr 0x7fec7e4fd460 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *&>::type &) noexcept' <FunctionToPointerDecay>
| | |     | `-DeclRefExpr 0x7fec7e4fd3e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' lvalue Function 0x7fec7e4fc0f8 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' (FunctionTemplate 0x7fec7d873ee0 'forward')
| | |     `-DeclRefExpr 0x7fec7e4fcfd8 <col:38> 'class std::__1::__thread_struct *' lvalue ParmVar 0x7fec7e4fcd18 '__u' 'class std::__1::__thread_struct *&&'
| | `-CompoundStmt 0x7fec7e887bc0 <col:43, col:44>
| `-CXXConstructorDecl 0x7fec7e501320 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (class std::__1::__thread_struct *&&)'
|   |-TemplateArgument type 'class std::__1::__thread_struct *'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fec7e501218 <col:26, col:32> col:32 used __u 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer Field 0x7fec7e25eba8 '__value_' 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|   | `-ImplicitCastExpr 0x7fec7e501a18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' <LValueToRValue>
|   |   `-CallExpr 0x7fec7e5019b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' xvalue
|   |     |-ImplicitCastExpr 0x7fec7e5019a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fec7e501920 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' lvalue Function 0x7fec7e5001e8 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' (FunctionTemplate 0x7fec7d873ee0 'forward')
|   |     `-DeclRefExpr 0x7fec7e501518 <col:38> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue ParmVar 0x7fec7e501218 '__u' 'class std::__1::__thread_struct *&&'
|   `-CompoundStmt 0x7fec7e887bc0 <col:43, col:44>
|-FunctionTemplateDecl 0x7fec7e25e768 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fec7e25e1c8 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fec7e25e238 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fec7e25e6c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fec7e25e2b0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fec7e25e418 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fec7e25e568 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fec7e25e7f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7e25e978 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>::reference (void) noexcept'
| `-CompoundStmt 0x7fec7e4fe040 <col:31, col:50>
|   `-ReturnStmt 0x7fec7e4fe028 <col:33, col:40>
|     `-MemberExpr 0x7fec7e4fdff0 <col:40> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue ->__value_ 0x7fec7e25eba8
|       `-CXXThisExpr 0x7fec7e4fdfd8 <col:40> 'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> *' this
|-CXXMethodDecl 0x7fec7e25eac8 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>::const_reference (void) const noexcept'
