
*** Dumping AST Record Layout
         0 | _RuneRange
| |   | `-ImplicitCastExpr 0x7fa6762bbed0 <col:23> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *' <LValueToRValue>
| |   |   `-DeclRefExpr 0x7fa6762bbd80 <col:23> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *' lvalue Var 0x7fa6762bb8d0 '__tmp' 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
| |   `-<<<NULL>>>
| `-AlwaysInlineAttr 0x7fa6773106e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa677310848 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2552:3> line:2550:8 swap 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &) noexcept'
| |-ParmVarDecl 0x7fa677310740 <col:13, col:25> col:25 __u 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
| `-AlwaysInlineAttr 0x7fa6773108f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa6773346e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2295:28> col:28 implicit constexpr unique_ptr 'void (const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &)' inline default_delete trivial noexcept-unevaluated 0x7fa6773346e8
| `-ParmVarDecl 0x7fa677334810 <col:28> col:28 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
`-CXXMethodDecl 0x7fa676f1ecf8 <col:28, <invalid sloc>> col:28 implicit operator= 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &)' inline default_delete trivial noexcept-unevaluated 0x7fa676f1ecf8
  `-ParmVarDecl 0x7fa676f1ee10 <col:28> col:28 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::unique_ptr" = type { %"class.std::__1::__compressed_pair.2" }
  NonVirtualBaseLLVMType:%"class.std::__1::unique_ptr" = type { %"class.std::__1::__compressed_pair.2" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >
         0 |   class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > __ptr_
         0 |     struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false> (base)
         0 |       class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> * __value_
         0 |     struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true> (base) (empty)
         0 |       struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > (base) (empty)
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa6761e5e20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:169:1, line:272:1> line:170:7 class __tuple_leaf definition
|-TemplateArgument integral 0
|-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fa6761e60a0 prev 0x7fa6761e5e20 <col:1, col:7> col:7 implicit class __tuple_leaf
|-FieldDecl 0x7fa6761e6178 <line:172:5, col:9> col:9 referenced __value_ 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|-FunctionTemplateDecl 0x7fa6761e62d8 <line:174:5, line:186:5> line:175:27 __can_bind_reference
| |-TemplateTypeParmDecl 0x7fa6761e61c0 <line:174:15, col:21> col:21 class depth 0 index 0 _Tp
| |-CXXMethodDecl 0x7fa6761e6240 <line:175:5, line:186:5> line:175:27 constexpr __can_bind_reference '_Bool (void)' static
| `-CXXMethodDecl 0x7fa676265cd0 <col:5, line:186:5> line:175:27 used constexpr __can_bind_reference '_Bool (void)' static
|   |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   `-CompoundStmt 0x7fa676267800 <col:50, line:186:5>
|     |-DeclStmt 0x7fa676266050 <line:176:9, col:60>
|     | `-TypeAliasDecl 0x7fa676265ff0 <col:9, col:56> col:15 _RawTp 'typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|     |   `-ElaboratedType 0x7fa676265fa0 'typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type' sugar
|     |     `-TypedefType 0x7fa67625d280 'std::__1::remove_reference<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >::type' sugar
|     |       |-Typedef 0x7fa67625d208 'type'
|     |       `-SubstTemplateTypeParmType 0x7fa67625d1d0 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' sugar
|     |         |-TemplateTypeParmType 0x7fa676872ef0 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fa676872eb0 '_Tp'
|     |         `-RecordType 0x7fa6772eca40 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|     |           `-ClassTemplateSpecialization 0x7fa6772ec938 'unique_ptr'
|     |-DeclStmt 0x7fa6762661d0 <line:177:9, col:60>
|     | `-TypeAliasDecl 0x7fa676266170 <col:9, col:56> col:15 _RawHp 'typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|     |   `-ElaboratedType 0x7fa676266120 'typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type' sugar
|     |     `-TypedefType 0x7fa67625d280 'std::__1::remove_reference<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >::type' sugar
|     |       |-Typedef 0x7fa67625d208 'type'
|     |       `-SubstTemplateTypeParmType 0x7fa67625d1d0 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' sugar
|     |         |-TemplateTypeParmType 0x7fa676872ef0 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fa676872eb0 '_Tp'
|     |         `-RecordType 0x7fa6772eca40 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|     |           `-ClassTemplateSpecialization 0x7fa6772ec938 'unique_ptr'
|     |-DeclStmt 0x7fa676266f68 <line:178:9, line:182:10>
|     | `-TypeAliasDecl 0x7fa676266f08 <line:178:9, line:182:9> line:178:15 _CheckLValueArg 'integral_constant<_Bool, is_lvalue_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>':'struct std::__1::integral_constant<_Bool, false>'
|     |   `-TemplateSpecializationType 0x7fa676266e60 'integral_constant<_Bool, is_lvalue_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>' sugar integral_constant
|     |     |-TemplateArgument type '_Bool'
|     |     |-TemplateArgument expr
|     |     | `-BinaryOperator 0x7fa676266e10 <line:179:13, line:181:86> '_Bool' '||'
|     |     |   |-BinaryOperator 0x7fa676266b30 <line:179:13, line:180:57> '_Bool' '||'
|     |     |   | |-ImplicitCastExpr 0x7fa676266b00 <line:179:13, col:39> '_Bool':'_Bool' <LValueToRValue>
|     |     |   | | `-DeclRefExpr 0x7fa676266520 <col:13, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|     |     |   | `-ImplicitCastExpr 0x7fa676266b18 <line:180:13, col:57> '_Bool':'_Bool' <LValueToRValue>
|     |     |   |   `-DeclRefExpr 0x7fa676266ac8 <col:13, col:57> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|     |     |   `-ImplicitCastExpr 0x7fa676266df8 <line:181:13, col:86> '_Bool':'_Bool' <LValueToRValue>
|     |     |     `-DeclRefExpr 0x7fa676266dc0 <col:13, col:86> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|     |     `-RecordType 0x7fa676838e10 'struct std::__1::integral_constant<_Bool, false>'
|     |       `-ClassTemplateSpecialization 0x7fa676838d08 'integral_constant'
|     `-ReturnStmt 0x7fa6762677e8 <line:183:9, line:185:84>
|       `-BinaryOperator 0x7fa6762677c0 <line:183:17, line:185:84> '_Bool' '||'
|         |-BinaryOperator 0x7fa676267298 <line:183:17, line:184:74> '_Bool' '||'
|         | |-UnaryOperator 0x7fa676267080 <line:183:17, col:37> '_Bool' prefix '!'
|         | | `-ImplicitCastExpr 0x7fa676267068 <col:18, col:37> '_Bool':'_Bool' <LValueToRValue>
|         | |   `-DeclRefExpr 0x7fa676267030 <col:18, col:37> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|         | `-ParenExpr 0x7fa676267278 <line:184:16, col:74> '_Bool'
|         |   `-BinaryOperator 0x7fa676267250 <col:17, col:69> '_Bool' '&&'
|         |     |-ImplicitCastExpr 0x7fa676267220 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|         |     | `-DeclRefExpr 0x7fa676267150 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|         |     `-ImplicitCastExpr 0x7fa676267238 <col:52, col:69> '_Bool':'_Bool' <LValueToRValue>
|         |       `-DeclRefExpr 0x7fa6762671e8 <col:52, col:69> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|         `-ParenExpr 0x7fa6762677a0 <line:185:16, col:84> '_Bool'
|           `-BinaryOperator 0x7fa676267778 <col:17, col:79> '_Bool' '&&'
|             |-ImplicitCastExpr 0x7fa676267760 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|             | `-DeclRefExpr 0x7fa676267600 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|             `-UnaryOperator 0x7fa676267740 <col:52, col:79> '_Bool' prefix '!'
|               `-ImplicitCastExpr 0x7fa676267728 <col:53, col:79> '_Bool':'_Bool' <LValueToRValue>
|                 `-DeclRefExpr 0x7fa6762676f0 <col:53, col:79> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|-CXXMethodDecl 0x7fa6761e64e0 <line:188:5, col:48> col:19 operator= 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &(const class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &)'
| `-ParmVarDecl 0x7fa6761e6418 <col:29, col:47> col:48 'const class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &'
|-AccessSpecDecl 0x7fa6761e6590 <line:189:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fa6761e6660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:193:80> line:190:49 constexpr __tuple_leaf 'void (void)' noexcept-uninstantiated 0x7fa676ad00e8
| `-AlwaysInlineAttr 0x7fa6761e6788 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761e6ac8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:195:5, line:200:80> line:197:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761e67d0 <line:195:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fa6761e6a20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:200:80> line:197:9 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &)'
|   |-ParmVarDecl 0x7fa6761e6850 <col:22, col:46> col:47 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fa6761e68e8 <col:49, col:61> col:62 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fa6761e6b28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761e6ef8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:202:5, line:207:80> line:204:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761e6bf8 <line:202:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fa6761e6e50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:207:80> line:204:9 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &)'
|   |-ParmVarDecl 0x7fa6761e6c80 <col:22, col:46> col:47 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fa6761e6d18 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fa6761e6f58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761e7328 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:209:5, line:214:80> line:211:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761e7028 <line:209:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fa6761e7280 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:214:80> line:211:9 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &)'
|   |-ParmVarDecl 0x7fa6761e70b0 <col:22, col:46> col:47 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fa6761e7148 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fa6761e7388 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761e7ee8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:216:5, line:228:80> line:225:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761e7458 <line:216:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fa6761e74c8 <line:217:15, line:222:20> line:217:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__lazy_and<__lazy_not<is_same<typename decay<_Tp>::type, class __tuple_leaf<0, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, false> > >, is_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, _Tp> >::value>::type'
| |-CXXConstructorDecl 0x7fa6761e7e40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 constexpr __tuple_leaf 'void (_Tp &&)' noexcept-uninstantiated 0x7fa676ad7258
| | |-ParmVarDecl 0x7fa6761e7d48 <col:31, col:37> col:37 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fa6761e7f88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fa676263a10 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 used constexpr __tuple_leaf 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept((is_nothrow_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value))'
|   |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fa676263938 <col:31, col:37> col:37 used __t 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-CXXCtorInitializer Field 0x7fa6761e6178 '__value_' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   | `-CXXConstructExpr 0x7fa676265b70 <line:226:15, col:48> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept'
|   |   `-CallExpr 0x7fa676264378 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:47> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' xvalue
|   |     |-ImplicitCastExpr 0x7fa676264360 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:42> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(*)(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fa6762642e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:42> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' lvalue Function 0x7fa67625d5a8 'forward' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' (FunctionTemplate 0x7fa6770814e0 'forward')
|   |     `-DeclRefExpr 0x7fa676263ed8 <col:44> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ParmVar 0x7fa676263938 '__t' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-CompoundStmt 0x7fa6762678c8 <line:227:9, line:228:80>
|   | `-DeclStmt 0x7fa6762678b0 <line:227:10, line:228:79>
|   |   `-StaticAssertDecl 0x7fa676267878 <line:227:10, line:228:78> line:227:10
|   |     |-CallExpr 0x7fa676267850 <col:24, col:50> '_Bool'
|   |     | `-ImplicitCastExpr 0x7fa676267838 <col:24, col:48> '_Bool (*)(void)' <FunctionToPointerDecay>
|   |     |   `-DeclRefExpr 0x7fa676265dc0 <col:24, col:48> '_Bool (void)' lvalue CXXMethod 0x7fa676265cd0 '__can_bind_reference' '_Bool (void)' (FunctionTemplate 0x7fa6761e62d8 '__can_bind_reference')
|   |     `-StringLiteral 0x7fa676adbfd8 <line:228:8> 'const char [69]' lvalue "Attempted to construct a reference element in a tuple with an rvalue"
|   `-AlwaysInlineAttr 0x7fa676263b78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761e8498 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:230:5, line:235:80> line:232:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761e8058 <line:230:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fa6761e80c8 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fa6761e83f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:235:80> line:232:18 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fa6761e8158 <col:31, col:55> col:56 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fa6761e81f8 <col:58, col:70> col:71 'const _Alloc &'
|   |-ParmVarDecl 0x7fa6761e8298 <col:73, col:79> col:79 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fa6761e8500 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761e8a08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:237:5, line:242:85> line:239:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761e85d0 <line:237:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fa6761e8638 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fa6761e8960 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:242:85> line:239:18 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fa6761e86c8 <col:31, col:55> col:56 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fa6761e8768 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fa6761e8808 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fa6761e8a70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761e8f78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:244:5, line:249:84> line:246:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761e8b40 <line:244:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fa6761e8ba8 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fa6761e8ed0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:249:84> line:246:18 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fa6761e8c38 <col:31, col:55> col:56 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fa6761e8cd8 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fa6761e8d78 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fa6761e8fe0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa6761e91a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:251:5, col:51> col:5 constexpr __tuple_leaf 'void (const class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &)' default_delete trivial noexcept-unevaluated 0x7fa6761e91a0
| `-ParmVarDecl 0x7fa6761e90c0 <col:18, col:38> col:38 __t 'const class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &'
|-CXXConstructorDecl 0x7fa6761e9380 <line:252:5, col:46> col:5 __tuple_leaf 'void (class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &&)' default noexcept-unevaluated 0x7fa6761e9380
| `-ParmVarDecl 0x7fa6761e9298 <col:18, col:33> col:33 __t 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &&'
|-FunctionTemplateDecl 0x7fa6761e96a8 <line:254:5, line:261:9> line:257:9 operator=
| |-TemplateTypeParmDecl 0x7fa6761e9440 <line:254:15, col:21> col:21 class depth 0 index 0 _Tp
| `-CXXMethodDecl 0x7fa6761e9610 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:261:9> line:257:9 operator= 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &(_Tp &&)' noexcept-uninstantiated 0x7fa676ad8bc8
|   |-ParmVarDecl 0x7fa6761e94f8 <col:19, col:25> col:25 __t '_Tp &&'
