
*** Dumping AST Record Layout
         0 | _RuneRange
|     | `-ImplicitCastExpr 0x7fa04f800420 <line:575:35> 'int' <IntegralCast>
|     |   `-DeclRefExpr 0x7fa04d112310 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fa04d1005c8 'memory_order_release' 'enum std::__1::memory_order'
|     `-BinaryOperator 0x7fa04f800920 <line:950:48, line:576:35> '_Bool' '=='
|       |-ImplicitCastExpr 0x7fa04f8008f0 <line:950:48> 'int' <IntegralCast>
|       | `-ImplicitCastExpr 0x7fa04f8008d8 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' <LValueToRValue>
|       |   `-DeclRefExpr 0x7fa04f800460 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' lvalue ParmVar 0x7fa04ed5a3b0 '__f' 'std::__1::memory_order':'enum std::__1::memory_order'
|       `-ImplicitCastExpr 0x7fa04f800908 <line:576:35> 'int' <IntegralCast>
|         `-DeclRefExpr 0x7fa04d1123d0 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fa04d100610 'memory_order_acq_rel' 'enum std::__1::memory_order'
|-CXXMethodDecl 0x7fa04f800bc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:956:82> line:953:10 compare_exchange_strong '_Bool (struct D *&, struct D *, std::__1::memory_order, std::__1::memory_order) noexcept'
| |-ParmVarDecl 0x7fa04f8009f0 <col:34, col:39> col:39 __e 'struct D *&'
| |-ParmVarDecl 0x7fa04f800a60 <col:44, col:48> col:48 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fa04f800ac0 <line:954:34, col:47> col:47 __s 'std::__1::memory_order':'enum std::__1::memory_order'
| |-ParmVarDecl 0x7fa04f800b20 <col:52, col:65> col:65 used __f 'std::__1::memory_order':'enum std::__1::memory_order'
| |-AlwaysInlineAttr 0x7fa04f800c90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-DiagnoseIfAttr 0x7fa04f8016d0 <line:1097:20> "memory order argument to atomic operation is invalid" DT_Warning ArgDependent CXXMethod 0x7fa04f800bc8 'compare_exchange_strong' '_Bool (struct D *&, struct D *, std::__1::memory_order, std::__1::memory_order) noexcept'
|   `-BinaryOperator 0x7fa04f8016a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:955:48, line:576:35> '_Bool' '||'
|     |-BinaryOperator 0x7fa04f801198 <line:955:48, line:575:35> '_Bool' '=='
|     | |-ImplicitCastExpr 0x7fa04f801168 <line:955:48> 'int' <IntegralCast>
|     | | `-ImplicitCastExpr 0x7fa04f801150 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' <LValueToRValue>
|     | |   `-DeclRefExpr 0x7fa04f800cd8 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' lvalue ParmVar 0x7fa04f800b20 '__f' 'std::__1::memory_order':'enum std::__1::memory_order'
|     | `-ImplicitCastExpr 0x7fa04f801180 <line:575:35> 'int' <IntegralCast>
|     |   `-DeclRefExpr 0x7fa04d1125b8 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fa04d1005c8 'memory_order_release' 'enum std::__1::memory_order'
|     `-BinaryOperator 0x7fa04f801680 <line:955:48, line:576:35> '_Bool' '=='
|       |-ImplicitCastExpr 0x7fa04f801650 <line:955:48> 'int' <IntegralCast>
|       | `-ImplicitCastExpr 0x7fa04f801638 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' <LValueToRValue>
|       |   `-DeclRefExpr 0x7fa04f8011c0 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' lvalue ParmVar 0x7fa04f800b20 '__f' 'std::__1::memory_order':'enum std::__1::memory_order'
|       `-ImplicitCastExpr 0x7fa04f801668 <line:576:35> 'int' <IntegralCast>
|         `-DeclRefExpr 0x7fa04d112678 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fa04d100610 'memory_order_acq_rel' 'enum std::__1::memory_order'
|-CXXMethodDecl 0x7fa04f801958 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:960:80> line:958:10 compare_exchange_weak '_Bool (struct D *&, struct D *, std::__1::memory_order) volatile noexcept'
| |-ParmVarDecl 0x7fa04f801750 <col:32, col:37> col:37 __e 'struct D *&'
| |-ParmVarDecl 0x7fa04f8017c0 <col:42, col:46> col:46 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fa04f801820 <line:959:31, col:50> col:44 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fa04f801a18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f801c78 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:964:80> line:962:10 compare_exchange_weak '_Bool (struct D *&, struct D *, std::__1::memory_order) noexcept'
| |-ParmVarDecl 0x7fa04f801a70 <col:32, col:37> col:37 __e 'struct D *&'
| |-ParmVarDecl 0x7fa04f801ae0 <col:42, col:46> col:46 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fa04f801b40 <line:963:32, col:51> col:45 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fa04f801d38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f801f00 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:968:82> line:966:10 compare_exchange_strong '_Bool (struct D *&, struct D *, std::__1::memory_order) volatile noexcept'
| |-ParmVarDecl 0x7fa04f801d90 <col:34, col:39> col:39 __e 'struct D *&'
| |-ParmVarDecl 0x7fa04f801e00 <col:44, col:48> col:48 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fa04f801e60 <line:967:31, col:50> col:44 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fa04f801fc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f802188 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:972:82> line:970:10 compare_exchange_strong '_Bool (struct D *&, struct D *, std::__1::memory_order) noexcept'
| |-ParmVarDecl 0x7fa04f802018 <col:34, col:39> col:39 __e 'struct D *&'
| |-ParmVarDecl 0x7fa04f802088 <col:44, col:48> col:48 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fa04f8020e8 <line:971:34, col:53> col:47 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fa04f802248 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04f8022d0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:976:39> col:5 __atomic_base 'void (void) noexcept' default trivial
| `-AlwaysInlineAttr 0x7fa04f802388 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04f802508 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:982:69> col:23 used constexpr __atomic_base 'void (struct D *) noexcept'
| |-ParmVarDecl 0x7fa04f8023e0 <col:37, col:41> col:41 used __d 'struct D *':'struct D *'
| |-CXXCtorInitializer Field 0x7fa04ed53e70 '__a_' '_Atomic(struct D *)'
| | `-ImplicitCastExpr 0x7fa04f805c88 <col:63> '_Atomic(struct D *)' <NonAtomicToAtomic>
| |   `-ImplicitCastExpr 0x7fa04f805c70 <col:63> 'struct D *':'struct D *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fa04f805c18 <col:63> 'struct D *':'struct D *' lvalue ParmVar 0x7fa04f8023e0 '__d' 'struct D *':'struct D *'
| |-CompoundStmt 0x7fa04d10bbd8 <col:68, col:69>
| `-AlwaysInlineAttr 0x7fa04f8025c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04f802730 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:984:5, col:48> col:5 __atomic_base 'void (const struct std::__1::__atomic_base<struct D *, false> &)' delete trivial
| `-ParmVarDecl 0x7fa04f802648 <col:19, col:38> col:39 'const struct std::__1::__atomic_base<struct D *, false> &'
|-CXXMethodDecl 0x7fa04f8028f0 <line:985:5, col:59> col:20 operator= 'struct std::__1::__atomic_base<struct D *, false> &(const struct std::__1::__atomic_base<struct D *, false> &)' delete trivial
| `-ParmVarDecl 0x7fa04f802828 <col:30, col:49> col:50 'const struct std::__1::__atomic_base<struct D *, false> &'
|-CXXMethodDecl 0x7fa04f802a70 <line:986:5, col:68> col:20 operator= 'struct std::__1::__atomic_base<struct D *, false> &(const struct std::__1::__atomic_base<struct D *, false> &) volatile' delete trivial
| `-ParmVarDecl 0x7fa04f8029b0 <col:30, col:49> col:50 'const struct std::__1::__atomic_base<struct D *, false> &'
`-CXXDestructorDecl 0x7fa04f805a78 <line:891:8> col:8 implicit ~__atomic_base 'void (void)' inline default trivial noexcept-unevaluated 0x7fa04f805a78

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__atomic_base" = type { %struct.D* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__atomic_base" = type { %struct.D* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa04ed52088 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1103:1, line:1159:1> line:1104:8 struct atomic definition
|-public '__atomic_base<struct D *>':'struct std::__1::__atomic_base<struct D *, false>'
|-TemplateArgument type 'struct D *'
|-CXXRecordDecl 0x7fa04f802ba8 prev 0x7fa04ed52088 <col:1, col:8> col:8 implicit struct atomic
|-TypedefDecl 0x7fa04f802f48 <line:1107:5, col:33> col:33 __base '__atomic_base<struct D *>':'struct std::__1::__atomic_base<struct D *, false>'
| `-TemplateSpecializationType 0x7fa04f802ed0 '__atomic_base<struct D *>' sugar __atomic_base
|   |-TemplateArgument type 'struct D *'
|   `-RecordType 0x7fa04ed53c30 'struct std::__1::__atomic_base<struct D *, false>'
|     `-ClassTemplateSpecialization 0x7fa04ed53b28 '__atomic_base'
|-CXXConstructorDecl 0x7fa04f802fe0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, line:818:33> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1109:5 atomic 'void (void)' default trivial noexcept-unevaluated 0x7fa04f802fe0
| `-AlwaysInlineAttr 0x7fa04f8030c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04f803208 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1111:65> col:23 used constexpr atomic 'void (struct D *) noexcept'
| |-ParmVarDecl 0x7fa04f803120 <col:30, col:35> col:35 used __d 'struct D *'
| |-CXXCtorInitializer 'std::__1::atomic<struct D *>::__base':'struct std::__1::__atomic_base<struct D *, false>'
| | `-CXXConstructExpr 0x7fa04f805cd0 <col:52, col:62> '__atomic_base<struct D *>':'struct std::__1::__atomic_base<struct D *, false>' 'void (struct D *) noexcept'
| |   `-ImplicitCastExpr 0x7fa04f805c00 <col:59> 'struct D *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fa04f805b70 <col:59> 'struct D *' lvalue ParmVar 0x7fa04f803120 '__d' 'struct D *'
| |-CompoundStmt 0x7fa04d114f20 <col:64, col:65>
| `-AlwaysInlineAttr 0x7fa04f8032c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f803428 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1115:41> line:1114:10 operator= 'struct D *(struct D *) volatile noexcept'
| |-ParmVarDecl 0x7fa04f803320 <col:20, col:25> col:25 __d 'struct D *'
| `-AlwaysInlineAttr 0x7fa04f8034d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f803638 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1118:41> line:1117:10 operator= 'struct D *(struct D *) noexcept'
| |-ParmVarDecl 0x7fa04f803530 <col:20, col:25> col:25 __d 'struct D *'
| `-AlwaysInlineAttr 0x7fa04f8036e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f8038a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1123:64> line:1121:10 fetch_add 'struct D *(ptrdiff_t, std::__1::memory_order) volatile noexcept'
| |-ParmVarDecl 0x7fa04f803730 <col:20, col:30> col:30 __op 'ptrdiff_t':'long'
| |-ParmVarDecl 0x7fa04f803790 <col:36, col:55> col:49 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fa04f803960 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f803b28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1126:64> line:1125:10 fetch_add 'struct D *(ptrdiff_t, std::__1::memory_order) noexcept'
| |-ParmVarDecl 0x7fa04f8039a8 <col:20, col:30> col:30 __op 'ptrdiff_t':'long'
| |-ParmVarDecl 0x7fa04f803a08 <col:36, col:55> col:49 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fa04f803be0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f803d20 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1130:64> line:1128:10 fetch_sub 'struct D *(ptrdiff_t, std::__1::memory_order) volatile noexcept'
| |-ParmVarDecl 0x7fa04f803c28 <col:20, col:30> col:30 __op 'ptrdiff_t':'long'
| |-ParmVarDecl 0x7fa04f803c88 <col:36, col:55> col:49 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fa04f803dd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f803f18 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1133:64> line:1132:10 fetch_sub 'struct D *(ptrdiff_t, std::__1::memory_order) noexcept'
| |-ParmVarDecl 0x7fa04f803e20 <col:20, col:30> col:30 __op 'ptrdiff_t':'long'
| |-ParmVarDecl 0x7fa04f803e80 <col:36, col:55> col:49 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fa04f803fd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f804128 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1136:77> col:10 operator++ 'struct D *(int) volatile noexcept'
| |-ParmVarDecl 0x7fa04f804018 <col:21> col:24 'int'
| `-AlwaysInlineAttr 0x7fa04f8041d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f804328 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1138:77> col:10 operator++ 'struct D *(int) noexcept'
| |-ParmVarDecl 0x7fa04f804220 <col:21> col:24 'int'
| `-AlwaysInlineAttr 0x7fa04f8043d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f8044b0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1140:77> col:10 operator-- 'struct D *(int) volatile noexcept'
| |-ParmVarDecl 0x7fa04f804420 <col:21> col:24 'int'
| `-AlwaysInlineAttr 0x7fa04f804560 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f804638 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1142:77> col:10 operator-- 'struct D *(int) noexcept'
| |-ParmVarDecl 0x7fa04f8045a8 <col:21> col:24 'int'
| `-AlwaysInlineAttr 0x7fa04f8046e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f8047b8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1144:81> col:10 operator++ 'struct D *(void) volatile noexcept'
| `-AlwaysInlineAttr 0x7fa04f804860 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f804938 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1146:81> col:10 operator++ 'struct D *(void) noexcept'
| `-AlwaysInlineAttr 0x7fa04f8049e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f804a50 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1148:81> col:10 operator-- 'struct D *(void) volatile noexcept'
| `-AlwaysInlineAttr 0x7fa04f804af8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f804b68 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1150:81> col:10 operator-- 'struct D *(void) noexcept'
| `-AlwaysInlineAttr 0x7fa04f804c10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f804d68 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1152:87> col:10 operator+= 'struct D *(ptrdiff_t) volatile noexcept'
| |-ParmVarDecl 0x7fa04f804c58 <col:21, col:31> col:31 __op 'ptrdiff_t':'long'
| `-AlwaysInlineAttr 0x7fa04f804e18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f804f68 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1154:87> col:10 operator+= 'struct D *(ptrdiff_t) noexcept'
| |-ParmVarDecl 0x7fa04f804e60 <col:21, col:31> col:31 __op 'ptrdiff_t':'long'
| `-AlwaysInlineAttr 0x7fa04f805018 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f8050f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1156:87> col:10 operator-= 'struct D *(ptrdiff_t) volatile noexcept'
| |-ParmVarDecl 0x7fa04f805060 <col:21, col:31> col:31 __op 'ptrdiff_t':'long'
| `-AlwaysInlineAttr 0x7fa04f8051a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa04f805278 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1158:87> col:10 operator-= 'struct D *(ptrdiff_t) noexcept'
| |-ParmVarDecl 0x7fa04f8051e8 <col:21, col:31> col:31 __op 'ptrdiff_t':'long'
| `-AlwaysInlineAttr 0x7fa04f805328 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04f805398 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1084:8> col:8 implicit atomic 'void (const struct std::__1::atomic<struct D *> &)' inline default_delete trivial noexcept-unevaluated 0x7fa04f805398
| `-ParmVarDecl 0x7fa04f8054c0 <col:8> col:8 'const struct std::__1::atomic<struct D *> &'
|-CXXConstructorDecl 0x7fa04f805558 <col:8> col:8 implicit atomic 'void (struct std::__1::atomic<struct D *> &&)' inline default_delete trivial noexcept-unevaluated 0x7fa04f805558
| `-ParmVarDecl 0x7fa04f805680 <col:8> col:8 'struct std::__1::atomic<struct D *> &&'
|-CXXMethodDecl 0x7fa04f805718 <col:8, <invalid sloc>> col:8 implicit operator= 'struct std::__1::atomic<struct D *> &(const struct std::__1::atomic<struct D *> &)' inline default_delete trivial noexcept-unevaluated 0x7fa04f805718
| `-ParmVarDecl 0x7fa04f805830 <col:8> col:8 'const struct std::__1::atomic<struct D *> &'
`-CXXMethodDecl 0x7fa04f805898 <col:8, <invalid sloc>> col:8 implicit operator= 'struct std::__1::atomic<struct D *> &(struct std::__1::atomic<struct D *> &&)' inline default_delete trivial noexcept-unevaluated 0x7fa04f805898
  `-ParmVarDecl 0x7fa04f8059b0 <col:8> col:8 'struct std::__1::atomic<struct D *> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::atomic" = type { %"struct.std::__1::__atomic_base" }
  NonVirtualBaseLLVMType:%"struct.std::__1::atomic" = type { %"struct.std::__1::__atomic_base" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::thread
         0 |   std::__1::__libcpp_thread_t __t_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | struct _opaque_pthread_t
         0 |   long __sig
         8 |   struct __darwin_pthread_handler_rec * __cleanup_stack
        16 |   char [8176] __opaque
           | [sizeof=8192, dsize=8192, align=8,
           |  nvsize=8192, nvalign=8]

*** Dumping AST Record Layout
         0 | struct __darwin_pthread_handler_rec
         0 |   void (*)(void *) __routine
         8 |   void * __arg
        16 |   struct __darwin_pthread_handler_rec * __next
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fa04c8c6960 </usr/include/sys/_pthread/_pthread_types.h:57:1, line:61:1> line:57:8 struct __darwin_pthread_handler_rec definition
|-CXXRecordDecl 0x7fa04c8c6a88 <col:1, col:8> col:8 implicit struct __darwin_pthread_handler_rec
|-FieldDecl 0x7fa04c8c6cd0 <line:58:2, col:26> col:9 __routine 'void (*)(void *)'
|-FieldDecl 0x7fa04c8c6d30 <line:59:2, col:8> col:8 __arg 'void *'
`-FieldDecl 0x7fa04c8c6e00 <line:60:2, col:39> col:39 __next 'struct __darwin_pthread_handler_rec *'

Layout: <CGRecordLayout
  LLVMType:%struct.__darwin_pthread_handler_rec = type { void (i8*)*, i8*, %struct.__darwin_pthread_handler_rec* }
  NonVirtualBaseLLVMType:%struct.__darwin_pthread_handler_rec = type { void (i8*)*, i8*, %struct.__darwin_pthread_handler_rec* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fa04c8cbe60 </usr/include/sys/_pthread/_pthread_types.h:103:1, line:107:1> line:103:8 struct _opaque_pthread_t definition
|-CXXRecordDecl 0x7fa04c8cbf88 <col:1, col:8> col:8 implicit struct _opaque_pthread_t
|-FieldDecl 0x7fa04c8cc038 <line:104:2, col:7> col:7 __sig 'long'
|-FieldDecl 0x7fa04c8cc0a8 <line:105:2, col:40> col:40 __cleanup_stack 'struct __darwin_pthread_handler_rec *'
`-FieldDecl 0x7fa04c8cc168 <line:106:2, col:32> col:7 __opaque 'char [8176]'

Layout: <CGRecordLayout
  LLVMType:%struct._opaque_pthread_t = type { i64, %struct.__darwin_pthread_handler_rec*, [8176 x i8] }
  NonVirtualBaseLLVMType:%struct._opaque_pthread_t = type { i64, %struct.__darwin_pthread_handler_rec*, [8176 x i8] }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fa04cb89258 prev 0x7fa04cb817f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/thread:285:1, line:333:1> line:285:24 referenced class thread definition
|-VisibilityAttr 0x7fa04cb89358 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fa04cb893a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/thread:285:1, col:24> col:24 implicit referenced class thread
|-FieldDecl 0x7fa04cb89448 <line:287:5, col:23> col:23 referenced __t_ 'std::__1::__libcpp_thread_t':'struct _opaque_pthread_t *'
|-CXXConstructorDecl 0x7fa04cb895e0 <line:289:5, col:25> col:5 thread 'void (const class std::__1::thread &)'
| `-ParmVarDecl 0x7fa04cb894c8 <col:12, col:24> col:25 'const class std::__1::thread &'
|-CXXMethodDecl 0x7fa04cb89790 <line:290:5, col:36> col:13 operator= 'class std::__1::thread &(const class std::__1::thread &)'
| `-ParmVarDecl 0x7fa04cb896a0 <col:23, col:35> col:36 'const class std::__1::thread &'
|-AccessSpecDecl 0x7fa04cb89830 <line:291:1, col:7> col:1 public
|-TypedefDecl 0x7fa04cb89868 <line:292:5, col:25> col:25 referenced id 'class std::__1::__thread_id'
| `-RecordType 0x7fa04cb7f430 'class std::__1::__thread_id'
|   `-CXXRecord 0x7fa04cb7f8c8 '__thread_id'
|-TypedefDecl 0x7fa04cb898d0 <line:293:5, col:31> col:31 referenced native_handle_type 'std::__1::__libcpp_thread_t':'struct _opaque_pthread_t *'
| `-TypedefType 0x7fa04caf4bb0 'std::__1::__libcpp_thread_t' sugar
|   |-Typedef 0x7fa04caf2480 '__libcpp_thread_t'
|   `-TypedefType 0x7fa04cab4f70 'pthread_t' sugar
|     |-Typedef 0x7fa04cab35b0 'pthread_t'
|     `-TypedefType 0x7fa04cab3580 '__darwin_pthread_t' sugar
|       |-Typedef 0x7fa04c8cd880 '__darwin_pthread_t'
|       `-PointerType 0x7fa04c8cd830 'struct _opaque_pthread_t *'
|         `-ElaboratedType 0x7fa04c8cc7c0 'struct _opaque_pthread_t' sugar
|           `-RecordType 0x7fa04c8cbf00 'struct _opaque_pthread_t'
|             `-CXXRecord 0x7fa04c8cbe60 '_opaque_pthread_t'
|-CXXConstructorDecl 0x7fa04cb89980 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/thread:296:53> col:5 thread 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x7fa04cb89448 '__t_' 'std::__1::__libcpp_thread_t':'struct _opaque_pthread_t *'
| | `-ImplicitCastExpr 0x7fa04cb8b408 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__threading_support:73:29> 'std::__1::__libcpp_thread_t':'struct _opaque_pthread_t *' <NullToPointer>
| |   `-IntegerLiteral 0x7fa04cb8b3b8 <col:29> 'unsigned int' 0
| |-CompoundStmt 0x7fa04cb8b450 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/thread:296:52, col:53>
| |-AlwaysInlineAttr 0x7fa04cb89a28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fa04cb89a70 <col:51, col:74> Hidden
|-FunctionTemplateDecl 0x7fa04cb8a398 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/thread:298:5, line:305:53> col:18 thread
| |-TemplateTypeParmDecl 0x7fa04cb89a80 <line:298:15, col:21> col:21 referenced class depth 0 index 0 _Fp
| |-TemplateTypeParmDecl 0x7fa04cb89ae8 <col:26, col:35> col:35 referenced class depth 0 index 1 ... _Args
| |-TemplateTypeParmDecl 0x7fa04cb8a000 <line:299:15, line:302:18> line:299:15 class depth 0 index 2
| | `-TemplateArgument type 'typename enable_if<!is_same<typename decay<_Fp>::type, class thread>::value>::type'
