
*** Dumping AST Record Layout
         0 | _RuneRange
| `-DiagnoseIfAttr 0x7fc4142996d0 <line:1097:20> "memory order argument to atomic operation is invalid" DT_Warning ArgDependent CXXMethod 0x7fc414298bc8 'compare_exchange_weak' '_Bool (struct D *&, struct D *, std::__1::memory_order, std::__1::memory_order) volatile noexcept'
|   `-BinaryOperator 0x7fc4142996a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:940:48, line:576:35> '_Bool' '||'
|     |-BinaryOperator 0x7fc414299198 <line:940:48, line:575:35> '_Bool' '=='
|     | |-ImplicitCastExpr 0x7fc414299168 <line:940:48> 'int' <IntegralCast>
|     | | `-ImplicitCastExpr 0x7fc414299150 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' <LValueToRValue>
|     | |   `-DeclRefExpr 0x7fc414298cd8 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' lvalue ParmVar 0x7fc414298a78 '__f' 'std::__1::memory_order':'enum std::__1::memory_order'
|     | `-ImplicitCastExpr 0x7fc414299180 <line:575:35> 'int' <IntegralCast>
|     |   `-DeclRefExpr 0x7fc4148ca9c0 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fc4148b87c8 'memory_order_release' 'enum std::__1::memory_order'
|     `-BinaryOperator 0x7fc414299680 <line:940:48, line:576:35> '_Bool' '=='
|       |-ImplicitCastExpr 0x7fc414299650 <line:940:48> 'int' <IntegralCast>
|       | `-ImplicitCastExpr 0x7fc414299638 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' <LValueToRValue>
|       |   `-DeclRefExpr 0x7fc4142991c0 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' lvalue ParmVar 0x7fc414298a78 '__f' 'std::__1::memory_order':'enum std::__1::memory_order'
|       `-ImplicitCastExpr 0x7fc414299668 <line:576:35> 'int' <IntegralCast>
|         `-DeclRefExpr 0x7fc4148caa80 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fc4148b8810 'memory_order_acq_rel' 'enum std::__1::memory_order'
|-CXXMethodDecl 0x7fc4142999c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:946:80> line:943:10 compare_exchange_weak '_Bool (struct D *&, struct D *, std::__1::memory_order, std::__1::memory_order) noexcept'
| |-ParmVarDecl 0x7fc414299750 <col:32, col:37> col:37 __e 'struct D *&'
| |-ParmVarDecl 0x7fc4142997c0 <col:42, col:46> col:46 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fc414299820 <line:944:32, col:45> col:45 __s 'std::__1::memory_order':'enum std::__1::memory_order'
| |-ParmVarDecl 0x7fc414299880 <col:50, col:63> col:63 used __f 'std::__1::memory_order':'enum std::__1::memory_order'
| |-AlwaysInlineAttr 0x7fc414299a90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-DiagnoseIfAttr 0x7fc414a8b0f8 <line:1097:20> "memory order argument to atomic operation is invalid" DT_Warning ArgDependent CXXMethod 0x7fc4142999c8 'compare_exchange_weak' '_Bool (struct D *&, struct D *, std::__1::memory_order, std::__1::memory_order) noexcept'
|   `-BinaryOperator 0x7fc414a8b0d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:945:48, line:576:35> '_Bool' '||'
|     |-BinaryOperator 0x7fc414299f98 <line:945:48, line:575:35> '_Bool' '=='
|     | |-ImplicitCastExpr 0x7fc414299f68 <line:945:48> 'int' <IntegralCast>
|     | | `-ImplicitCastExpr 0x7fc414299f50 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' <LValueToRValue>
|     | |   `-DeclRefExpr 0x7fc414299ad8 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' lvalue ParmVar 0x7fc414299880 '__f' 'std::__1::memory_order':'enum std::__1::memory_order'
|     | `-ImplicitCastExpr 0x7fc414299f80 <line:575:35> 'int' <IntegralCast>
|     |   `-DeclRefExpr 0x7fc4148cac68 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fc4148b87c8 'memory_order_release' 'enum std::__1::memory_order'
|     `-BinaryOperator 0x7fc414a8b0a8 <line:945:48, line:576:35> '_Bool' '=='
|       |-ImplicitCastExpr 0x7fc414a8b078 <line:945:48> 'int' <IntegralCast>
|       | `-ImplicitCastExpr 0x7fc414a8b060 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' <LValueToRValue>
|       |   `-DeclRefExpr 0x7fc414299fc0 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' lvalue ParmVar 0x7fc414299880 '__f' 'std::__1::memory_order':'enum std::__1::memory_order'
|       `-ImplicitCastExpr 0x7fc414a8b090 <line:576:35> 'int' <IntegralCast>
|         `-DeclRefExpr 0x7fc4148cad28 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fc4148b8810 'memory_order_acq_rel' 'enum std::__1::memory_order'
|-CXXMethodDecl 0x7fc414a8b350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:951:82> line:948:10 compare_exchange_strong '_Bool (struct D *&, struct D *, std::__1::memory_order, std::__1::memory_order) volatile noexcept'
| |-ParmVarDecl 0x7fc414a8b178 <col:34, col:39> col:39 __e 'struct D *&'
| |-ParmVarDecl 0x7fc414a8b1e8 <col:44, col:48> col:48 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fc414a8b248 <line:949:34, col:47> col:47 __s 'std::__1::memory_order':'enum std::__1::memory_order'
| |-ParmVarDecl 0x7fc414a8b2a8 <col:52, col:65> col:65 used __f 'std::__1::memory_order':'enum std::__1::memory_order'
| |-AlwaysInlineAttr 0x7fc414a8b418 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-DiagnoseIfAttr 0x7fc414a8be58 <line:1097:20> "memory order argument to atomic operation is invalid" DT_Warning ArgDependent CXXMethod 0x7fc414a8b350 'compare_exchange_strong' '_Bool (struct D *&, struct D *, std::__1::memory_order, std::__1::memory_order) volatile noexcept'
|   `-BinaryOperator 0x7fc414a8be30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:950:48, line:576:35> '_Bool' '||'
|     |-BinaryOperator 0x7fc414a8b920 <line:950:48, line:575:35> '_Bool' '=='
|     | |-ImplicitCastExpr 0x7fc414a8b8f0 <line:950:48> 'int' <IntegralCast>
|     | | `-ImplicitCastExpr 0x7fc414a8b8d8 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' <LValueToRValue>
|     | |   `-DeclRefExpr 0x7fc414a8b460 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' lvalue ParmVar 0x7fc414a8b2a8 '__f' 'std::__1::memory_order':'enum std::__1::memory_order'
|     | `-ImplicitCastExpr 0x7fc414a8b908 <line:575:35> 'int' <IntegralCast>
|     |   `-DeclRefExpr 0x7fc4148caf10 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fc4148b87c8 'memory_order_release' 'enum std::__1::memory_order'
|     `-BinaryOperator 0x7fc414a8be08 <line:950:48, line:576:35> '_Bool' '=='
|       |-ImplicitCastExpr 0x7fc414a8bdd8 <line:950:48> 'int' <IntegralCast>
|       | `-ImplicitCastExpr 0x7fc414a8bdc0 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' <LValueToRValue>
|       |   `-DeclRefExpr 0x7fc414a8b948 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' lvalue ParmVar 0x7fc414a8b2a8 '__f' 'std::__1::memory_order':'enum std::__1::memory_order'
|       `-ImplicitCastExpr 0x7fc414a8bdf0 <line:576:35> 'int' <IntegralCast>
|         `-DeclRefExpr 0x7fc4148cafd0 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fc4148b8810 'memory_order_acq_rel' 'enum std::__1::memory_order'
|-CXXMethodDecl 0x7fc414a8c0b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:956:82> line:953:10 compare_exchange_strong '_Bool (struct D *&, struct D *, std::__1::memory_order, std::__1::memory_order) noexcept'
| |-ParmVarDecl 0x7fc414a8bed8 <col:34, col:39> col:39 __e 'struct D *&'
| |-ParmVarDecl 0x7fc414a8bf48 <col:44, col:48> col:48 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fc414a8bfa8 <line:954:34, col:47> col:47 __s 'std::__1::memory_order':'enum std::__1::memory_order'
| |-ParmVarDecl 0x7fc414a8c008 <col:52, col:65> col:65 used __f 'std::__1::memory_order':'enum std::__1::memory_order'
| |-AlwaysInlineAttr 0x7fc414a8c178 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-DiagnoseIfAttr 0x7fc414a8cbb8 <line:1097:20> "memory order argument to atomic operation is invalid" DT_Warning ArgDependent CXXMethod 0x7fc414a8c0b0 'compare_exchange_strong' '_Bool (struct D *&, struct D *, std::__1::memory_order, std::__1::memory_order) noexcept'
|   `-BinaryOperator 0x7fc414a8cb90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:955:48, line:576:35> '_Bool' '||'
|     |-BinaryOperator 0x7fc414a8c680 <line:955:48, line:575:35> '_Bool' '=='
|     | |-ImplicitCastExpr 0x7fc414a8c650 <line:955:48> 'int' <IntegralCast>
|     | | `-ImplicitCastExpr 0x7fc414a8c638 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' <LValueToRValue>
|     | |   `-DeclRefExpr 0x7fc414a8c1c0 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' lvalue ParmVar 0x7fc414a8c008 '__f' 'std::__1::memory_order':'enum std::__1::memory_order'
|     | `-ImplicitCastExpr 0x7fc414a8c668 <line:575:35> 'int' <IntegralCast>
|     |   `-DeclRefExpr 0x7fc4148cb1b8 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fc4148b87c8 'memory_order_release' 'enum std::__1::memory_order'
|     `-BinaryOperator 0x7fc414a8cb68 <line:955:48, line:576:35> '_Bool' '=='
|       |-ImplicitCastExpr 0x7fc414a8cb38 <line:955:48> 'int' <IntegralCast>
|       | `-ImplicitCastExpr 0x7fc414a8cb20 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' <LValueToRValue>
|       |   `-DeclRefExpr 0x7fc414a8c6a8 <col:48> 'std::__1::memory_order':'enum std::__1::memory_order' lvalue ParmVar 0x7fc414a8c008 '__f' 'std::__1::memory_order':'enum std::__1::memory_order'
|       `-ImplicitCastExpr 0x7fc414a8cb50 <line:576:35> 'int' <IntegralCast>
|         `-DeclRefExpr 0x7fc4148cb278 <col:35> 'enum std::__1::memory_order' EnumConstant 0x7fc4148b8810 'memory_order_acq_rel' 'enum std::__1::memory_order'
|-CXXMethodDecl 0x7fc414a8ce48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:960:80> line:958:10 compare_exchange_weak '_Bool (struct D *&, struct D *, std::__1::memory_order) volatile noexcept'
| |-ParmVarDecl 0x7fc414a8cc38 <col:32, col:37> col:37 __e 'struct D *&'
| |-ParmVarDecl 0x7fc414a8cca8 <col:42, col:46> col:46 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fc414a8cd08 <line:959:31, col:50> col:44 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fc414a8cf08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8d168 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:964:80> line:962:10 compare_exchange_weak '_Bool (struct D *&, struct D *, std::__1::memory_order) noexcept'
| |-ParmVarDecl 0x7fc414a8cf60 <col:32, col:37> col:37 __e 'struct D *&'
| |-ParmVarDecl 0x7fc414a8cfd0 <col:42, col:46> col:46 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fc414a8d030 <line:963:32, col:51> col:45 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fc414a8d228 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8d3f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:968:82> line:966:10 compare_exchange_strong '_Bool (struct D *&, struct D *, std::__1::memory_order) volatile noexcept'
| |-ParmVarDecl 0x7fc414a8d280 <col:34, col:39> col:39 __e 'struct D *&'
| |-ParmVarDecl 0x7fc414a8d2f0 <col:44, col:48> col:48 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fc414a8d350 <line:967:31, col:50> col:44 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fc414a8d4b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8d678 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:972:82> line:970:10 compare_exchange_strong '_Bool (struct D *&, struct D *, std::__1::memory_order) noexcept'
| |-ParmVarDecl 0x7fc414a8d508 <col:34, col:39> col:39 __e 'struct D *&'
| |-ParmVarDecl 0x7fc414a8d578 <col:44, col:48> col:48 __d 'struct D *':'struct D *'
| |-ParmVarDecl 0x7fc414a8d5d8 <line:971:34, col:53> col:47 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fc414a8d738 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fc414a8d7c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:976:39> col:5 __atomic_base 'void (void) noexcept' default trivial
| `-AlwaysInlineAttr 0x7fc414a8d878 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fc414a8d9f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:982:69> col:23 used constexpr __atomic_base 'void (struct D *) noexcept'
| |-ParmVarDecl 0x7fc414a8d8d0 <col:37, col:41> col:41 used __d 'struct D *':'struct D *'
| |-CXXCtorInitializer Field 0x7fc414294140 '__a_' '_Atomic(struct D *)'
| | `-ImplicitCastExpr 0x7fc414a91178 <col:63> '_Atomic(struct D *)' <NonAtomicToAtomic>
| |   `-ImplicitCastExpr 0x7fc414a91160 <col:63> 'struct D *':'struct D *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fc414a91108 <col:63> 'struct D *':'struct D *' lvalue ParmVar 0x7fc414a8d8d0 '__d' 'struct D *':'struct D *'
| |-CompoundStmt 0x7fc4148c47d8 <col:68, col:69>
| `-AlwaysInlineAttr 0x7fc414a8dab8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fc414a8dc20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:984:5, col:48> col:5 __atomic_base 'void (const struct std::__1::__atomic_base<struct D *, false> &)' delete trivial
| `-ParmVarDecl 0x7fc414a8db38 <col:19, col:38> col:39 'const struct std::__1::__atomic_base<struct D *, false> &'
|-CXXMethodDecl 0x7fc414a8dde0 <line:985:5, col:59> col:20 operator= 'struct std::__1::__atomic_base<struct D *, false> &(const struct std::__1::__atomic_base<struct D *, false> &)' delete trivial
| `-ParmVarDecl 0x7fc414a8dd18 <col:30, col:49> col:50 'const struct std::__1::__atomic_base<struct D *, false> &'
|-CXXMethodDecl 0x7fc414a8df60 <line:986:5, col:68> col:20 operator= 'struct std::__1::__atomic_base<struct D *, false> &(const struct std::__1::__atomic_base<struct D *, false> &) volatile' delete trivial
| `-ParmVarDecl 0x7fc414a8dea0 <col:30, col:49> col:50 'const struct std::__1::__atomic_base<struct D *, false> &'
`-CXXDestructorDecl 0x7fc414a90f68 <line:891:8> col:8 implicit ~__atomic_base 'void (void)' inline default trivial noexcept-unevaluated 0x7fc414a90f68

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__atomic_base" = type { %struct.D* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__atomic_base" = type { %struct.D* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fc414292358 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1103:1, line:1159:1> line:1104:8 struct atomic definition
|-public '__atomic_base<struct D *>':'struct std::__1::__atomic_base<struct D *, false>'
|-TemplateArgument type 'struct D *'
|-CXXRecordDecl 0x7fc414a8e098 prev 0x7fc414292358 <col:1, col:8> col:8 implicit struct atomic
|-TypedefDecl 0x7fc414a8e438 <line:1107:5, col:33> col:33 __base '__atomic_base<struct D *>':'struct std::__1::__atomic_base<struct D *, false>'
| `-TemplateSpecializationType 0x7fc414a8e3c0 '__atomic_base<struct D *>' sugar __atomic_base
|   |-TemplateArgument type 'struct D *'
|   `-RecordType 0x7fc414293f00 'struct std::__1::__atomic_base<struct D *, false>'
|     `-ClassTemplateSpecialization 0x7fc414293df8 '__atomic_base'
|-CXXConstructorDecl 0x7fc414a8e4d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, line:818:33> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1109:5 atomic 'void (void)' default trivial noexcept-unevaluated 0x7fc414a8e4d0
| `-AlwaysInlineAttr 0x7fc414a8e5b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fc414a8e6f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1111:65> col:23 used constexpr atomic 'void (struct D *) noexcept'
| |-ParmVarDecl 0x7fc414a8e610 <col:30, col:35> col:35 used __d 'struct D *'
| |-CXXCtorInitializer 'std::__1::atomic<struct D *>::__base':'struct std::__1::__atomic_base<struct D *, false>'
| | `-CXXConstructExpr 0x7fc414a911c0 <col:52, col:62> '__atomic_base<struct D *>':'struct std::__1::__atomic_base<struct D *, false>' 'void (struct D *) noexcept'
| |   `-ImplicitCastExpr 0x7fc414a910f0 <col:59> 'struct D *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fc414a91060 <col:59> 'struct D *' lvalue ParmVar 0x7fc414a8e610 '__d' 'struct D *'
| |-CompoundStmt 0x7fc4148cdb20 <col:64, col:65>
| `-AlwaysInlineAttr 0x7fc414a8e7b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8e918 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1115:41> line:1114:10 operator= 'struct D *(struct D *) volatile noexcept'
| |-ParmVarDecl 0x7fc414a8e810 <col:20, col:25> col:25 __d 'struct D *'
| `-AlwaysInlineAttr 0x7fc414a8e9c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8eb28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1118:41> line:1117:10 operator= 'struct D *(struct D *) noexcept'
| |-ParmVarDecl 0x7fc414a8ea20 <col:20, col:25> col:25 __d 'struct D *'
| `-AlwaysInlineAttr 0x7fc414a8ebd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8ed98 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1123:64> line:1121:10 fetch_add 'struct D *(ptrdiff_t, std::__1::memory_order) volatile noexcept'
| |-ParmVarDecl 0x7fc414a8ec20 <col:20, col:30> col:30 __op 'ptrdiff_t':'long'
| |-ParmVarDecl 0x7fc414a8ec80 <col:36, col:55> col:49 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fc414a8ee50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8f018 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1126:64> line:1125:10 fetch_add 'struct D *(ptrdiff_t, std::__1::memory_order) noexcept'
| |-ParmVarDecl 0x7fc414a8ee98 <col:20, col:30> col:30 __op 'ptrdiff_t':'long'
| |-ParmVarDecl 0x7fc414a8eef8 <col:36, col:55> col:49 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fc414a8f0d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8f210 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1130:64> line:1128:10 fetch_sub 'struct D *(ptrdiff_t, std::__1::memory_order) volatile noexcept'
| |-ParmVarDecl 0x7fc414a8f118 <col:20, col:30> col:30 __op 'ptrdiff_t':'long'
| |-ParmVarDecl 0x7fc414a8f178 <col:36, col:55> col:49 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fc414a8f2c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8f408 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1133:64> line:1132:10 fetch_sub 'struct D *(ptrdiff_t, std::__1::memory_order) noexcept'
| |-ParmVarDecl 0x7fc414a8f310 <col:20, col:30> col:30 __op 'ptrdiff_t':'long'
| |-ParmVarDecl 0x7fc414a8f370 <col:36, col:55> col:49 __m 'std::__1::memory_order':'enum std::__1::memory_order'
| `-AlwaysInlineAttr 0x7fc414a8f4c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8f618 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1136:77> col:10 operator++ 'struct D *(int) volatile noexcept'
| |-ParmVarDecl 0x7fc414a8f508 <col:21> col:24 'int'
| `-AlwaysInlineAttr 0x7fc414a8f6c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8f818 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1138:77> col:10 operator++ 'struct D *(int) noexcept'
| |-ParmVarDecl 0x7fc414a8f710 <col:21> col:24 'int'
| `-AlwaysInlineAttr 0x7fc414a8f8c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8f9a0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1140:77> col:10 operator-- 'struct D *(int) volatile noexcept'
| |-ParmVarDecl 0x7fc414a8f910 <col:21> col:24 'int'
| `-AlwaysInlineAttr 0x7fc414a8fa50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8fb28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1142:77> col:10 operator-- 'struct D *(int) noexcept'
| |-ParmVarDecl 0x7fc414a8fa98 <col:21> col:24 'int'
| `-AlwaysInlineAttr 0x7fc414a8fbd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8fca8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1144:81> col:10 operator++ 'struct D *(void) volatile noexcept'
| `-AlwaysInlineAttr 0x7fc414a8fd50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8fe28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1146:81> col:10 operator++ 'struct D *(void) noexcept'
| `-AlwaysInlineAttr 0x7fc414a8fed0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a8ff40 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1148:81> col:10 operator-- 'struct D *(void) volatile noexcept'
| `-AlwaysInlineAttr 0x7fc414a8ffe8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a90058 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1150:81> col:10 operator-- 'struct D *(void) noexcept'
| `-AlwaysInlineAttr 0x7fc414a90100 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a90258 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1152:87> col:10 operator+= 'struct D *(ptrdiff_t) volatile noexcept'
| |-ParmVarDecl 0x7fc414a90148 <col:21, col:31> col:31 __op 'ptrdiff_t':'long'
| `-AlwaysInlineAttr 0x7fc414a90308 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a90458 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1154:87> col:10 operator+= 'struct D *(ptrdiff_t) noexcept'
| |-ParmVarDecl 0x7fc414a90350 <col:21, col:31> col:31 __op 'ptrdiff_t':'long'
| `-AlwaysInlineAttr 0x7fc414a90508 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a905e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1156:87> col:10 operator-= 'struct D *(ptrdiff_t) volatile noexcept'
| |-ParmVarDecl 0x7fc414a90550 <col:21, col:31> col:31 __op 'ptrdiff_t':'long'
| `-AlwaysInlineAttr 0x7fc414a90690 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc414a90768 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1158:87> col:10 operator-= 'struct D *(ptrdiff_t) noexcept'
| |-ParmVarDecl 0x7fc414a906d8 <col:21, col:31> col:31 __op 'ptrdiff_t':'long'
| `-AlwaysInlineAttr 0x7fc414a90818 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fc414a90888 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/atomic:1084:8> col:8 implicit atomic 'void (const struct std::__1::atomic<struct D *> &)' inline default_delete trivial noexcept-unevaluated 0x7fc414a90888
| `-ParmVarDecl 0x7fc414a909b0 <col:8> col:8 'const struct std::__1::atomic<struct D *> &'
|-CXXConstructorDecl 0x7fc414a90a48 <col:8> col:8 implicit atomic 'void (struct std::__1::atomic<struct D *> &&)' inline default_delete trivial noexcept-unevaluated 0x7fc414a90a48
| `-ParmVarDecl 0x7fc414a90b70 <col:8> col:8 'struct std::__1::atomic<struct D *> &&'
|-CXXMethodDecl 0x7fc414a90c08 <col:8, <invalid sloc>> col:8 implicit operator= 'struct std::__1::atomic<struct D *> &(const struct std::__1::atomic<struct D *> &)' inline default_delete trivial noexcept-unevaluated 0x7fc414a90c08
| `-ParmVarDecl 0x7fc414a90d20 <col:8> col:8 'const struct std::__1::atomic<struct D *> &'
`-CXXMethodDecl 0x7fc414a90d88 <col:8, <invalid sloc>> col:8 implicit operator= 'struct std::__1::atomic<struct D *> &(struct std::__1::atomic<struct D *> &&)' inline default_delete trivial noexcept-unevaluated 0x7fc414a90d88
  `-ParmVarDecl 0x7fc414a90ea0 <col:8> col:8 'struct std::__1::atomic<struct D *> &&'

Layout: <CGRecordLayout
