
*** Dumping AST Record Layout
         0 | _RuneRange
| |-NonTypeTemplateParmDecl 0x7f8e39a733a0 <col:64, col:74> col:74 referenced 'size_t':'unsigned long' depth 0 index 3 ... _I2
| `-CXXConstructorDecl 0x7f8e39a73b30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2247:14> line:2239:9 __libcpp_compressed_pair_imp 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>, __tuple_indices<_I1...>, __tuple_indices<_I2...>)'
|   |-ParmVarDecl 0x7f8e39a73428 <col:38> col:59 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7f8e39a73598 <line:2240:38, col:55> col:55 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7f8e39a73708 <line:2241:38, col:55> col:55 __second_args 'tuple<_Args2...>'
|   |-ParmVarDecl 0x7f8e39a73858 <line:2242:38, col:60> col:61 '__tuple_indices<_I1...>'
|   |-ParmVarDecl 0x7f8e39a739a8 <line:2243:38, col:60> col:61 '__tuple_indices<_I2...>'
|   `-AlwaysInlineAttr 0x7f8e39a73c50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8e39a73dc8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2251:92> col:51 used first 'std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T1_reference (void) noexcept'
| |-CompoundStmt 0x7f8e383d2fe8 <col:75, col:92>
| | `-ReturnStmt 0x7f8e383d2fd0 <col:76, col:83>
| |   `-MemberExpr 0x7f8e383d2f98 <col:83> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue ->__first_ 0x7f8e39a71fd8
| |     `-CXXThisExpr 0x7f8e383d2f80 <col:83> 'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2> *' this
| `-AlwaysInlineAttr 0x7f8e39a73e70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8e39a73f68 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2252:92> col:51 first 'std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T1_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7f8e39a74010 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8e39a74108 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2254:90> col:51 used second 'std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T2_reference (void) noexcept'
| |-CompoundStmt 0x7f8e383d3210 <col:76, col:90>
| | `-ReturnStmt 0x7f8e383d31f8 <col:77, col:85>
| |   `-ImplicitCastExpr 0x7f8e383d31d8 <col:84, col:85> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue <DerivedToBase (default_delete)>
| |     `-UnaryOperator 0x7f8e383d31b8 <col:84, col:85> 'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>' lvalue prefix '*'
| |       `-CXXThisExpr 0x7f8e383d31a0 <col:85> 'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2> *' this
| `-AlwaysInlineAttr 0x7f8e39a741b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8e39a742a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2255:90> col:51 second 'std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T2_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7f8e39a74350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8e39a744f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2263:5> line:2257:36 swap 'void (class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2> &)' noexcept-uninstantiated 0x7f8e3996de08
| |-ParmVarDecl 0x7f8e39a743d8 <col:41, col:71> col:71 __x 'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2> &'
| `-AlwaysInlineAttr 0x7f8e39a745e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7f8e39a808d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2210:7> col:7 implicit constexpr __libcpp_compressed_pair_imp 'void (const class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2> &)' inline default trivial noexcept-unevaluated 0x7f8e39a808d0
| `-ParmVarDecl 0x7f8e39a80a00 <col:7> col:7 'const class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2> &'
|-CXXConstructorDecl 0x7f8e39a80bb0 <col:7> col:7 implicit constexpr __libcpp_compressed_pair_imp 'void (class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2> &&)' inline default trivial noexcept-unevaluated 0x7f8e39a80bb0
| `-ParmVarDecl 0x7f8e39a80ce0 <col:7> col:7 'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2> &&'
`-CXXDestructorDecl 0x7f8e39a80ed8 <col:7> col:7 implicit ~__libcpp_compressed_pair_imp 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__libcpp_compressed_pair_imp.2" = type { %"class.std::__1::__thread_struct"* }
  NonVirtualBaseLLVMType:%"class.std::__1::__libcpp_compressed_pair_imp.2" = type { %"class.std::__1::__thread_struct"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f8e39a6e200 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2317:1, line:2363:1> line:2318:7 class __compressed_pair definition
|-private '__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>'
|-TemplateArgument type 'class std::__1::__thread_struct *'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-CXXRecordDecl 0x7f8e39a74680 prev 0x7f8e39a6e200 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7f8e39a750e8 <line:2321:5, col:52> col:52 base '__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>'
| `-TemplateSpecializationType 0x7f8e39a75040 '__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' sugar __libcpp_compressed_pair_imp
|   |-TemplateArgument type 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   `-RecordType 0x7f8e39a71c00 'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>'
|     `-ClassTemplateSpecialization 0x7f8e39a71ae8 '__libcpp_compressed_pair_imp'
|-AccessSpecDecl 0x7f8e39a75140 <line:2322:1, col:7> col:1 public
|-TypedefDecl 0x7f8e39a75220 <line:2323:5, col:38> col:38 _T1_param 'typename base::_T1_param':'class std::__1::__thread_struct *'
| `-ElaboratedType 0x7f8e39a751d0 'typename base::_T1_param' sugar
|   `-TypedefType 0x7f8e39a72ac0 'std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T1_param' sugar
|     |-Typedef 0x7f8e39a72058 '_T1_param'
|     `-SubstTemplateTypeParmType 0x7f8e39a71d90 'class std::__1::__thread_struct *' sugar
|       |-TemplateTypeParmType 0x7f8e3996b610 '_T1' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f8e3996b5d0 '_T1'
|       `-PointerType 0x7f8e39a4c390 'class std::__1::__thread_struct *'
|         `-RecordType 0x7f8e39a4ba50 'class std::__1::__thread_struct'
|           `-CXXRecord 0x7f8e39a4c088 '__thread_struct'
|-TypedefDecl 0x7f8e39a752f0 <line:2324:5, col:38> col:38 _T2_param 'typename base::_T2_param':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| `-ElaboratedType 0x7f8e39a752a0 'typename base::_T2_param' sugar
|   `-TypedefType 0x7f8e39a72ce0 'std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T2_param' sugar
|     |-Typedef 0x7f8e39a720c0 '_T2_param'
|     `-SubstTemplateTypeParmType 0x7f8e39a71dd0 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|       |-TemplateTypeParmType 0x7f8e3996b680 '_T2' dependent depth 0 index 1
|       | `-TemplateTypeParm 0x7f8e3996b638 '_T2'
|       `-RecordType 0x7f8e39a6b510 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|         `-ClassTemplateSpecialization 0x7f8e39a6b428 'default_delete'
|-TypedefDecl 0x7f8e39a753c0 <line:2326:5, col:42> col:42 _T1_reference 'typename base::_T1_reference':'typename remove_reference<class __thread_struct *>::type &'
| `-ElaboratedType 0x7f8e39a75370 'typename base::_T1_reference' sugar
|   `-TypedefType 0x7f8e39a73d20 'std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T1_reference' sugar
|     |-Typedef 0x7f8e39a725b0 '_T1_reference'
|     `-LValueReferenceType 0x7f8e39a72560 'typename remove_reference<class __thread_struct *>::type &'
|       `-ElaboratedType 0x7f8e39a72500 'typename remove_reference<class __thread_struct *>::type' sugar
|         `-TypedefType 0x7f8e39a724e0 'std::__1::remove_reference<class std::__1::__thread_struct *>::type' sugar
|           |-Typedef 0x7f8e39a72468 'type'
|           `-SubstTemplateTypeParmType 0x7f8e39a72430 'class std::__1::__thread_struct *' sugar
|             |-TemplateTypeParmType 0x7f8e39800cf0 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7f8e39800cb0 '_Tp'
|             `-PointerType 0x7f8e39a4c390 'class std::__1::__thread_struct *'
|               `-RecordType 0x7f8e39a4ba50 'class std::__1::__thread_struct'
|                 `-CXXRecord 0x7f8e39a4c088 '__thread_struct'
|-TypedefDecl 0x7f8e39a75490 <line:2327:5, col:42> col:42 _T2_reference 'typename base::_T2_reference':'struct std::__1::default_delete<class std::__1::__thread_struct> &'
| `-ElaboratedType 0x7f8e39a75440 'typename base::_T2_reference' sugar
|   `-TypedefType 0x7f8e39a74060 'std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T2_reference' sugar
|     |-Typedef 0x7f8e39a72678 '_T2_reference'
|     `-LValueReferenceType 0x7f8e39a72640 'struct std::__1::default_delete<class std::__1::__thread_struct> &'
|       `-SubstTemplateTypeParmType 0x7f8e39a71dd0 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|         |-TemplateTypeParmType 0x7f8e3996b680 '_T2' dependent depth 0 index 1
|         | `-TemplateTypeParm 0x7f8e3996b638 '_T2'
|         `-RecordType 0x7f8e39a6b510 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|           `-ClassTemplateSpecialization 0x7f8e39a6b428 'default_delete'
|-TypedefDecl 0x7f8e39a75560 <line:2329:5, col:48> col:48 _T1_const_reference 'typename base::_T1_const_reference':'const typename remove_reference<class __thread_struct *>::type &'
| `-ElaboratedType 0x7f8e39a75510 'typename base::_T1_const_reference' sugar
|   `-TypedefType 0x7f8e39a73ec0 'std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T1_const_reference' sugar
|     |-Typedef 0x7f8e39a72830 '_T1_const_reference'
|     `-LValueReferenceType 0x7f8e39a727e0 'const typename remove_reference<class __thread_struct *>::type &'
|       `-QualType 0x7f8e39a72781 'const typename remove_reference<class __thread_struct *>::type' const
|         `-ElaboratedType 0x7f8e39a72780 'typename remove_reference<class __thread_struct *>::type' sugar
|           `-TypedefType 0x7f8e39a724e0 'std::__1::remove_reference<class std::__1::__thread_struct *>::type' sugar
|             |-Typedef 0x7f8e39a72468 'type'
|             `-SubstTemplateTypeParmType 0x7f8e39a72430 'class std::__1::__thread_struct *' sugar
|               |-TemplateTypeParmType 0x7f8e39800cf0 '_Tp' dependent depth 0 index 0
|               | `-TemplateTypeParm 0x7f8e39800cb0 '_Tp'
|               `-PointerType 0x7f8e39a4c390 'class std::__1::__thread_struct *'
|                 `-RecordType 0x7f8e39a4ba50 'class std::__1::__thread_struct'
|                   `-CXXRecord 0x7f8e39a4c088 '__thread_struct'
|-TypedefDecl 0x7f8e39a75630 <line:2330:5, col:48> col:48 _T2_const_reference 'typename base::_T2_const_reference':'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
| `-ElaboratedType 0x7f8e39a755e0 'typename base::_T2_const_reference' sugar
|   `-TypedefType 0x7f8e39a74200 'std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T2_const_reference' sugar
|     |-Typedef 0x7f8e39a728f8 '_T2_const_reference'
|     `-LValueReferenceType 0x7f8e39a728c0 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
|       `-QualType 0x7f8e39a71dd1 'const struct std::__1::default_delete<class std::__1::__thread_struct>' const
|         `-SubstTemplateTypeParmType 0x7f8e39a71dd0 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|           |-TemplateTypeParmType 0x7f8e3996b680 '_T2' dependent depth 0 index 1
|           | `-TemplateTypeParm 0x7f8e3996b638 '_T2'
|           `-RecordType 0x7f8e39a6b510 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|             `-ClassTemplateSpecialization 0x7f8e39a6b428 'default_delete'
|-CXXConstructorDecl 0x7f8e39a756c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2332:52> col:31 __compressed_pair 'void (void)'
| `-AlwaysInlineAttr 0x7f8e39a757a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7f8e39a75900 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:50> line:2333:40 used __compressed_pair 'void (std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T1_param)'
| |-ParmVarDecl 0x7f8e39a75820 <col:58, col:68> col:68 used __t1 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T1_param':'class std::__1::__thread_struct *'
| |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::base':'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>'
| | `-CXXConstructExpr 0x7f8e383d1f58 <line:2334:11, col:47> '__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>' 'void (std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T1_param)'
| |   `-ImplicitCastExpr 0x7f8e383d1f40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:46> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' <LValueToRValue>
| |     `-CallExpr 0x7f8e383d1ea0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:46> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' xvalue
| |       |-ImplicitCastExpr 0x7f8e383d1e88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:40> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *>::type &) noexcept' <FunctionToPointerDecay>
| |       | `-DeclRefExpr 0x7f8e383d1d40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:40> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' lvalue Function 0x7f8e383d19c8 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' (FunctionTemplate 0x7f8e390bace0 'forward')
| |       `-DeclRefExpr 0x7f8e383d1540 <col:42> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T1_param':'class std::__1::__thread_struct *' lvalue ParmVar 0x7f8e39a75820 '__t1' 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T1_param':'class std::__1::__thread_struct *'
| |-CompoundStmt 0x7f8e3997f0c8 <col:49, col:50>
| `-AlwaysInlineAttr 0x7f8e39a759c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7f8e39a75b20 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2336:50> line:2335:40 __compressed_pair 'void (std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T2_param)'
| |-ParmVarDecl 0x7f8e39a75a40 <col:58, col:68> col:68 __t2 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T2_param':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| `-AlwaysInlineAttr 0x7f8e39a75be0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7f8e39a75da0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:83> line:2337:31 used __compressed_pair 'void (std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T1_param, std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T2_param)'
| |-ParmVarDecl 0x7f8e39a75c38 <col:49, col:59> col:59 used __t1 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T1_param':'class std::__1::__thread_struct *'
| |-ParmVarDecl 0x7f8e39a75ca8 <col:65, col:75> col:75 used __t2 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T2_param':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::base':'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>'
| | `-CXXConstructExpr 0x7f8e383e0a18 <line:2338:11, col:80> '__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>' 'void (std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T1_param, std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T2_param) noexcept(is_nothrow_move_constructible<class __thread_struct *>::value && is_nothrow_move_constructible<struct default_delete<class __thread_struct> >::value)'
| |   |-ImplicitCastExpr 0x7f8e383d6a10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:46> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' <LValueToRValue>
| |   | `-CallExpr 0x7f8e383d6418 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:46> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' xvalue
| |   |   |-ImplicitCastExpr 0x7f8e383d6400 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:40> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *>::type &) noexcept' <FunctionToPointerDecay>
| |   |   | `-DeclRefExpr 0x7f8e383d6380 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:40> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' lvalue Function 0x7f8e383d19c8 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' (FunctionTemplate 0x7f8e390bace0 'forward')
| |   |   `-DeclRefExpr 0x7f8e383d5f78 <col:42> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T1_param':'class std::__1::__thread_struct *' lvalue ParmVar 0x7f8e39a75c38 '__t1' 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T1_param':'class std::__1::__thread_struct *'
| |   `-CXXConstructExpr 0x7f8e383d6a60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:79> 'std::__1::__libcpp_compressed_pair_imp<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct>, 2>::_T2_param':'struct std::__1::default_delete<class std::__1::__thread_struct>' 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&) noexcept'
| |     `-CallExpr 0x7f8e383d6998 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:79> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' xvalue
| |       |-ImplicitCastExpr 0x7f8e383d6980 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:73> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(*)(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' <FunctionToPointerDecay>
| |       | `-DeclRefExpr 0x7f8e383d6900 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:73> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' lvalue Function 0x7f8e383d5348 'forward' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' (FunctionTemplate 0x7f8e390bace0 'forward')
| |       `-DeclRefExpr 0x7f8e383d64f8 <col:75> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T2_param':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue ParmVar 0x7f8e39a75ca8 '__t2' 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T2_param':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| |-CompoundStmt 0x7f8e3997f5d0 <col:82, col:83>
| `-AlwaysInlineAttr 0x7f8e39a75e68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7f8e39a76488 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2342:5, line:2349:14> line:2344:9 __compressed_pair
| |-TemplateTypeParmDecl 0x7f8e39a75eb0 <line:2342:15, col:24> col:24 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7f8e39a75f18 <col:32, col:41> col:41 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7f8e39a763e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2349:14> line:2344:9 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7f8e39a75fa8 <col:27, col:49> col:49 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7f8e39a76118 <col:55, col:72> col:72 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7f8e39a76288 <line:2345:55, col:72> col:72 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7f8e39a764f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8e39a76638 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2353:97> col:51 used first 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_T1_reference (void) noexcept'
| |-CompoundStmt 0x7f8e383d2f60 <col:75, col:97>
| | `-ReturnStmt 0x7f8e383d2f48 <col:76, col:95>
| |   `-CXXMemberCallExpr 0x7f8e383d2ed8 <col:83, col:95> 'typename remove_reference<class __thread_struct *>::type':'class std::__1::__thread_struct *' lvalue
| |     `-MemberExpr 0x7f8e383d2e88 <col:83, col:89> '<bound member function type>' ->first 0x7f8e39a73dc8
| |       `-ImplicitCastExpr 0x7f8e383d2f28 <col:83> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::base *' <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
